1.0392            1
1.0394            1
1.0395            1
1.0401            1
1.0403            1
1.0404            1
1.0446            1
1.0448            1
1.0449            1
1.0455            1
1.0457            1
1.0458            1
1.0473            1
1.0475            1
1.0476            1
1.0482            1
1.0484            1
1.0485            1
1.0635            1
1.0637            1
1.0638            1
1.0644            1
1.0646            1
1.0647            1
1.0689            1
1.0691            1
1.0692            1
1.0698            1
1.0700            1
1.0701            1
1.0716            1
1.0718            1
1.0719            1
1.0725            1
1.0727            1
1.0728            1
2.0392            1
2.0394            1
2.0395            1
2.0401            1
2.0403            1
2.0404            1
2.0446            1
2.0448            1
2.0449            1
2.0455            1
2.0457            1
2.0458            1
2.0473            1
2.0475            1
2.0476            1
2.0482            1
2.0484            1
2.0485            1
2.0635            1
2.0637            1
2.0638            1
2.0644            1
2.0646            1
2.0647            1
2.0689            1
2.0691            1
2.0692            1
2.0698            1
2.0700            1
2.0701            1
2.0716            1
2.0718            1
2.0719            1
2.0725            1
2.0727            1
2.0728            1
