1.0392            1
1.0394            1
1.0395            1
1.0401            1
1.0403            1
1.0404            1
1.0446            1
1.0448            1
1.0449            1
1.0455            1
1.0457            1
1.0458            1
1.0473            1
1.0475            1
1.0476            1
1.0482            1
1.0484            1
1.0485            1
1.0635            1
1.0637            1
1.0638            1
1.0644            1
1.0646            1
1.0647            1
1.0689            1
1.0691            1
1.0692            1
1.0698            1
1.0700            1
1.0701            1
1.0716            1
1.0718            1
1.0719            1
1.0725            1
1.0727            1
1.0728            1
