PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -6.3578227E-08  3.6755977E+00  3.6873851E+00  3.6873860E+00  3.6874228E+00  3.6874237E+00  3.6754959E+00 -6.3578348E-08  1.3513303E+00
  0.0000000E+00  3.6775160E+00  3.6893930E+00  3.6893942E+00  3.6894324E+00  3.6894333E+00  3.6774130E+00 -1.2715658E-07  9.3511372E+00
  1.2715658E-07  3.7123826E+00  3.7243500E+00  3.7243509E+00  3.7243912E+00  3.7243922E+00  3.7122793E+00  0.0000000E+00  2.0641790E+01
  0.0000000E+00  3.7924125E+00  3.8044703E+00  3.8044717E+00  3.8045130E+00  3.8045146E+00  3.7923079E+00  0.0000000E+00  3.6121994E+01
  9.5367405E-08  3.4566700E+00  3.4693820E+00  3.4693835E+00  3.4694324E+00  3.4694338E+00  3.4565587E+00  9.5367461E-08  1.4298435E+00
  0.0000000E+00  3.4605188E+00  3.4733155E+00  3.4733169E+00  3.4733667E+00  3.4733684E+00  3.4604065E+00 -1.2715658E-07  9.0752029E+00
 -1.2715658E-07  3.4943697E+00  3.5072632E+00  3.5072646E+00  3.5073161E+00  3.5073175E+00  3.4942560E+00  0.0000000E+00  1.9798029E+01
  0.0000000E+00  3.5709436E+00  3.5839343E+00  3.5839360E+00  3.5839894E+00  3.5839913E+00  3.5708287E+00  0.0000000E+00  3.4417671E+01
  3.1789114E-08  3.2506342E+00  3.2643428E+00  3.2643447E+00  3.2644088E+00  3.2644110E+00  3.2505121E+00  3.1789174E-08  1.5129185E+00
  1.2715658E-07  3.2539942E+00  3.2678056E+00  3.2678075E+00  3.2678735E+00  3.2678761E+00  3.2538707E+00  1.2715658E-07  8.8196249E+00
  0.0000000E+00  3.2872031E+00  3.3011174E+00  3.3011200E+00  3.3011885E+00  3.3011906E+00  3.2870786E+00  1.2715658E-07  1.8999599E+01
