PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
  1.5893601E-08  1.4771898E+00  1.5001947E+00  1.5001965E+00  1.5004035E+00  1.5004052E+00  1.4771247E+00  1.5895543E-08  1.1583020E+01
  0.0000000E+00  1.5284503E+00  1.5515592E+00  1.5515610E+00  1.5517718E+00  1.5517735E+00  1.5283839E+00  0.0000000E+00  2.0762634E+01
  0.0000000E+00  1.6167096E+00  1.6399220E+00  1.6399242E+00  1.6401386E+00  1.6401405E+00  1.6166420E+00 -6.3578291E-08  3.3613304E+01
  0.0000000E+00  1.7554419E+00  1.7787592E+00  1.7787613E+00  1.7789798E+00  1.7789818E+00  1.7553732E+00  0.0000000E+00  5.1136379E+01
 -1.5896513E-08  1.4285289E+00  1.4526640E+00  1.4526664E+00  1.4529061E+00  1.4529084E+00  1.4284536E+00 -1.5892631E-08  1.1087899E+01
  6.3578291E-08  1.4775065E+00  1.5017453E+00  1.5017477E+00  1.5019900E+00  1.5019923E+00  1.4774302E+00  6.3578291E-08  1.9812134E+01
  0.0000000E+00  1.5614063E+00  1.5857530E+00  1.5857556E+00  1.5860023E+00  1.5860047E+00  1.5613286E+00  6.3578291E-08  3.1963041E+01
  6.3578291E-08  1.6928463E+00  1.7173023E+00  1.7173049E+00  1.7175560E+00  1.7175585E+00  1.6927670E+00  6.3578291E-08  4.8456047E+01
 -1.5895543E-08  1.3813618E+00  1.4066807E+00  1.4066837E+00  1.4069612E+00  1.4069642E+00  1.3812739E+00 -1.5893601E-08  1.0613942E+01
  0.0000000E+00  1.4279956E+00  1.4534277E+00  1.4534309E+00  1.4537132E+00  1.4537163E+00  1.4279060E+00 -6.3578291E-08  1.8899876E+01
  0.0000000E+00  1.5077622E+00  1.5333072E+00  1.5333104E+00  1.5335977E+00  1.5336010E+00  1.5076710E+00 -6.3578291E-08  3.0384235E+01
  6.3578291E-08  1.6322762E+00  1.6579350E+00  1.6579386E+00  1.6582309E+00  1.6582344E+00  1.6321833E+00 -6.3578291E-08  4.5899490E+01
 -1.5893601E-08  1.3356354E+00  1.3621944E+00  1.3621985E+00  1.3625200E+00  1.3625240E+00  1.3355336E+00 -1.5895543E-08  1.0160244E+01
  0.0000000E+00  1.3801211E+00  1.4067986E+00  1.4068028E+00  1.4071294E+00  1.4071336E+00  1.3800172E+00  0.0000000E+00  1.8027760E+01
  6.3578291E-08  1.4559304E+00  1.4827256E+00  1.4827302E+00  1.4830626E+00  1.4830670E+00  1.4558245E+00  0.0000000E+00  2.8876282E+01
 -6.3578291E-08  1.5738320E+00  1.6007468E+00  1.6007515E+00  1.6010897E+00  1.6010944E+00  1.5737244E+00  6.3578291E-08  4.3462975E+01
 -3.1793025E-08  1.2912984E+00  1.3191559E+00  1.3191612E+00  1.3195330E+00  1.3195384E+00  1.2911799E+00 -3.1785262E-08  9.7259407E+00
  0.0000000E+00  1.3337194E+00  1.3617008E+00  1.3617064E+00  1.3620850E+00  1.3620906E+00  1.3335989E+00  0.0000000E+00  1.7192642E+01
  0.0000000E+00  1.4057431E+00  1.4338480E+00  1.4338539E+00  1.4342389E+00  1.4342448E+00  1.4056205E+00  0.0000000E+00  2.7434895E+01
  0.0000000E+00  1.5173365E+00  1.5455664E+00  1.5455725E+00  1.5459639E+00  1.5459702E+00  1.5172114E+00  0.0000000E+00  4.1140030E+01
 -1.9402555E-12  1.2482979E+00  1.2775152E+00  1.2775220E+00  1.2779523E+00  1.2779592E+00  1.2481602E+00  1.9402555E-12  9.3102007E+00
  0.0000000E+00  1.2887508E+00  1.3180975E+00  1.3181045E+00  1.3185422E+00  1.3185496E+00  1.2886107E+00  0.0000000E+00  1.6393105E+01
  6.3578291E-08  1.3571545E+00  1.3866303E+00  1.3866378E+00  1.3870831E+00  1.3870907E+00  1.3570119E+00  6.3578291E-08  2.6057430E+01
  0.0000000E+00  1.4627302E+00  1.4923365E+00  1.4923444E+00  1.4927974E+00  1.4928052E+00  1.4625849E+00  0.0000000E+00  3.8926003E+01
  2.3841858E-08  1.2065820E+00  1.2372221E+00  1.2372309E+00  1.2377288E+00  1.2377378E+00  1.2064221E+00  2.3841858E-08  8.9122324E+00
 -6.3578291E-08  1.2451390E+00  1.2759148E+00  1.2759240E+00  1.2764305E+00  1.2764399E+00  1.2449763E+00  6.3578291E-08  1.5627518E+01
  6.3578291E-08  1.3100802E+00  1.3409907E+00  1.3410003E+00  1.3415157E+00  1.3415256E+00  1.3099144E+00 -6.3578291E-08  2.4741030E+01
  0.0000000E+00  1.4099154E+00  1.4409623E+00  1.4409726E+00  1.4414967E+00  1.4415072E+00  1.4097465E+00  0.0000000E+00  3.6815895E+01
 -2.3843798E-08  1.1660982E+00  1.1982269E+00  1.1982384E+00  1.1988142E+00  1.1988261E+00  1.1659124E+00 -2.3839918E-08  8.5312748E+00
  0.0000000E+00  1.2028514E+00  1.2351215E+00  1.2351335E+00  1.2357192E+00  1.2357314E+00  1.2026621E+00  6.3578291E-08  1.4894642E+01
 -6.3578291E-08  1.2644808E+00  1.2968920E+00  1.2969047E+00  1.2975003E+00  1.2975131E+00  1.2642881E+00  6.3578291E-08  2.3483326E+01
 -6.3578291E-08  1.3588412E+00  1.3913950E+00  1.3914082E+00  1.3920140E+00  1.3920275E+00  1.3586451E+00 -6.3578291E-08  3.4805511E+01
 -4.7685656E-08  1.1267921E+00  1.1604775E+00  1.1604924E+00  1.1611582E+00  1.1611733E+00  1.1265758E+00 -4.7681777E-08  8.1666021E+00
  6.3578291E-08  1.1618004E+00  1.1956336E+00  1.1956494E+00  1.1963267E+00  1.1963427E+00  1.1615802E+00  0.0000000E+00  1.4192924E+01
 -6.3578291E-08  1.2202613E+00  1.2542419E+00  1.2542584E+00  1.2549472E+00  1.2549640E+00  1.2200371E+00  6.3578291E-08  2.2281660E+01
  0.0000000E+00  1.3094029E+00  1.3435326E+00  1.3435497E+00  1.3442502E+00  1.3442677E+00  1.3091747E+00  0.0000000E+00  3.2890240E+01
  3.1785262E-08  1.0886056E+00  1.1239185E+00  1.1239378E+00  1.1247077E+00  1.1247275E+00  1.0883546E+00  3.1793025E-08  7.8175173E+00
  0.0000000E+00  1.1219591E+00  1.1574262E+00  1.1574465E+00  1.1582291E+00  1.1582496E+00  1.1217034E+00  0.0000000E+00  1.3521290E+01
  0.0000000E+00  1.1773884E+00  1.2130091E+00  1.2130303E+00  1.2138264E+00  1.2138480E+00  1.1771282E+00  0.0000000E+00  2.1133904E+01
  0.0000000E+00  1.2615482E+00  1.2973241E+00  1.2973465E+00  1.2981560E+00  1.2981786E+00  1.2612834E+00  0.0000000E+00  3.1066242E+01
 -7.9453457E-09  1.0514773E+00  1.0884904E+00  1.0885158E+00  1.0894053E+00  1.0894309E+00  1.0511855E+00 -7.9492262E-09  7.4833536E+00
  6.3578291E-08  1.0832201E+00  1.1203941E+00  1.1204206E+00  1.1213253E+00  1.1213523E+00  1.0829231E+00 -6.3578291E-08  1.2878268E+01
 -6.3578291E-08  1.1357511E+00  1.1730856E+00  1.1731130E+00  1.1740334E+00  1.1740613E+00  1.1354487E+00  0.0000000E+00  2.0037601E+01
  0.0000000E+00  1.2151611E+00  1.2526573E+00  1.2526863E+00  1.2536219E+00  1.2536514E+00  1.2148532E+00  0.0000000E+00  2.9329302E+01
  1.5890691E-08  1.0153378E+00  1.0541265E+00  1.0541593E+00  1.0551867E+00  1.0552200E+00  1.0149987E+00  1.5898452E-08  7.1634746E+00
  0.0000000E+00  1.0455598E+00  1.0845162E+00  1.0845503E+00  1.0855949E+00  1.0856296E+00  1.0452145E+00 -6.3578291E-08  1.2262926E+01
  0.0000000E+00  1.0953084E+00  1.1344317E+00  1.1344674E+00  1.1355298E+00  1.1355661E+00  1.0949572E+00  0.0000000E+00  1.8990805E+01
  6.3578291E-08  1.1701887E+00  1.2094805E+00  1.2095177E+00  1.2105978E+00  1.2106359E+00  1.1698308E+00  0.0000000E+00  2.7675934E+01
  0.0000000E+00  9.8010820E-01  1.0207497E+00  1.0207920E+00  1.0219787E+00  1.0220217E+00  9.7971404E-01  0.0000000E+00  6.8572688E+00
  0.0000000E+00  1.0088371E+00  1.0496533E+00  1.0496975E+00  1.0509043E+00  1.0509493E+00  1.0084357E+00  3.1789146E-08  1.1673906E+01
  6.3578291E-08  1.0559236E+00  1.0969135E+00  1.0969597E+00  1.0981865E+00  1.0982336E+00  1.0555149E+00 -6.3578291E-08  1.7991291E+01
  0.0000000E+00  1.1264812E+00  1.1676465E+00  1.1676948E+00  1.1689422E+00  1.1689916E+00  1.1260654E+00  0.0000000E+00  2.6102270E+01
