PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -2.5431120E-07  1.4212264E+01  1.5185627E+01  1.5185650E+01  1.5187611E+01  1.5187634E+01  1.4210085E+01 -2.5431510E-07 -1.2346098E+01
  0.0000000E+00  1.4089128E+01  1.5060453E+01  1.5060475E+01  1.5062458E+01  1.5062482E+01  1.4086928E+01 -5.0862633E-07 -1.0637323E+01
  5.0862633E-07  1.3967012E+01  1.4936274E+01  1.4936297E+01  1.4938299E+01  1.4938324E+01  1.3964789E+01  5.0862633E-07 -9.2539120E+00
  5.0862633E-07  1.3846008E+01  1.4813235E+01  1.4813260E+01  1.4815281E+01  1.4815306E+01  1.3843762E+01  5.0862633E-07 -7.9484878E+00
  5.0863019E-07  1.3283084E+01  1.4231471E+01  1.4231497E+01  1.4233658E+01  1.4233685E+01  1.3280687E+01  5.0862241E-07 -1.2329519E+01
  0.0000000E+00  1.3165497E+01  1.4112069E+01  1.4112095E+01  1.4114275E+01  1.4114302E+01  1.3163081E+01  0.0000000E+00 -1.1188427E+01
  0.0000000E+00  1.3043994E+01  1.3988585E+01  1.3988613E+01  1.3990815E+01  1.3990842E+01  1.3041554E+01 -5.0862633E-07 -1.0355916E+01
  5.0862633E-07  1.2922276E+01  1.3864915E+01  1.3864945E+01  1.3867169E+01  1.3867198E+01  1.2919812E+01  0.0000000E+00 -9.5805206E+00
 -1.1641532E-11  1.2398402E+01  1.3323154E+01  1.3323185E+01  1.3325567E+01  1.3325598E+01  1.2395767E+01  1.1641532E-11 -1.2312962E+01
  0.0000000E+00  1.2280356E+01  1.3203257E+01  1.3203289E+01  1.3205693E+01  1.3205726E+01  1.2277694E+01 -5.0862633E-07 -1.1675452E+01
  0.0000000E+00  1.2160636E+01  1.3081665E+01  1.3081697E+01  1.3084126E+01  1.3084159E+01  1.2157947E+01  0.0000000E+00 -1.1321203E+01
  0.0000000E+00  1.2039534E+01  1.2958720E+01  1.2958754E+01  1.2961207E+01  1.2961241E+01  1.2036819E+01  0.0000000E+00 -1.0995851E+01
  3.8147749E-07  1.1556270E+01  1.2458654E+01  1.2458692E+01  1.2461316E+01  1.2461352E+01  1.1553372E+01  3.8146197E-07 -1.2296428E+01
  5.0862633E-07  1.1441085E+01  1.2341715E+01  1.2341753E+01  1.2344404E+01  1.2344440E+01  1.1438157E+01  0.0000000E+00 -1.2102485E+01
  5.0862633E-07  1.1323146E+01  1.2222001E+01  1.2222040E+01  1.2224719E+01  1.2224756E+01  1.1320190E+01  0.0000000E+00 -1.2159224E+01
 -5.0862633E-07  1.1202882E+01  1.2099990E+01  1.2100028E+01  1.2102735E+01  1.2102772E+01  1.1199896E+01 -5.0862633E-07 -1.2210581E+01
  1.2714493E-07  1.0754801E+01  1.1636005E+01  1.1636048E+01  1.1638942E+01  1.1638984E+01  1.0751615E+01  1.2716822E-07 -1.2279915E+01
  5.0862633E-07  1.0642363E+01  1.1521897E+01  1.1521942E+01  1.1524866E+01  1.1524907E+01  1.0639146E+01 -5.0862633E-07 -1.2472860E+01
  0.0000000E+00  1.0526320E+01  1.1404170E+01  1.1404216E+01  1.1407167E+01  1.1407210E+01  1.0523071E+01  0.0000000E+00 -1.2878088E+01
  0.0000000E+00  1.0407223E+01  1.1283411E+01  1.1283458E+01  1.1286441E+01  1.1286485E+01  1.0403942E+01  0.0000000E+00 -1.3239164E+01
 -1.2716434E-07  9.9922724E+00  1.0853409E+01  1.0853459E+01  1.0856646E+01  1.0856696E+01  9.9887667E+00 -1.2714881E-07 -1.2263425E+01
  0.0000000E+00  9.8826437E+00  1.0742199E+01  1.0742250E+01  1.0745469E+01  1.0745520E+01  9.8791037E+00 -5.0862633E-07 -1.2789934E+01
  0.0000000E+00  9.7686605E+00  1.0626613E+01  1.0626665E+01  1.0629917E+01  1.0629969E+01  9.7650862E+00 -5.0862633E-07 -1.3485615E+01
  5.0862633E-07  9.6510725E+00  1.0507446E+01  1.0507499E+01  1.0510785E+01  1.0510838E+01  9.6474628E+00  5.0862633E-07 -1.4094994E+01
  2.5432479E-07  9.2670422E+00  1.0109152E+01  1.0109211E+01  1.0112720E+01  1.0112780E+01  9.2631865E+00  2.5430151E-07 -1.2246957E+01
  0.0000000E+00  9.1600466E+00  1.0000645E+01  1.0000704E+01  1.0004251E+01  1.0004312E+01  9.1561537E+00  0.0000000E+00 -1.3056686E+01
  5.0862633E-07  9.0482321E+00  9.8873014E+00  9.8873625E+00  9.8909445E+00  9.8910074E+00  9.0442991E+00  5.0862633E-07 -1.3989061E+01
  5.0862633E-07  8.9324369E+00  9.7700033E+00  9.7700663E+00  9.7736826E+00  9.7737465E+00  8.9284649E+00  5.0862633E-07 -1.4790923E+01
  2.5430927E-07  8.5775661E+00  9.4016104E+00  9.4016819E+00  9.4055452E+00  9.4056158E+00  8.5733242E+00  2.5431703E-07 -1.2230511E+01
 -5.0862633E-07  8.4733229E+00  9.2959337E+00  9.2960052E+00  9.2999086E+00  9.2999821E+00  8.4690418E+00  5.0862633E-07 -1.3276222E+01
  5.0862633E-07  8.3638134E+00  9.1849670E+00  9.1850386E+00  9.1889811E+00  9.1890564E+00  8.3594875E+00 -5.0862633E-07 -1.4395546E+01
  5.0862633E-07  8.2501020E+00  9.0698204E+00  9.0698948E+00  9.0738764E+00  9.0739527E+00  8.2457333E+00 -5.0862633E-07 -1.5339008E+01
  1.9075814E-07  7.9224324E+00  8.7293062E+00  8.7293892E+00  8.7336454E+00  8.7337294E+00  7.9177685E+00  1.9071157E-07 -1.2214087E+01
  0.0000000E+00  7.8207488E+00  8.6262445E+00  8.6263285E+00  8.6306276E+00  8.6307135E+00  7.8160391E+00  0.0000000E+00 -1.3451239E+01
  2.5431316E-07  7.7136464E+00  8.5177479E+00  8.5178337E+00  8.5221748E+00  8.5222635E+00  7.7088904E+00  0.0000000E+00 -1.4711634E+01
 -2.5431316E-07  7.6022735E+00  8.4050035E+00  8.4050922E+00  8.4094763E+00  8.4095659E+00  7.5974689E+00 -2.5431316E-07 -1.5750784E+01
  6.3586050E-08  7.3003306E+00  8.0908480E+00  8.0909472E+00  8.0956316E+00  8.0957317E+00  7.2951984E+00  6.3570525E-08 -1.2197684E+01
 -2.5431316E-07  7.2013426E+00  7.9905477E+00  7.9906483E+00  7.9953809E+00  7.9954824E+00  7.1961617E+00 -2.5431316E-07 -1.3584629E+01
 -2.5431316E-07  7.0967650E+00  7.8846326E+00  7.8847351E+00  7.8895154E+00  7.8896198E+00  7.0915341E+00  0.0000000E+00 -1.4943827E+01
  0.0000000E+00  6.9879451E+00  7.7744966E+00  7.7746015E+00  7.7794275E+00  7.7795343E+00  6.9826612E+00  0.0000000E+00 -1.6037067E+01
 -1.2715658E-07  6.7100277E+00  7.4849381E+00  7.4850559E+00  7.4902143E+00  7.4903326E+00  6.7043839E+00 -1.2715658E-07 -1.2181302E+01
 -2.5431316E-07  6.6135578E+00  7.3871946E+00  7.3873158E+00  7.3925261E+00  7.3926473E+00  6.6078591E+00  0.0000000E+00 -1.3678846E+01
 -2.5431316E-07  6.5116129E+00  7.2839651E+00  7.2840881E+00  7.2893496E+00  7.2894726E+00  6.5058565E+00  2.5431316E-07 -1.5098121E+01
  0.0000000E+00  6.4055629E+00  7.1766481E+00  7.1767740E+00  7.1820884E+00  7.1822143E+00  6.3997512E+00 -2.5431316E-07 -1.6208271E+01
  2.5432868E-07  6.1504316E+00  6.9104090E+00  6.9105482E+00  6.9162288E+00  6.9163680E+00  6.1442246E+00  2.5429762E-07 -1.2164944E+01
  2.5431316E-07  6.0566211E+00  6.8153787E+00  6.8155212E+00  6.8212576E+00  6.8214002E+00  6.0503535E+00  2.5431316E-07 -1.3736590E+01
  0.0000000E+00  5.9573793E+00  6.7148924E+00  6.7150393E+00  6.7208304E+00  6.7209759E+00  5.9510493E+00 -2.5431316E-07 -1.5180374E+01
  0.0000000E+00  5.8543072E+00  6.6105967E+00  6.6107464E+00  6.6165953E+00  6.6167440E+00  5.8479156E+00  2.5431316E-07 -1.6274139E+01
