PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
  4.8506387E-13  2.9169354E+00  3.0569899E+00  3.0569923E+00  3.0574348E+00  3.0574374E+00  2.9161918E+00 -4.8506387E-13  2.2918615E-01
  1.2715658E-07  2.9137089E+00  3.0538907E+00  3.0538931E+00  3.0543401E+00  3.0543432E+00  2.9129584E+00 -1.2715658E-07  5.6639061E+00
  1.2715658E-07  2.9333892E+00  3.0736933E+00  3.0736959E+00  3.0741479E+00  3.0741510E+00  2.9326322E+00  1.2715658E-07  1.3674685E+01
  1.2715658E-07  2.9859419E+00  3.1263721E+00  3.1263745E+00  3.1268315E+00  3.1268346E+00  2.9851782E+00  0.0000000E+00  2.5080843E+01
 -9.5366950E-08  2.7561226E+00  2.8976760E+00  2.8976791E+00  2.8981683E+00  2.8981714E+00  2.7553108E+00 -9.5367916E-08  2.3977955E-01
  1.2715658E-07  2.7537334E+00  2.8954153E+00  2.8954184E+00  2.8959112E+00  2.8959143E+00  2.7529147E+00 -1.2715658E-07  5.4238920E+00
  1.2715658E-07  2.7724757E+00  2.9142804E+00  2.9142838E+00  2.9147823E+00  2.9147859E+00  2.7716496E+00  0.0000000E+00  1.3035892E+01
  0.0000000E+00  2.8223851E+00  2.9643168E+00  2.9643204E+00  2.9648242E+00  2.9648278E+00  2.8215520E+00  1.2715658E-07  2.3830496E+01
 -3.1788659E-08  2.6033533E+00  2.7464173E+00  2.7464213E+00  2.7469621E+00  2.7469661E+00  2.6024668E+00 -3.1789629E-08  2.5086260E-01
  0.0000000E+00  2.6006088E+00  2.7438014E+00  2.7438054E+00  2.7443521E+00  2.7443564E+00  2.5997148E+00  0.0000000E+00  5.1967463E+00
 -1.2715658E-07  2.6186433E+00  2.7619598E+00  2.7619638E+00  2.7625163E+00  2.7625208E+00  2.6177409E+00 -1.2715658E-07  1.2429329E+01
  1.2715658E-07  2.6662087E+00  2.8096528E+00  2.8096573E+00  2.8102157E+00  2.8102202E+00  2.6652985E+00  1.2715658E-07  2.2642838E+01
 -3.1789146E-08  2.4582555E+00  2.6028416E+00  2.6028469E+00  2.6034443E+00  2.6034496E+00  2.4572880E+00 -3.1789146E-08  2.6245794E-01
  0.0000000E+00  2.4558151E+00  2.6005309E+00  2.6005361E+00  2.6011405E+00  2.6011460E+00  2.4548395E+00  0.0000000E+00  4.9816074E+00
  0.0000000E+00  2.4731488E+00  2.6179891E+00  2.6179948E+00  2.6186056E+00  2.6186111E+00  2.4721644E+00  0.0000000E+00  1.1853086E+01
  0.0000000E+00  2.5184569E+00  2.6634257E+00  2.6634314E+00  2.6640487E+00  2.6640549E+00  2.5174639E+00 -1.2715658E-07  2.1514425E+01
 -1.1126055E-07  2.3204622E+00  2.4665811E+00  2.4665878E+00  2.4672492E+00  2.4672556E+00  2.3194070E+00 -1.1126346E-07  2.7458921E-01
 -1.2715658E-07  2.3182929E+00  2.4645414E+00  2.4645483E+00  2.4652171E+00  2.4652243E+00  2.3172288E+00  1.2715658E-07  4.7779441E+00
  0.0000000E+00  2.3349583E+00  2.4813323E+00  2.4813395E+00  2.4820154E+00  2.4820225E+00  2.3338850E+00  0.0000000E+00  1.1305689E+01
  1.2715658E-07  2.3781197E+00  2.5246232E+00  2.5246308E+00  2.5253139E+00  2.5253212E+00  2.3770368E+00  0.0000000E+00  2.0442272E+01
  1.5894086E-08  2.1896169E+00  2.3372791E+00  2.3372877E+00  2.3380191E+00  2.3380277E+00  2.1884658E+00  1.5895058E-08  2.8728122E-01
 -1.2715658E-07  2.1877394E+00  2.3355324E+00  2.3355410E+00  2.3362808E+00  2.3362896E+00  2.1865790E+00 -1.2715658E-07  4.5851727E+00
  1.2715658E-07  2.2037773E+00  2.3516965E+00  2.3517053E+00  2.3524530E+00  2.3524623E+00  2.2026067E+00  1.2715658E-07  1.0785663E+01
  0.0000000E+00  2.2449021E+00  2.3929515E+00  2.3929605E+00  2.3937171E+00  2.3937261E+00  2.2437215E+00  0.0000000E+00  1.9423582E+01
  3.1788659E-08  2.0653937E+00  2.2146094E+00  2.2146199E+00  2.2154303E+00  2.2154410E+00  2.0641396E+00  3.1789629E-08  3.0055988E-01
 -1.2715658E-07  2.0637653E+00  2.2131119E+00  2.2131226E+00  2.2139421E+00  2.2139533E+00  2.0625005E+00  0.0000000E+00  4.4027872E+00
  0.0000000E+00  2.0792048E+00  2.2286785E+00  2.2286897E+00  2.2295179E+00  2.2295296E+00  2.0779293E+00  0.0000000E+00  1.0291656E+01
 -1.2715658E-07  2.1183927E+00  2.2679968E+00  2.2680085E+00  2.2688460E+00  2.2688584E+00  2.1171067E+00  0.0000000E+00  1.8455639E+01
  4.7686626E-08  1.9474722E+00  2.0982506E+00  2.0982642E+00  2.0991623E+00  2.0991759E+00  1.9461068E+00  4.7680807E-08  3.1445232E-01
  0.0000000E+00  1.9461212E+00  2.0970318E+00  2.0970454E+00  2.0979533E+00  2.0979674E+00  1.9447439E+00  0.0000000E+00  4.2302580E+00
  6.3578291E-08  1.9609990E+00  2.1120369E+00  2.1120512E+00  2.1129692E+00  2.1129837E+00  1.9596102E+00  0.0000000E+00  9.8223381E+00
 -6.3578291E-08  1.9983482E+00  2.1495173E+00  2.1495321E+00  2.1504602E+00  2.1504755E+00  1.9969480E+00 -6.3578291E-08  1.7535923E+01
 -6.3577318E-08  1.8355443E+00  1.9878941E+00  1.9879111E+00  1.9889065E+00  1.9889235E+00  1.8340579E+00 -6.3579257E-08  3.2898688E-01
  0.0000000E+00  1.8344254E+00  1.9869075E+00  1.9869251E+00  1.9879316E+00  1.9879493E+00  1.8329265E+00  0.0000000E+00  4.0671320E+00
  0.0000000E+00  1.8487682E+00  2.0013781E+00  2.0013964E+00  2.0024140E+00  2.0024323E+00  1.8472570E+00  0.0000000E+00  9.3764915E+00
  0.0000000E+00  1.8843732E+00  2.0371153E+00  2.0371344E+00  2.0381632E+00  2.0381823E+00  1.8828493E+00  0.0000000E+00  1.6661982E+01
  3.1792055E-08  1.7293235E+00  1.8832530E+00  1.8832743E+00  1.8843778E+00  1.8843992E+00  1.7277063E+00  3.1786232E-08  3.4419325E-01
 -6.3578291E-08  1.7284724E+00  1.8825347E+00  1.8825572E+00  1.8836728E+00  1.8836952E+00  1.7268420E+00  0.0000000E+00  3.9129333E+00
  0.0000000E+00  1.7423118E+00  1.8965024E+00  1.8965257E+00  1.8976539E+00  1.8976768E+00  1.7406679E+00 -6.3578291E-08  8.9529114E+00
  0.0000000E+00  1.7762533E+00  1.9305762E+00  1.9306004E+00  1.9317411E+00  1.9317650E+00  1.7745960E+00 -6.3578291E-08  1.5831533E+01
  1.5892631E-08  1.6285299E+00  1.7840459E+00  1.7840731E+00  1.7852972E+00  1.7853243E+00  1.6267720E+00  1.5896513E-08  3.6010242E-01
  6.3578291E-08  1.6278929E+00  1.7835413E+00  1.7835698E+00  1.7848077E+00  1.7848358E+00  1.6261207E+00  0.0000000E+00  3.7672558E+00
  0.0000000E+00  1.6412575E+00  1.7970355E+00  1.7970647E+00  1.7983165E+00  1.7983454E+00  1.6394709E+00 -6.3578291E-08  8.5505056E+00
 -6.3578291E-08  1.6736208E+00  1.8295311E+00  1.8295616E+00  1.8308276E+00  1.8308579E+00  1.6718199E+00  0.0000000E+00  1.5042377E+01
 -1.5896513E-08  1.5328962E+00  1.6900052E+00  1.6900395E+00  1.6913979E+00  1.6914322E+00  1.5309868E+00 -1.5892631E-08  3.7674701E-01
  6.3578291E-08  1.5325181E+00  1.6897609E+00  1.6897966E+00  1.6911702E+00  1.6912056E+00  1.5305934E+00  6.3578291E-08  3.6296706E+00
  0.0000000E+00  1.5454278E+00  1.7027994E+00  1.7028364E+00  1.7042257E+00  1.7042625E+00  1.5434880E+00 -6.3578291E-08  8.1681805E+00
  6.3578291E-08  1.5762912E+00  1.7337954E+00  1.7338338E+00  1.7352387E+00  1.7352768E+00  1.5743357E+00  6.3578291E-08  1.4292446E+01
 -4.7681777E-08  1.4421743E+00  1.6008817E+00  1.6009250E+00  1.6024333E+00  1.6024765E+00  1.4401021E+00 -4.7685656E-08  3.9416093E-01
  0.0000000E+00  1.4419988E+00  1.6008401E+00  1.6008852E+00  1.6024106E+00  1.6024553E+00  1.4399102E+00  0.0000000E+00  3.4998183E+00
  6.3578291E-08  1.4544815E+00  1.6134516E+00  1.6134983E+00  1.6150410E+00  1.6150875E+00  1.4523766E+00 -6.3578291E-08  7.8049612E+00
  6.3578291E-08  1.4839185E+00  1.6430217E+00  1.6430700E+00  1.6446302E+00  1.6446785E+00  1.4817973E+00  0.0000000E+00  1.3579759E+01
  1.5896513E-08  1.3561167E+00  1.5164264E+00  1.5164812E+00  1.5181558E+00  1.5182105E+00  1.3538696E+00  1.5892631E-08  4.1237968E-01
 -6.3578291E-08  1.3561845E+00  1.5166285E+00  1.5166850E+00  1.5183790E+00  1.5184357E+00  1.3539203E+00 -6.3578291E-08  3.3773065E+00
  0.0000000E+00  1.3682630E+00  1.5288358E+00  1.5288945E+00  1.5306076E+00  1.5306664E+00  1.3659815E+00  0.0000000E+00  7.4598565E+00
 -6.3578291E-08  1.3963455E+00  1.5570513E+00  1.5571121E+00  1.5588444E+00  1.5589055E+00  1.3940465E+00  0.0000000E+00  1.2902452E+01
  4.7687596E-08  1.2744949E+00  1.4364103E+00  1.4364792E+00  1.4383399E+00  1.4384090E+00  1.2720609E+00  4.7679837E-08  4.3144053E-01
  0.0000000E+00  1.2747563E+00  1.4368056E+00  1.4368770E+00  1.4387591E+00  1.4388309E+00  1.2723041E+00  0.0000000E+00  3.2618237E+00
  0.0000000E+00  1.2864524E+00  1.4486302E+00  1.4487042E+00  1.4506078E+00  1.4506822E+00  1.2839816E+00  0.0000000E+00  7.1319919E+00
  6.3578291E-08  1.3132466E+00  1.4755572E+00  1.4756340E+00  1.4775593E+00  1.4776363E+00  1.3107574E+00  0.0000000E+00  1.2258739E+01
  2.3855440E-08  1.1970896E+00  1.3606123E+00  1.3606991E+00  1.3627675E+00  1.3628545E+00  1.1944563E+00  2.3828276E-08  4.5138240E-01
  6.3578291E-08  1.1975850E+00  1.3612415E+00  1.3613312E+00  1.3634231E+00  1.3635132E+00  1.1949325E+00  0.0000000E+00  3.1530130E+00
 -6.3578291E-08  1.2089202E+00  1.3727050E+00  1.3727981E+00  1.3749141E+00  1.3750073E+00  1.2062485E+00  0.0000000E+00  6.8204718E+00
 -6.3578291E-08  1.2344896E+00  1.3984069E+00  1.3985032E+00  1.4006436E+00  1.4007403E+00  1.2317983E+00 -6.3578291E-08  1.1646938E+01
 -2.3845738E-08  1.1236893E+00  1.2888194E+00  1.2889287E+00  1.2912288E+00  1.2913381E+00  1.1208440E+00 -2.3837977E-08  4.7224590E-01
  0.0000000E+00  1.1243685E+00  1.2896317E+00  1.2897451E+00  1.2920721E+00  1.2921854E+00  1.1215030E+00  0.0000000E+00  3.0506024E+00
 -6.3578291E-08  1.1353623E+00  1.3007532E+00  1.3008708E+00  1.3032242E+00  1.3033420E+00  1.1324764E+00  0.0000000E+00  6.5245085E+00
  6.3578291E-08  1.1597672E+00  1.3252902E+00  1.3254117E+00  1.3277925E+00  1.3279145E+00  1.1568608E+00  0.0000000E+00  1.1065445E+01
  1.5898452E-08  1.0540929E+00  1.2208291E+00  1.2209668E+00  1.2235249E+00  1.2236630E+00  1.0510228E+00  1.5890691E-08  4.9407363E-01
  0.0000000E+00  1.0549996E+00  1.2218683E+00  1.2220107E+00  1.2245982E+00  1.2247409E+00  1.0519078E+00  0.0000000E+00  2.9542680E+00
  0.0000000E+00  1.0656706E+00  1.2326667E+00  1.2328141E+00  1.2354314E+00  1.2355794E+00  1.0625578E+00  0.0000000E+00  6.2433128E+00
  0.0000000E+00  1.0889677E+00  1.2560952E+00  1.2562478E+00  1.2588956E+00  1.2590489E+00  1.0858338E+00  0.0000000E+00  1.0512740E+01
 -3.8805109E-12  9.8811030E-01  1.1564491E+00  1.1566223E+00  1.1594685E+00  1.1596423E+00  9.8480219E-01  3.8805109E-12  5.1691002E-01
  6.3578291E-08  9.8919243E-01  1.1576630E+00  1.1578424E+00  1.1607221E+00  1.1609021E+00  9.8586249E-01  0.0000000E+00  2.8637750E+00
  6.3578291E-08  9.9955946E-01  1.1681564E+00  1.1683421E+00  1.1712550E+00  1.1714417E+00  9.9620748E-01  6.3578291E-08  5.9761615E+00
  6.3578291E-08  1.0218028E+00  1.1905304E+00  1.1907227E+00  1.1936694E+00  1.1938628E+00  1.0184290E+00 -6.3578291E-08  9.9873838E+00
  1.5886810E-08  9.2555708E-01  1.0954938E+00  1.0957116E+00  1.0988791E+00  1.0990977E+00  9.2199898E-01  1.5902334E-08  5.4080182E-01
  0.0000000E+00  9.2685902E-01  1.0969269E+00  1.0971519E+00  1.1003560E+00  1.1005821E+00  9.2327827E-01  0.0000000E+00  2.7788296E+00
  0.0000000E+00  9.3693841E-01  1.1071316E+00  1.1073644E+00  1.1106058E+00  1.1108398E+00  9.3333519E-01  0.0000000E+00  5.7223463E+00
 -6.3578291E-08  9.5817959E-01  1.1285024E+00  1.1287433E+00  1.1320226E+00  1.1322650E+00  9.5455378E-01 -6.3578291E-08  9.4880018E+00
 -1.5917855E-08  8.6625826E-01  1.0377853E+00  1.0380589E+00  1.0415851E+00  1.0418597E+00  8.6243874E-01 -1.5871288E-08  5.6579757E-01
 -3.1789146E-08  8.6773121E-01  1.0393881E+00  1.0396711E+00  1.0432390E+00  1.0435236E+00  8.6388880E-01  3.1789146E-08  2.6992321E+00
 -3.1789146E-08  8.7753934E-01  1.0493203E+00  1.0496129E+00  1.0532225E+00  1.0535171E+00  8.7367415E-01  3.1789146E-08  5.4812250E+00
  3.1789146E-08  8.9782733E-01  1.0697367E+00  1.0700393E+00  1.0736910E+00  1.0739959E+00  8.9393920E-01  0.0000000E+00  9.0133057E+00
 -2.3872902E-08  8.1004822E-01  9.8315614E-01  9.8349953E-01  9.8742563E-01  9.8777068E-01  8.0595684E-01 -2.3810815E-08  5.9195083E-01
  0.0000000E+00  8.1173611E-01  9.8497289E-01  9.8532718E-01  9.8929900E-01  9.8965555E-01  8.0762118E-01  0.0000000E+00  2.6247153E+00
 -3.1789146E-08  8.2128775E-01  9.9464726E-01  9.9501336E-01  9.9903172E-01  9.9940073E-01  8.1714994E-01  0.0000000E+00  5.2521591E+00
  0.0000000E+00  8.4066808E-01  1.0141547E+00  1.0145329E+00  1.0185986E+00  1.0189804E+00  8.3650744E-01 -3.1789146E-08  8.5620537E+00
 -1.5879049E-08  7.5676620E-01  9.3144327E-01  9.3187356E-01  9.3624574E-01  9.3667859E-01  7.5239414E-01 -1.5910095E-08  6.1930943E-01
 -3.1789146E-08  7.5862008E-01  9.3342388E-01  9.3386865E-01  9.3829292E-01  9.3874109E-01  7.5422543E-01  3.1789146E-08  2.5551109E+00
  0.0000000E+00  7.6793087E-01  9.4285572E-01  9.4331497E-01  9.4779128E-01  9.4825476E-01  7.6351351E-01  3.1789146E-08  5.0345755E+00
  0.0000000E+00  7.8644818E-01  9.6149832E-01  9.6197248E-01  9.6650159E-01  9.6698099E-01  7.8200811E-01  0.0000000E+00  8.1330891E+00
  2.3841858E-08  7.0625895E-01  8.8249058E-01  8.8302934E-01  8.8789880E-01  8.8844115E-01  7.0160007E-01  2.3841858E-08  6.4793110E-01
  0.0000000E+00  7.0832342E-01  8.8468039E-01  8.8523573E-01  8.9016223E-01  8.9072227E-01  7.0364165E-01  0.0000000E+00  2.4901738E+00
 -3.1789146E-08  7.1740586E-01  8.9388192E-01  8.9445502E-01  8.9943981E-01  9.0001887E-01  7.1270233E-01  0.0000000E+00  4.8278933E+00
  3.1789146E-08  7.3510081E-01  9.1170043E-01  9.1229177E-01  9.1733569E-01  9.1793442E-01  7.3037541E-01  0.0000000E+00  7.7252908E+00
 -2.3857380E-08  6.5837896E-01  8.3614820E-01  8.3682144E-01  8.4224540E-01  8.4292412E-01  6.5342993E-01 -2.3826336E-08  6.7787355E-01
  0.0000000E+00  6.6060674E-01  8.3849871E-01  8.3919370E-01  8.4468281E-01  8.4538484E-01  6.5563709E-01 -3.1789146E-08  2.4297695E+00
 -3.1789146E-08  6.6947514E-01  8.4748417E-01  8.4820080E-01  8.5375518E-01  8.5448062E-01  6.6448498E-01 -3.1789146E-08  4.6316128E+00
  0.0000000E+00  6.8638778E-01  8.6451811E-01  8.6525702E-01  8.7087798E-01  8.7162757E-01  6.8137753E-01  0.0000000E+00  7.3376279E+00
 -7.9628082E-09  6.1298561E-01  7.9227263E-01  7.9311252E-01  7.9915512E-01  8.0000311E-01  6.0774767E-01 -7.9317637E-09  7.0920044E-01
  0.0000000E+00  6.1542070E-01  7.9482853E-01  7.9569322E-01  8.0180728E-01  8.0268234E-01  6.1016291E-01  3.1789146E-08  2.3736758E+00
 -3.1789146E-08  6.2408602E-01  8.0360848E-01  8.0449969E-01  8.1068701E-01  8.1159085E-01  6.1880988E-01  3.1789146E-08  4.4452085E+00
  0.0000000E+00  6.4025295E-01  8.1989425E-01  8.2081246E-01  8.2707447E-01  8.2800823E-01  6.3495898E-01  3.1789146E-08  6.9690866E+00
 -7.9628082E-09  5.6994247E-01  7.5072455E-01  7.5177038E-01  7.5850260E-01  7.5956064E-01  5.6442207E-01 -7.9317637E-09  7.4197072E-01
 -3.1789146E-08  5.7253814E-01  7.5343817E-01  7.5451607E-01  7.6133054E-01  7.6242393E-01  5.6700248E-01  3.1789146E-08  2.3217850E+00
  0.0000000E+00  5.8101326E-01  7.6202530E-01  7.6313514E-01  7.7003187E-01  7.7116078E-01  5.7546240E-01  0.0000000E+00  4.2682381E+00
 -3.1789146E-08  5.9647053E-01  7.7759880E-01  7.7874148E-01  7.8572196E-01  7.8688735E-01  5.9090501E-01 -3.1789146E-08  6.6187458E+00
  1.1889885E-08  5.2911752E-01  7.1136963E-01  7.1266919E-01  7.2017080E-01  7.2148865E-01  5.2332872E-01  1.1951973E-08  7.7625233E-01
 -3.1789146E-08  5.3191853E-01  7.1428615E-01  7.1562207E-01  7.2321409E-01  7.2457254E-01  5.2611637E-01  0.0000000E+00  2.2738924E+00
 -3.1789146E-08  5.4021317E-01  7.2268987E-01  7.2406447E-01  7.3174936E-01  7.3315138E-01  5.3440028E-01  3.1789146E-08  4.1002254E+00
 -3.1789146E-08  5.5499238E-01  7.3758250E-01  7.3899651E-01  7.4677604E-01  7.4822301E-01  5.4916936E-01  0.0000000E+00  6.2856836E+00
  2.3950513E-08  4.9038345E-01  6.7407811E-01  6.7568880E-01  6.8404937E-01  6.8568748E-01  4.8434889E-01  2.3733204E-08  8.1211215E-01
 -3.1789146E-08  4.9334517E-01  6.7715293E-01  6.7881030E-01  6.8727547E-01  6.8896675E-01  4.8730564E-01  0.0000000E+00  2.2299232E+00
 -3.1789146E-08  5.0146776E-01  6.8538058E-01  6.8708420E-01  6.9565415E-01  6.9739878E-01  4.9542326E-01 -3.1789146E-08  3.9407849E+00
  3.1789146E-08  5.1560169E-01  6.9962478E-01  7.0137572E-01  7.1005273E-01  7.1185213E-01  5.0955302E-01  0.0000000E+00  5.9690971E+00
 -2.7846545E-08  4.5361444E-01  6.3872224E-01  6.4071351E-01  6.5003359E-01  6.5206605E-01  4.4736898E-01 -2.7784457E-08  8.4962136E-01
 -3.1789146E-08  4.5677698E-01  6.4199364E-01  6.4403754E-01  6.5347296E-01  6.5556651E-01  4.5053023E-01 -3.1789146E-08  2.1896763E+00
  0.0000000E+00  4.6474069E-01  6.5006000E-01  6.5215945E-01  6.6171390E-01  6.6387278E-01  4.5849675E-01  0.0000000E+00  3.7894855E+00
  0.0000000E+00  4.7825691E-01  6.6368306E-01  6.6583902E-01  6.7551517E-01  6.7774129E-01  4.7201672E-01  0.0000000E+00  5.6681376E+00
 -1.1889885E-08  4.1868845E-01  6.0517877E-01  6.0763329E-01  6.1802703E-01  6.2054336E-01  4.1228122E-01 -1.1951973E-08  8.8884884E-01
  0.0000000E+00  4.2200735E-01  6.0860389E-01  6.1112493E-01  6.2165385E-01  6.2424952E-01  4.1561291E-01  0.0000000E+00  2.1531157E+00
  0.0000000E+00  4.2981803E-01  6.1651307E-01  6.1909974E-01  6.2976420E-01  6.3243943E-01  4.2343605E-01  0.0000000E+00  3.6459956E+00
  3.1789146E-08  4.4274569E-01  6.2954384E-01  6.3219756E-01  6.4300054E-01  6.4575768E-01  4.3637738E-01 -3.1789146E-08  5.3821020E+00
  3.9736432E-09  3.8548315E-01  5.7332575E-01  5.7634157E-01  5.8793914E-01  5.9104764E-01  3.7898269E-01  3.9736432E-09  9.2987531E-01
  0.0000000E+00  3.8900217E-01  5.7694596E-01  5.8003616E-01  5.9178352E-01  5.9498316E-01  3.8252071E-01 -1.5894573E-08  2.1200566E+00
 -1.5894573E-08  3.9666817E-01  5.8470714E-01  5.8787531E-01  5.9977823E-01  6.0307527E-01  3.9021200E-01  0.0000000E+00  3.5099244E+00
 -3.1789146E-08  4.0903047E-01  5.9716851E-01  6.0041595E-01  6.1247814E-01  6.1587530E-01  4.0260112E-01 -3.1789146E-08  5.1102238E+00
 -7.9783300E-09  3.5387871E-01  5.4304451E-01  5.4673702E-01  5.5968833E-01  5.6351990E-01  3.4737733E-01 -7.9162419E-09  9.7277546E-01
  0.0000000E+00  3.5754785E-01  5.4681206E-01  5.5059689E-01  5.6372643E-01  5.6767619E-01  3.5108796E-01  0.0000000E+00  2.0904796E+00
 -1.5894573E-08  3.6507607E-01  5.5443102E-01  5.5830705E-01  5.7161582E-01  5.7568383E-01  3.5865682E-01  0.0000000E+00  3.3809924E+00
  1.5894573E-08  3.7689838E-01  5.6634772E-01  5.7031655E-01  5.8380872E-01  5.8799851E-01  3.7052155E-01 -1.5894573E-08  4.8518867E+00
  1.1983017E-08  3.2375246E-01  5.1421613E-01  5.1872027E-01  5.3319913E-01  5.3791183E-01  3.1737328E-01  1.1858841E-08  1.0176235E+00
  0.0000000E+00  3.2761839E-01  5.1817358E-01  5.2278048E-01  5.3745818E-01  5.4230630E-01  3.2128990E-01  0.0000000E+00  2.0642211E+00
  0.0000000E+00  3.3501148E-01  5.2565253E-01  5.3036612E-01  5.4525208E-01  5.5024505E-01  3.2874367E-01  0.0000000E+00  3.2588453E+00
  0.0000000E+00  3.4631282E-01  5.3704292E-01  5.4186493E-01  5.5696434E-01  5.6210619E-01  3.4010774E-01  1.5894573E-08  4.6064034E+00
