PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -1.9073438E-07  6.8699503E+00  6.8721695E+00  6.8721714E+00  6.8723402E+00  6.8723426E+00  6.8699746E+00 -1.9073535E-07  1.6696873E+01
 -2.5431316E-07  6.9156184E+00  6.9178662E+00  6.9178681E+00  6.9180398E+00  6.9180431E+00  6.9156437E+00  2.5431316E-07  3.2055241E+01
  2.5431316E-07  7.0179696E+00  7.0202456E+00  7.0202475E+00  7.0204220E+00  7.0204244E+00  7.0179944E+00  0.0000000E+00  5.1614922E+01
  2.5431316E-07  7.1913705E+00  7.1936746E+00  7.1936769E+00  7.1938548E+00  7.1938567E+00  7.1913962E+00  0.0000000E+00  7.6257111E+01
  1.9073632E-07  6.3535771E+00  6.3560624E+00  6.3560643E+00  6.3562608E+00  6.3562627E+00  6.3536048E+00  1.9073340E-07  1.6348621E+01
  2.5431316E-07  6.4035959E+00  6.4061046E+00  6.4061065E+00  6.4063039E+00  6.4063063E+00  6.4036241E+00  2.5431316E-07  3.0734619E+01
 -2.5431316E-07  6.5014315E+00  6.5039716E+00  6.5039735E+00  6.5041742E+00  6.5041776E+00  6.5014596E+00  2.5431316E-07  4.8958698E+01
 -2.5431316E-07  6.6651602E+00  6.6677318E+00  6.6677337E+00  6.6679382E+00  6.6679411E+00  6.6651888E+00  0.0000000E+00  7.1811867E+01
  1.9073583E-07  5.8758564E+00  5.8786392E+00  5.8786421E+00  5.8788681E+00  5.8788710E+00  5.8758879E+00  1.9073390E-07  1.6007637E+01
  2.5431316E-07  5.9211421E+00  5.9239593E+00  5.9239626E+00  5.9241915E+00  5.9241943E+00  5.9211736E+00  0.0000000E+00  2.9470665E+01
  0.0000000E+00  6.0156240E+00  6.0184765E+00  6.0184793E+00  6.0187120E+00  6.0187149E+00  6.0156555E+00 -2.5431316E-07  4.6433998E+01
  0.0000000E+00  6.1710682E+00  6.1739564E+00  6.1739593E+00  6.1741967E+00  6.1742001E+00  6.1711020E+00  0.0000000E+00  6.7606247E+01
  6.3575378E-08  5.4339070E+00  5.4370251E+00  5.4370279E+00  5.4372883E+00  5.4372916E+00  5.4339428E+00  6.3581197E-08  1.5673775E+01
  0.0000000E+00  5.4791851E+00  5.4823399E+00  5.4823437E+00  5.4826078E+00  5.4826117E+00  5.4792204E+00  0.0000000E+00  2.8260391E+01
  2.5431316E-07  5.5701590E+00  5.5733542E+00  5.5733571E+00  5.5736256E+00  5.5736299E+00  5.5701952E+00  2.5431316E-07  4.4032974E+01
  2.5431316E-07  5.7174654E+00  5.7206988E+00  5.7207031E+00  5.7209759E+00  5.7209797E+00  5.7175016E+00 -2.5431316E-07  6.3626007E+01
 -9.5369373E-08  5.0250459E+00  5.0285373E+00  5.0285416E+00  5.0288405E+00  5.0288448E+00  5.0250854E+00 -9.5365493E-08  1.5346881E+01
  2.5431316E-07  5.0701447E+00  5.0736799E+00  5.0736847E+00  5.0739889E+00  5.0739927E+00  5.0701852E+00  0.0000000E+00  2.7100616E+01
  2.5431316E-07  5.1576457E+00  5.1612244E+00  5.1612287E+00  5.1615381E+00  5.1615429E+00  5.1576862E+00  2.5431316E-07  4.1748478E+01
 -2.5431316E-07  5.2971225E+00  5.3007455E+00  5.3007507E+00  5.3010650E+00  5.3010702E+00  5.2971649E+00  2.5431316E-07  5.9857887E+01
 -9.5370339E-08  4.6468034E+00  4.6507130E+00  4.6507182E+00  4.6510630E+00  4.6510682E+00  4.6468482E+00 -9.5364520E-08  1.5026814E+01
  0.0000000E+00  4.6917310E+00  4.6956887E+00  4.6956949E+00  4.6960459E+00  4.6960511E+00  4.6917772E+00  2.5431316E-07  2.5988667E+01
  2.5431316E-07  4.7758737E+00  4.7798810E+00  4.7798867E+00  4.7802439E+00  4.7802491E+00  4.7759204E+00  0.0000000E+00  3.9574104E+01
  2.5431316E-07  4.9078898E+00  4.9119468E+00  4.9119539E+00  4.9123149E+00  4.9123211E+00  4.9079366E+00 -2.5431316E-07  5.6290314E+01
 -1.9073195E-07  4.2968678E+00  4.3012466E+00  4.3012538E+00  4.3016515E+00  4.3016586E+00  4.2969198E+00 -1.9073778E-07  1.4713437E+01
  2.5431316E-07  4.3414054E+00  4.3458385E+00  4.3458462E+00  4.3462505E+00  4.3462572E+00  4.3414569E+00 -2.5431316E-07  2.4921982E+01
  0.0000000E+00  4.4222341E+00  4.4267220E+00  4.4267302E+00  4.4271412E+00  4.4271483E+00  4.4222879E+00  2.5431316E-07  3.7503845E+01
  0.0000000E+00  4.5470839E+00  4.5516276E+00  4.5516357E+00  4.5520539E+00  4.5520611E+00  4.5471377E+00 -2.5431316E-07  5.2911903E+01
  3.1789146E-08  3.9731188E+00  3.9780219E+00  3.9780309E+00  3.9784896E+00  3.9784989E+00  3.9731784E+00  3.1789146E-08  1.4406612E+01
 -1.2715658E-07  4.0173502E+00  4.0223126E+00  4.0223222E+00  4.0227885E+00  4.0227976E+00  4.0174098E+00 -1.2715658E-07  2.3898277E+01
  0.0000000E+00  4.0949702E+00  4.0999937E+00  4.1000042E+00  4.1004782E+00  4.1004872E+00  4.0950313E+00 -1.2715658E-07  3.5532131E+01
  0.0000000E+00  4.2129807E+00  4.2180662E+00  4.2180772E+00  4.2185588E+00  4.2185683E+00  4.2130423E+00  1.2715658E-07  4.9712524E+01
 -6.3572465E-08  3.6735907E+00  3.6790795E+00  3.6790912E+00  3.6796196E+00  3.6796312E+00  3.6736577E+00 -6.3584110E-08  1.4106207E+01
  0.0000000E+00  3.7172596E+00  3.7228165E+00  3.7228286E+00  3.7233663E+00  3.7233779E+00  3.7173278E+00  0.0000000E+00  2.2915276E+01
  0.0000000E+00  3.7917211E+00  3.7973459E+00  3.7973588E+00  3.7979052E+00  3.7979174E+00  3.7917900E+00  1.2715658E-07  3.3653675E+01
 -1.2715658E-07  3.9031727E+00  3.9088671E+00  3.9088807E+00  3.9094355E+00  3.9094481E+00  3.9032423E+00 -1.2715658E-07  4.6682190E+01
  1.2716046E-07  3.3964620E+00  3.4026079E+00  3.4026232E+00  3.4032316E+00  3.4032457E+00  3.3965378E+00  1.2715269E-07  1.3812086E+01
  1.2715658E-07  3.4397039E+00  3.4459243E+00  3.4459403E+00  3.4465587E+00  3.4465740E+00  3.4397810E+00  0.0000000E+00  2.1971031E+01
 -1.2715658E-07  3.5111015E+00  3.5173986E+00  3.5174148E+00  3.5180438E+00  3.5180595E+00  3.5111799E+00  1.2715658E-07  3.1863663E+01
  1.2715658E-07  3.6162765E+00  3.6226513E+00  3.6226685E+00  3.6233072E+00  3.6233237E+00  3.6163559E+00  1.2715658E-07  4.3811974E+01
 -9.5365493E-08  3.1400452E+00  3.1469259E+00  3.1469450E+00  3.1476452E+00  3.1476638E+00  3.1401312E+00 -9.5369373E-08  1.3524127E+01
  0.0000000E+00  3.1825860E+00  3.1895518E+00  3.1895719E+00  3.1902838E+00  3.1903031E+00  3.1826732E+00  0.0000000E+00  2.1063530E+01
  0.0000000E+00  3.2509832E+00  3.2580347E+00  3.2580557E+00  3.2587786E+00  3.2587991E+00  3.2510715E+00  0.0000000E+00  3.0157459E+01
  0.0000000E+00  3.3501399E+00  3.3572783E+00  3.3573003E+00  3.3580353E+00  3.3580561E+00  3.3502295E+00  0.0000000E+00  4.1093136E+01
 -9.5373252E-08  2.9027786E+00  2.9104815E+00  2.9105058E+00  2.9113119E+00  2.9113355E+00  2.9028764E+00 -9.5361614E-08  1.3242213E+01
  1.2715658E-07  2.9447789E+00  2.9525759E+00  2.9526010E+00  2.9534199E+00  2.9534445E+00  2.9448776E+00  0.0000000E+00  2.0191135E+01
  1.2715658E-07  3.0102413E+00  3.0181339E+00  3.0181596E+00  3.0189927E+00  3.0190179E+00  3.0103414E+00  0.0000000E+00  2.8530827E+01
  1.2715658E-07  3.1036463E+00  3.1116359E+00  3.1116633E+00  3.1125097E+00  3.1125362E+00  3.1037478E+00  0.0000000E+00  3.8517883E+01
 -3.1800784E-08  2.6832094E+00  2.6918321E+00  2.6918623E+00  2.6927905E+00  2.6928203E+00  2.6833198E+00 -3.1777503E-08  1.2966223E+01
  0.0000000E+00  2.7244020E+00  2.7331309E+00  2.7331629E+00  2.7341065E+00  2.7341375E+00  2.7245138E+00  0.0000000E+00  1.9352104E+01
  0.0000000E+00  2.7869887E+00  2.7958252E+00  2.7958581E+00  2.7968173E+00  2.7968495E+00  2.7871022E+00  0.0000000E+00  2.6979816E+01
  1.2715658E-07  2.8748729E+00  2.8838179E+00  2.8838525E+00  2.8848262E+00  2.8848598E+00  2.8749874E+00 -1.2715658E-07  3.6078564E+01
  4.7695359E-08  2.4800098E+00  2.4896610E+00  2.4896996E+00  2.4907672E+00  2.4908049E+00  2.4801342E+00  4.7672074E-08  1.2696035E+01
 -1.2715658E-07  2.5205455E+00  2.5303142E+00  2.5303547E+00  2.5314391E+00  2.5314784E+00  2.5206716E+00  0.0000000E+00  1.8544952E+01
  0.0000000E+00  2.5803249E+00  2.5902135E+00  2.5902557E+00  2.5913579E+00  2.5913987E+00  2.5804529E+00  0.0000000E+00  2.5500740E+01
  0.0000000E+00  2.6629174E+00  2.6729276E+00  2.6729715E+00  2.6740911E+00  2.6741338E+00  2.6630468E+00  0.0000000E+00  3.3768398E+01
  1.5882931E-08  2.2919321E+00  2.3027337E+00  2.3027833E+00  2.3040099E+00  2.3040581E+00  2.2920725E+00  1.5906213E-08  1.2431549E+01
  1.2715658E-07  2.3315318E+00  2.3424673E+00  2.3425190E+00  2.3437657E+00  2.3438158E+00  2.3316741E+00 -1.2715658E-07  1.7768322E+01
  0.0000000E+00  2.3885443E+00  2.3996134E+00  2.3996673E+00  2.4009345E+00  2.4009862E+00  2.3886881E+00  1.2715658E-07  2.4090260E+01
  0.0000000E+00  2.4660478E+00  2.4772530E+00  2.4773095E+00  2.4785967E+00  2.4786508E+00  2.4661937E+00 -1.2715658E-07  3.1580788E+01
 -4.7683717E-08  2.1178181E+00  2.1299059E+00  2.1299689E+00  2.1313796E+00  2.1314406E+00  2.1179774E+00 -4.7683717E-08  1.2172656E+01
  1.2715658E-07  2.1566260E+00  2.1688607E+00  2.1689265E+00  2.1703591E+00  2.1704226E+00  2.1567869E+00 -1.2715658E-07  1.7020973E+01
  0.0000000E+00  2.2109115E+00  2.2232964E+00  2.2233651E+00  2.2248204E+00  2.2248867E+00  2.2110748E+00  0.0000000E+00  2.2745296E+01
  1.2715658E-07  2.2835181E+00  2.2960551E+00  2.2961268E+00  2.2976058E+00  2.2976744E+00  2.2836835E+00  1.2715658E-07  2.9509993E+01
 -4.7710881E-08  1.9566078E+00  1.9701334E+00  1.9702141E+00  1.9718348E+00  1.9719124E+00  1.9567878E+00 -4.7656552E-08  1.1919260E+01
  6.3578291E-08  1.9943237E+00  2.0080168E+00  2.0081010E+00  2.0097477E+00  2.0098288E+00  1.9945061E+00  0.0000000E+00  1.6301844E+01
  0.0000000E+00  2.0458949E+00  2.0597558E+00  2.0598435E+00  2.0615165E+00  2.0616007E+00  2.0460799E+00  0.0000000E+00  2.1463104E+01
  0.0000000E+00  2.1137640E+00  2.1277952E+00  2.1278868E+00  2.1295862E+00  2.1296737E+00  2.1139512E+00  6.3578291E-08  2.7550501E+01
  7.7610219E-12  1.8073144E+00  1.8224475E+00  1.8225501E+00  1.8244119E+00  1.8245103E+00  1.8075181E+00 -7.7610219E-12  1.1671268E+01
 -6.3578291E-08  1.8440353E+00  1.8593524E+00  1.8594592E+00  1.8613502E+00  1.8614523E+00  1.8442415E+00  6.3578291E-08  1.5610033E+01
  0.0000000E+00  1.8928846E+00  1.9083896E+00  1.9085009E+00  1.9104215E+00  1.9105278E+00  1.8930933E+00  0.0000000E+00  2.0241415E+01
  6.3578291E-08  1.9561483E+00  1.9718440E+00  1.9719602E+00  1.9739112E+00  1.9740217E+00  1.9563597E+00 -6.3578291E-08  2.5697701E+01
  4.7652673E-08  1.6690153E+00  1.6859447E+00  1.6860754E+00  1.6882128E+00  1.6883377E+00  1.6692451E+00  4.7714760E-08  1.1428591E+01
  6.3578291E-08  1.7043881E+00  1.7215276E+00  1.7216642E+00  1.7238353E+00  1.7239653E+00  1.7046210E+00  0.0000000E+00  1.4944863E+01
 -6.3578291E-08  1.7504668E+00  1.7678164E+00  1.7679589E+00  1.7701640E+00  1.7702992E+00  1.7507026E+00  6.3578291E-08  1.9078178E+01
  0.0000000E+00  1.8092153E+00  1.8267784E+00  1.8269269E+00  1.8291664E+00  1.8293070E+00  1.8094541E+00  0.0000000E+00  2.3947369E+01
 -1.5902334E-08  1.5408599E+00  1.5597965E+00  1.5599633E+00  1.5624149E+00  1.5625736E+00  1.5411191E+00 -1.5886810E-08  1.1191154E+01
 -6.3578291E-08  1.5748880E+00  1.5940552E+00  1.5942291E+00  1.5967180E+00  1.5968826E+00  1.5751503E+00  6.3578291E-08  1.4305879E+01
 -6.3578291E-08  1.6180987E+00  1.6375016E+00  1.6376828E+00  1.6402106E+00  1.6403817E+00  1.6183646E+00  0.0000000E+00  1.7972050E+01
  0.0000000E+00  1.6723688E+00  1.6920110E+00  1.6921999E+00  1.6947668E+00  1.6949446E+00  1.6726379E+00 -6.3578291E-08  2.2296263E+01
  3.1773620E-08  1.4220588E+00  1.4432375E+00  1.4434505E+00  1.4462610E+00  1.4464623E+00  1.4223514E+00  3.1804667E-08  1.0958889E+01
  6.3578291E-08  1.4542713E+00  1.4757136E+00  1.4759362E+00  1.4787903E+00  1.4789999E+00  1.4545673E+00 -6.3578291E-08  1.3692938E+01
  0.0000000E+00  1.4944494E+00  1.5161557E+00  1.5163877E+00  1.5192856E+00  1.5195031E+00  1.4947492E+00  6.3578291E-08  1.6922001E+01
  6.3578291E-08  1.5442113E+00  1.5661857E+00  1.5664276E+00  1.5693702E+00  1.5695962E+00  1.5445150E+00 -6.3578291E-08  2.0741688E+01
  7.9240028E-09  1.3118716E+00  1.3355540E+00  1.3358257E+00  1.3390459E+00  1.3393010E+00  1.3122014E+00  7.9705691E-09  1.0731735E+01
  0.0000000E+00  1.3421018E+00  1.3660741E+00  1.3663572E+00  1.3696257E+00  1.3698903E+00  1.3424357E+00  0.0000000E+00  1.3106146E+01
 -6.3578291E-08  1.3789953E+00  1.4032642E+00  1.4035591E+00  1.4068772E+00  1.4071521E+00  1.3793331E+00  6.3578291E-08  1.5927696E+01
 -6.3578291E-08  1.4241335E+00  1.4487035E+00  1.4490112E+00  1.4523797E+00  1.4526652E+00  1.4244756E+00  0.0000000E+00  1.9281868E+01
 -3.1835711E-08  1.2096157E+00  1.2360938E+00  1.2364411E+00  1.2401270E+00  1.2404504E+00  1.2099873E+00 -3.1742577E-08  1.0509639E+01
  6.3578291E-08  1.2372043E+00  1.2640153E+00  1.2643777E+00  1.2681198E+00  1.2684560E+00  1.2375804E+00  0.0000000E+00  1.2545855E+01
 -6.3578291E-08  1.2704641E+00  1.2976080E+00  1.2979858E+00  1.3017840E+00  1.3021332E+00  1.2708447E+00  6.3578291E-08  1.4988959E+01
  6.3578291E-08  1.3107753E+00  1.3382577E+00  1.3386514E+00  1.3425064E+00  1.3428688E+00  1.3111602E+00  0.0000000E+00  1.7915184E+01
 -5.5677567E-08  1.1146511E+00  1.1442516E+00  1.1446950E+00  1.1489100E+00  1.1493201E+00  1.1150695E+00 -5.5584437E-08  1.0292512E+01
  6.3578291E-08  1.1391956E+00  1.1691614E+00  1.1696227E+00  1.1738993E+00  1.1743243E+00  1.1396184E+00  0.0000000E+00  1.2012756E+01
 -6.3578291E-08  1.1683674E+00  1.1987091E+00  1.1991898E+00  1.2035298E+00  1.2039711E+00  1.1687951E+00  6.3578291E-08  1.4105776E+01
 -6.3578291E-08  1.2035487E+00  1.2342722E+00  1.2347732E+00  1.2391777E+00  1.2396357E+00  1.2039813E+00 -6.3578291E-08  1.6639750E+01
 -7.9938518E-09  1.0263813E+00  1.0594707E+00  1.0600370E+00  1.0648516E+00  1.0653712E+00  1.0268515E+00 -7.9007201E-09  1.0079974E+01
  0.0000000E+00  1.0470309E+00  1.0805442E+00  1.0811350E+00  1.0860211E+00  1.0865608E+00  1.0475065E+00  0.0000000E+00  1.1510498E+01
 -6.3578291E-08  1.0715904E+00  1.1055280E+00  1.1061435E+00  1.1111012E+00  1.1116612E+00  1.0720711E+00  0.0000000E+00  1.3280592E+01
  0.0000000E+00  1.1012769E+00  1.1356456E+00  1.1362869E+00  1.1413170E+00  1.1418978E+00  1.1017627E+00  6.3578291E-08  1.5455214E+01
 -7.9162419E-09  9.4424218E-01  9.8123646E-01  9.8196048E-01  9.8745406E-01  9.8811167E-01  9.4477051E-01 -7.9783300E-09  9.8694792E+00
  0.0000000E+00  9.6039873E-01  9.9785149E-01  9.9860400E-01  1.0041765E+00  1.0048574E+00  9.6093267E-01  0.0000000E+00  1.1070328E+01
  0.0000000E+00  9.7970939E-01  1.0176457E+00  1.0184296E+00  1.0240825E+00  1.0247887E+00  9.8024863E-01  0.0000000E+00  1.2526640E+01
  0.0000000E+00  1.0034242E+00  1.0418519E+00  1.0426682E+00  1.0484028E+00  1.0491352E+00  1.0039688E+00 -3.1789146E-08  1.4357300E+01
 -8.0404181E-09  8.6769980E-01  9.0908402E-01  9.1000974E-01  9.1626996E-01  9.1710198E-01  8.6829287E-01 -7.8541538E-09  9.6430244E+00
  0.0000000E+00  8.7837785E-01  9.2031342E-01  9.2127877E-01  9.2762923E-01  9.2849261E-01  8.7897682E-01  3.1789146E-08  1.0558388E+01
  3.1789146E-08  8.9175117E-01  9.3423855E-01  9.3524349E-01  9.4168413E-01  9.4257897E-01  8.9235562E-01  0.0000000E+00  1.1724432E+01
  3.1789146E-08  9.0892911E-01  9.5197701E-01  9.5302278E-01  9.5955521E-01  9.6048242E-01  9.0953916E-01  3.1789146E-08  1.3234024E+01
 -2.3748726E-08  7.9622108E-01  8.4259021E-01  8.4377480E-01  8.5089737E-01  8.5194945E-01  7.9688561E-01 -2.3934991E-08  9.2617493E+00
  0.0000000E+00  7.9942626E-01  8.4635216E-01  8.4758252E-01  8.5480475E-01  8.5589296E-01  8.0009693E-01  3.1789146E-08  1.0351579E+01
  0.0000000E+00  8.0482095E-01  8.5239106E-01  8.5367167E-01  8.6099499E-01  8.6212248E-01  8.0549723E-01  0.0000000E+00  1.1034080E+01
  0.0000000E+00  8.1366211E-01  8.6188561E-01  8.6321807E-01  8.7064421E-01  8.7181211E-01  8.1434369E-01  0.0000000E+00  1.2061005E+01
  2.3810815E-08  7.2925311E-01  7.8140324E-01  7.8291982E-01  7.9101044E-01  7.9233986E-01  7.2999686E-01  2.3872902E-08  7.0960145E+00
 -3.1789146E-08  7.2044909E-01  7.7338165E-01  7.7496159E-01  7.8316504E-01  7.8454310E-01  7.2119838E-01 -3.1789146E-08  6.5722647E+00
 -3.1789146E-08  7.1474564E-01  7.6842582E-01  7.7006882E-01  7.7838552E-01  7.7981210E-01  7.1550041E-01 -3.1789146E-08  6.8658948E+00
 -3.1789146E-08  7.1321470E-01  7.6765198E-01  7.6935995E-01  7.7779192E-01  7.7926844E-01  7.1397465E-01  0.0000000E+00  7.5588393E+00
 -1.5925616E-08  6.6614014E-01  7.2525483E-01  7.2719765E-01  7.3636997E-01  7.3804832E-01  6.6697019E-01 -1.5863527E-08 -4.9695396E+00
  0.0000000E+00  6.4890027E-01  7.0881689E-01  7.1083224E-01  7.2012913E-01  7.2186315E-01  6.4973563E-01  0.0000000E+00 -2.5692894E+00
  0.0000000E+00  6.3634056E-01  6.9714493E-01  6.9923997E-01  7.0866358E-01  7.1045792E-01  6.3718069E-01  0.0000000E+00 -1.6751168E+00
  3.1789146E-08  6.2939239E-01  6.9109195E-01  6.9326907E-01  7.0282161E-01  7.0467794E-01  6.3023692E-01  3.1789146E-08 -4.0970278E-01
 -8.1645943E-09  6.0606480E-01  6.7400646E-01  6.7649692E-01  6.8687344E-01  6.8899035E-01  6.0698819E-01 -7.7299775E-09 -7.7574964E+00
  0.0000000E+00  5.9183985E-01  6.6096103E-01  6.6355211E-01  6.7406911E-01  6.7626053E-01  5.9276706E-01 -3.1789146E-08 -6.5834513E+00
 -3.1789146E-08  5.8294016E-01  6.5308851E-01  6.5577924E-01  6.6643769E-01  6.6870320E-01  5.8387077E-01  3.1789146E-08 -4.9063196E+00
  0.0000000E+00  5.7982051E-01  6.5099883E-01  6.5379179E-01  6.6459429E-01  6.6693610E-01  5.8075410E-01  3.1789146E-08 -2.9862285E+00
 -1.1920929E-08  5.4816204E-01  6.2757695E-01  6.3077199E-01  6.4248240E-01  6.4514947E-01  5.4918420E-01 -1.1920929E-08 -3.3873756E+00
