PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
  1.9075814E-07  7.9450521E+00  1.3774265E+01 -2.5956073E+00 -2.5942986E+00  1.3775653E+01  7.9457703E+00  1.9071157E-07 -1.0994663E+01
 -2.5431316E-07  7.8596997E+00  1.3621583E+01 -2.5921445E+00 -2.5908244E+00  1.3622984E+01  7.8604217E+00 -2.5431316E-07 -1.3486074E+01
  2.5431316E-07  7.7637439E+00  1.3458673E+01 -2.5995975E+00 -2.5982668E+00  1.3460088E+01  7.7644696E+00 -2.5431316E-07 -1.6408775E+01
  0.0000000E+00  7.6573100E+00  1.3285874E+01 -2.6182756E+00 -2.6169317E+00  1.3287303E+01  7.6580415E+00  0.0000000E+00 -1.9442665E+01
 -1.9070769E-07  7.4903955E+00  1.2394038E+01 -1.8585963E+00 -1.8571712E+00  1.2395557E+01  7.4911604E+00 -1.9076202E-07 -1.1022525E+01
 -2.5431316E-07  7.4088879E+00  1.2279466E+01 -1.8879598E+00 -1.8865229E+00  1.2280996E+01  7.4096580E+00  0.0000000E+00 -1.3575602E+01
  0.0000000E+00  7.3144441E+00  1.2124343E+01 -1.9010915E+00 -1.8996440E+00  1.2125890E+01  7.3152175E+00  2.5431316E-07 -1.6480576E+01
  0.0000000E+00  7.2099671E+00  1.1959926E+01 -1.9251724E+00 -1.9237121E+00  1.1961488E+01  7.2107444E+00  2.5431316E-07 -1.9416208E+01
  1.2716434E-07  7.0602207E+00  1.1167788E+01 -1.2414435E+00 -1.2398912E+00  1.1169452E+01  7.0610337E+00  1.2714881E-07 -1.1050458E+01
  0.0000000E+00  6.9780812E+00  1.1034112E+01 -1.2526540E+00 -1.2510885E+00  1.1035791E+01  6.9788990E+00  0.0000000E+00 -1.3641612E+01
