PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -3.1786232E-08  1.5744933E+00  1.9690181E+00  1.9690328E+00  1.9692317E+00  1.9692470E+00  1.5746334E+00 -3.1792055E-08 -1.0395105E+01
 -6.3578291E-08  1.5406660E+00  1.9349942E+00  1.9350092E+00  1.9352109E+00  1.9352267E+00  1.5408078E+00  6.3578291E-08 -8.4674129E+00
  0.0000000E+00  1.5178274E+00  1.9119461E+00  1.9119617E+00  1.9121655E+00  1.9121819E+00  1.5179713E+00  0.0000000E+00 -4.7663078E+00
 -6.3578291E-08  1.5132953E+00  1.9072133E+00  1.9072291E+00  1.9074358E+00  1.9074523E+00  1.5134410E+00  6.3578291E-08  1.3845959E+00
  3.1786232E-08  1.5143421E+00  1.9068662E+00  1.9068840E+00  1.9071072E+00  1.9071261E+00  1.5145000E+00  3.1792055E-08 -9.4792070E+00
 -6.3578291E-08  1.4837258E+00  1.8760420E+00  1.8760601E+00  1.8762854E+00  1.8763041E+00  1.4838849E+00  0.0000000E+00 -7.5092025E+00
  0.0000000E+00  1.4638942E+00  1.8559936E+00  1.8560122E+00  1.8562407E+00  1.8562599E+00  1.4640558E+00  0.0000000E+00 -3.8274679E+00
 -6.3578291E-08  1.4619441E+00  1.8538353E+00  1.8538544E+00  1.8540858E+00  1.8541054E+00  1.4621075E+00  0.0000000E+00  2.1824331E+00
 -4.7682747E-08  1.4563324E+00  1.8467461E+00  1.8467679E+00  1.8470187E+00  1.8470410E+00  1.4565102E+00 -4.7684686E-08 -8.6429958E+00
 -6.3578291E-08  1.4284042E+00  1.8186049E+00  1.8186272E+00  1.8188813E+00  1.8189042E+00  1.4285846E+00 -6.3578291E-08 -6.6257601E+00
 -6.3578291E-08  1.4112977E+00  1.8012726E+00  1.8012955E+00  1.8015525E+00  1.8015760E+00  1.4114802E+00  0.0000000E+00 -2.9810996E+00
