PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -5.8207662E-12 -1.1557696E+00  5.2205200E+00  5.2204995E+00  5.2211437E+00  5.2211232E+00 -1.1553439E+00  5.8207662E-12 -2.0884739E+01
  1.2715658E-07 -1.2050983E+00  5.1307693E+00  5.1307483E+00  5.1314015E+00  5.1313801E+00 -1.2046684E+00 -1.2715658E-07 -1.9987406E+01
 -1.2715658E-07 -1.2464740E+00  5.0489869E+00  5.0489645E+00  5.0496273E+00  5.0496054E+00 -1.2460403E+00  0.0000000E+00 -1.7491903E+01
  0.0000000E+00 -1.2732009E+00  4.9821534E+00  4.9821310E+00  4.9828033E+00  4.9827809E+00 -1.2727630E+00  1.2715658E-07 -1.2739668E+01
 -1.2716239E-07 -1.0016221E+00  4.8571553E+00  4.8571310E+00  4.8578572E+00  4.8578329E+00 -1.0011539E+00 -1.2715076E-07 -1.8786076E+01
  1.2715658E-07 -1.0478251E+00  4.7787614E+00  4.7787366E+00  4.7794700E+00  4.7794447E+00 -1.0473527E+00  1.2715658E-07 -1.7749853E+01
 -1.2715658E-07 -1.0831950E+00  4.7053876E+00  4.7053614E+00  4.7061062E+00  4.7060800E+00 -1.0827184E+00  0.0000000E+00 -1.5134735E+01
  0.0000000E+00 -1.1039717E+00  4.6469545E+00  4.6469269E+00  4.6476827E+00  4.6476564E+00 -1.1034911E+00  0.0000000E+00 -1.0361520E+01
  1.1641532E-11 -8.6371082E-01  4.5195498E+00  4.5195193E+00  4.5203414E+00  4.5203109E+00 -8.6319703E-01 -1.1641532E-11 -1.6894588E+01
  0.0000000E+00 -9.0260214E-01  4.4458928E+00  4.4458613E+00  4.4466949E+00  4.4466643E+00 -9.0208381E-01 -1.2715658E-07 -1.5692213E+01
  0.0000000E+00 -9.3313700E-01  4.3807111E+00  4.3806782E+00  4.3815231E+00  4.3814912E+00 -9.3261415E-01 -1.2715658E-07 -1.2999029E+01
 -1.2715658E-07 -9.4917172E-01  4.3303366E+00  4.3303022E+00  4.3311596E+00  4.3311267E+00 -9.4864398E-01  1.2715658E-07 -8.2438860E+00
  1.5906213E-08 -7.4048907E-01  4.2058430E+00  4.2058048E+00  4.2067337E+00  4.2066965E+00 -7.3992574E-01  1.5882931E-08 -1.5189433E+01
  1.2715658E-07 -7.7511340E-01  4.1392851E+00  4.1392465E+00  4.1401887E+00  4.1401505E+00 -7.7454579E-01 -1.2715658E-07 -1.3875608E+01
  1.2715658E-07 -8.0126417E-01  4.0813279E+00  4.0812879E+00  4.0822434E+00  4.0822039E+00 -8.0069125E-01  0.0000000E+00 -1.1125772E+01
 -1.2715658E-07 -8.1307042E-01  4.0379925E+00  4.0379510E+00  4.0389199E+00  4.0388789E+00 -8.1249291E-01  0.0000000E+00 -6.4096522E+00
  3.1800784E-08 -6.3054973E-01  3.9143081E+00  3.9142616E+00  3.9153121E+00  3.9152658E+00 -6.2993354E-01  3.1777503E-08 -1.3652647E+01
 -1.2715658E-07 -6.6132659E-01  3.8541448E+00  3.8540969E+00  3.8551624E+00  3.8551147E+00 -6.6070533E-01  1.2715658E-07 -1.2247398E+01
 -1.2715658E-07 -6.8355966E-01  3.8026617E+00  3.8026123E+00  3.8036928E+00  3.8036439E+00 -6.8293357E-01 -1.2715658E-07 -9.4617863E+00
  0.0000000E+00 -6.9165856E-01  3.7655709E+00  3.7655199E+00  3.7666159E+00  3.7665656E+00 -6.9102722E-01  0.0000000E+00 -4.8045135E+00
  4.7675954E-08 -5.3261262E-01  3.6433475E+00  3.6432898E+00  3.6444800E+00  3.6444228E+00 -5.3193969E-01  4.7691476E-08 -1.2267519E+01
  0.0000000E+00 -5.5997312E-01  3.5890410E+00  3.5889819E+00  3.5901880E+00  3.5901296E+00 -5.5929512E-01  0.0000000E+00 -1.0789745E+01
 -1.2715658E-07 -5.7875466E-01  3.5434031E+00  3.5433426E+00  3.5445659E+00  3.5445054E+00 -5.7807082E-01  0.0000000E+00 -7.9873972E+00
 -1.2715658E-07 -5.8365405E-01  3.5118823E+00  3.5118194E+00  3.5130606E+00  3.5129983E+00 -5.8296460E-01  0.0000000E+00 -3.4064016E+00
  3.1765861E-08 -4.4551441E-01  3.3914800E+00  3.3914092E+00  3.3927565E+00  3.3926859E+00 -4.4478112E-01  3.1812426E-08 -1.1019099E+01
  0.0000000E+00 -4.6975887E-01  3.3423960E+00  3.3423228E+00  3.3436897E+00  3.3436172E+00 -4.6902034E-01 -6.3578291E-08 -9.4838390E+00
  0.0000000E+00 -4.8546270E-01  3.3019974E+00  3.3019221E+00  3.3033090E+00  3.3032343E+00 -4.8471805E-01  0.0000000E+00 -6.6803741E+00
  0.0000000E+00 -4.8757631E-01  3.2754071E+00  3.2753298E+00  3.2767370E+00  3.2766600E+00 -4.8682633E-01  6.3578291E-08 -2.1896107E+00
  3.1796905E-08 -3.6819738E-01  3.1573312E+00  3.1572433E+00  3.1587722E+00  3.1586852E+00 -3.6739999E-01  3.1781383E-08 -9.8938522E+00
  0.0000000E+00 -3.8970864E-01  3.1130815E+00  3.1129913E+00  3.1145415E+00  3.1144521E+00 -3.8890541E-01  0.0000000E+00 -8.3159695E+00
 -6.3578291E-08 -4.0270507E-01  3.0774076E+00  3.0773149E+00  3.0788879E+00  3.0787957E+00 -4.0189621E-01  6.3578291E-08 -5.5254889E+00
  0.0000000E+00 -4.0243098E-01  3.0552027E+00  3.0551071E+00  3.0567038E+00  3.0566087E+00 -4.0161616E-01  0.0000000E+00 -1.1369743E+00
  4.7691476E-08 -2.9970089E-01  2.9396300E+00  2.9395218E+00  2.9412563E+00  2.9411490E+00 -2.9883629E-01  4.7675954E-08 -8.8796291E+00
  0.0000000E+00 -3.1868973E-01  2.8996458E+00  2.8995347E+00  2.9012949E+00  2.9011846E+00 -3.1781948E-01  0.0000000E+00 -7.2702661E+00
  0.0000000E+00 -3.2927856E-01  2.8682072E+00  2.8680925E+00  2.8698792E+00  2.8697653E+00 -3.2840240E-01 -6.3578291E-08 -4.5042796E+00
  0.0000000E+00 -3.2694373E-01  2.8498826E+00  2.8497646E+00  2.8515773E+00  2.8514602E+00 -3.2606152E-01  0.0000000E+00 -2.2742605E-01
  1.5902334E-08 -2.3915236E-01  2.7371962E+00  2.7370622E+00  2.7390318E+00  2.7388999E+00 -2.3821756E-01  1.5886810E-08 -7.9656210E+00
  0.0000000E+00 -2.5595412E-01  2.7012038E+00  2.7010665E+00  2.7030654E+00  2.7029295E+00 -2.5501314E-01  6.3578291E-08 -6.3363829E+00
  6.3578291E-08 -2.6442978E-01  2.6735790E+00  2.6734376E+00  2.6754661E+00  2.6753263E+00 -2.6348323E-01  6.3578291E-08 -3.6051080E+00
  6.3578291E-08 -2.6034400E-01  2.6586823E+00  2.6585367E+00  2.6605954E+00  2.6604517E+00 -2.5939196E-01 -6.3578291E-08  5.5228692E-01
 -1.5871288E-08 -1.8575938E-01  2.5489342E+00  2.5487695E+00  2.5510085E+00  2.5508456E+00 -1.8475205E-01 -1.5917855E-08 -7.1417518E+00
 -6.3578291E-08 -2.0051822E-01  2.5164297E+00  2.5162604E+00  2.5185328E+00  2.5183654E+00 -1.9950536E-01  0.0000000E+00 -5.5007563E+00
  0.0000000E+00 -2.0712070E-01  2.4922280E+00  2.4920537E+00  2.4943602E+00  2.4941881E+00 -2.0610224E-01  0.0000000E+00 -2.8124769E+00
 -6.3578291E-08 -2.0154260E-01  2.4803565E+00  2.4801774E+00  2.4825182E+00  2.4823415E+00 -2.0051830E-01  0.0000000E+00  1.2195631E+00
 -4.7683717E-08 -1.3880306E-01  2.3738306E+00  2.3736277E+00  2.3761754E+00  2.3759756E+00 -1.3772173E-01 -4.7683717E-08 -6.3992052E+00
 -6.3578291E-08 -1.5181096E-01  2.3446264E+00  2.3444183E+00  2.3470032E+00  2.3467977E+00 -1.5072402E-01  0.0000000E+00 -4.7554789E+00
  0.0000000E+00 -1.5677293E-01  2.3234928E+00  2.3232789E+00  2.3259022E+00  2.3256915E+00 -1.5568072E-01 -6.3578291E-08 -2.1173811E+00
 -6.3578291E-08 -1.4994366E-01  2.3142908E+00  2.3140712E+00  2.3167343E+00  2.3165176E+00 -1.4884631E-01  0.0000000E+00  1.7846773E+00
 -1.5902334E-08 -9.7630866E-02  2.2109458E+00  2.2106962E+00  2.2135963E+00  2.2133508E+00 -9.6475206E-02 -1.5886810E-08 -5.7298069E+00
  0.0000000E+00 -1.0898387E-01  2.1845996E+00  2.1843431E+00  2.1872876E+00  2.1870353E+00 -1.0782318E-01  0.0000000E+00 -4.0891361E+00
  0.0000000E+00 -1.1249695E-01  2.1662178E+00  2.1659546E+00  2.1689439E+00  2.1686850E+00 -1.1133169E-01  0.0000000E+00 -1.5069996E+00
  6.3578291E-08 -1.0461642E-01  2.1593616E+00  2.1590912E+00  2.1621253E+00  2.1618600E+00 -1.0344696E-01  6.3578291E-08  2.2618709E+00
  2.3283065E-11 -6.1651491E-02  2.0594041E+00  2.0590975E+00  2.0624039E+00  2.0621018E+00 -6.0422637E-02 -2.3283065E-11 -5.1263409E+00
 -6.3578291E-08 -7.1601361E-02  2.0357823E+00  2.0354679E+00  2.0388231E+00  2.0385139E+00 -7.0368007E-02  0.0000000E+00 -3.4957132E+00
  0.0000000E+00 -7.3847964E-02  2.0198753E+00  2.0195527E+00  2.0229590E+00  2.0226417E+00 -7.2610728E-02  6.3578291E-08 -9.7442853E-01
  6.3578291E-08 -6.5104164E-02  2.0150778E+00  2.0147464E+00  2.0182047E+00  2.0178795E+00 -6.3863374E-02 -6.3578291E-08  2.6590481E+00
 -2.3872902E-08 -3.0328285E-02  1.9183980E+00  1.9180214E+00  1.9217924E+00  1.9214224E+00 -2.9029405E-02 -2.3810815E-08 -4.5822773E+00
  0.0000000E+00 -3.8935408E-02  1.8971159E+00  1.8967297E+00  1.9005591E+00  1.9001796E+00 -3.7633643E-02  0.0000000E+00 -2.9656100E+00
  0.0000000E+00 -4.0067229E-02  1.8834248E+00  1.8830287E+00  1.8869168E+00  1.8865280E+00 -3.8762793E-02 -6.3578291E-08 -5.0900781E-01
  6.3578291E-08 -3.0615235E-02  1.8804280E+00  1.8800220E+00  1.8839694E+00  1.8835711E+00 -2.9308256E-02  0.0000000E+00  2.9878867E+00
 -3.1773620E-08 -3.1750058E-03  1.7871746E+00  1.7867135E+00  1.7910182E+00  1.7905658E+00 -1.8118207E-03 -3.1804667E-08 -4.0915804E+00
  0.0000000E+00 -1.0654958E-02  1.7681501E+00  1.7676780E+00  1.7720479E+00  1.7715849E+00 -9.2898048E-03  6.3578291E-08 -2.4942660E+00
  0.0000000E+00 -1.0815175E-02  1.7564479E+00  1.7559642E+00  1.7604009E+00  1.7599269E+00 -9.4489418E-03  0.0000000E+00 -1.0546058E-01
