PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
  1.9072323E-07  2.5867050E+00  7.2890615E+00  7.2895594E+00  7.2904801E+00  7.2909670E+00  2.5867579E+00  1.9074650E-07 -4.0643826E+00
 -2.5431316E-07  2.5638044E+00  7.2354541E+00  7.2359619E+00  7.2368865E+00  7.2373829E+00  2.5638576E+00  2.5431316E-07 -4.9820795E+00
  0.0000000E+00  2.5344610E+00  7.1754355E+00  7.1759534E+00  7.1768808E+00  7.1773877E+00  2.5345137E+00 -2.5431316E-07 -6.4294076E+00
  2.5431316E-07  2.4977486E+00  7.1082897E+00  7.1088176E+00  7.1097503E+00  7.1102672E+00  2.4978025E+00  0.0000000E+00 -8.1867046E+00
 -6.3593809E-08  2.5778527E+00  6.8828235E+00  6.8834100E+00  6.8843794E+00  6.8849530E+00  2.5779071E+00 -6.3562766E-08 -4.2472286E+00
  0.0000000E+00  2.5512648E+00  6.8323417E+00  6.8329334E+00  6.8339095E+00  6.8344884E+00  2.5513194E+00  0.0000000E+00 -5.3775902E+00
  0.0000000E+00  2.5197861E+00  6.7722116E+00  6.7728162E+00  6.7737951E+00  6.7743855E+00  2.5198407E+00  0.0000000E+00 -6.9871883E+00
  0.0000000E+00  2.4806890E+00  6.7047434E+00  6.7053599E+00  6.7063427E+00  6.7069449E+00  2.4807434E+00 -2.5431316E-07 -8.8485603E+00
 -9.5359674E-08  2.5585058E+00  6.5013137E+00  6.5020037E+00  6.5030217E+00  6.5036950E+00  2.5585618E+00 -9.5375192E-08 -4.4383049E+00
 -2.5431316E-07  2.5320227E+00  6.4488811E+00  6.4495840E+00  6.4506054E+00  6.4512920E+00  2.5320792E+00  2.5431316E-07 -5.7580800E+00
  0.0000000E+00  2.4982343E+00  6.3892589E+00  6.3899751E+00  6.3909993E+00  6.3916993E+00  2.4982903E+00  0.0000000E+00 -7.5025053E+00
 -2.5431316E-07  2.4566884E+00  6.3221273E+00  6.3228574E+00  6.3238850E+00  6.3245974E+00  2.4567447E+00  0.0000000E+00 -9.4394522E+00
 -2.2251625E-07  2.5298636E+00  6.1429524E+00  6.1437640E+00  6.1448264E+00  6.1456175E+00  2.5299211E+00 -2.2253177E-07 -4.6379848E+00
 -2.5431316E-07  2.5016406E+00  6.0911622E+00  6.0919890E+00  6.0930543E+00  6.0938597E+00  2.5016978E+00  0.0000000E+00 -6.1226420E+00
 -2.5431316E-07  2.4658046E+00  6.0318837E+00  6.0327253E+00  6.0337939E+00  6.0346150E+00  2.4658625E+00  0.0000000E+00 -7.9760036E+00
  2.5431316E-07  2.4221625E+00  5.9650249E+00  5.9658823E+00  5.9669523E+00  5.9677887E+00  2.4222195E+00  0.0000000E+00 -9.9621000E+00
 -6.3562766E-08  2.4930308E+00  5.8062468E+00  5.8072009E+00  5.8083029E+00  5.8092327E+00  2.4930892E+00 -6.3593809E-08 -4.8466520E+00
