PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -2.5432092E-07  1.6553682E+01  1.8004866E+01  1.8000729E+01  1.8001604E+01  1.8005741E+01  1.6554363E+01 -2.5430538E-07 -3.2820339E+01
  0.0000000E+00  1.6435812E+01  1.7882650E+01  1.7878462E+01  1.7879347E+01  1.7883533E+01  1.6436499E+01  0.0000000E+00 -1.5969378E+01
 -1.0172527E-06  1.6383575E+01  1.7826025E+01  1.7821789E+01  1.7822681E+01  1.7826921E+01  1.6384268E+01 -1.0172527E-06  5.8507042E+00
  1.0172527E-06  1.6414419E+01  1.7852514E+01  1.7848227E+01  1.7849129E+01  1.7853418E+01  1.6415117E+01  1.0172527E-06  3.3630497E+01
 -1.2716434E-07  1.6008963E+01  1.7409702E+01  1.7405081E+01  1.7406040E+01  1.7410664E+01  1.6009701E+01 -1.2714881E-07 -2.9683916E+01
  5.0862633E-07  1.5901753E+01  1.7298212E+01  1.7293550E+01  1.7294519E+01  1.7299183E+01  1.5902498E+01  5.0862633E-07 -1.3595757E+01
  5.0862633E-07  1.5855460E+01  1.7247564E+01  1.7242847E+01  1.7243828E+01  1.7248547E+01  1.5856214E+01 -5.0862633E-07  7.0859680E+00
  0.0000000E+00  1.5887051E+01  1.7274834E+01  1.7270058E+01  1.7271049E+01  1.7275826E+01  1.5887807E+01  0.0000000E+00  3.3196259E+01
  1.2716822E-07  1.5483056E+01  1.6833801E+01  1.6828642E+01  1.6829700E+01  1.6834864E+01  1.5483859E+01  1.2714493E-07 -2.6847219E+01
 -5.0862633E-07  1.5383620E+01  1.6730089E+01  1.6724867E+01  1.6725939E+01  1.6731163E+01  1.5384429E+01  0.0000000E+00 -1.1455686E+01
  0.0000000E+00  1.5342662E+01  1.6684820E+01  1.6679537E+01  1.6680618E+01  1.6685905E+01  1.5343479E+01  5.0862633E-07  8.0834188E+00
  0.0000000E+00  1.5374530E+01  1.6712408E+01  1.6707062E+01  1.6708151E+01  1.6713503E+01  1.5375350E+01  0.0000000E+00  3.2557217E+01
 -2.5430151E-07  1.4975352E+01  1.6276531E+01  1.6270767E+01  1.6271935E+01  1.6277702E+01  1.4976225E+01 -2.5432479E-07 -2.4281610E+01
  5.0862633E-07  1.4883893E+01  1.6180834E+01  1.6175001E+01  1.6176178E+01  1.6182014E+01  1.4884769E+01  5.0862633E-07 -9.6359148E+00
 -5.0862633E-07  1.4847365E+01  1.6140036E+01  1.6134134E+01  1.6135323E+01  1.6141230E+01  1.4848250E+01  5.0862633E-07  8.7835503E+00
  5.0862633E-07  1.4878770E+01  1.6167198E+01  1.6161226E+01  1.6162426E+01  1.6168404E+01  1.4879661E+01  5.0862633E-07  3.1676754E+01
  2.5433644E-07  1.4485256E+01  1.5737273E+01  1.5730836E+01  1.5732120E+01  1.5738561E+01  1.4486200E+01  2.5428986E-07 -2.1961178E+01
  5.0862633E-07  1.4400918E+01  1.5648737E+01  1.5642222E+01  1.5643518E+01  1.5650037E+01  1.4401868E+01  0.0000000E+00 -8.0622063E+00
  0.0000000E+00  1.4368089E+01  1.5611677E+01  1.5605084E+01  1.5606396E+01  1.5612992E+01  1.4369047E+01  0.0000000E+00  9.2600260E+00
  0.0000000E+00  1.4398477E+01  1.5637866E+01  1.5631193E+01  1.5632516E+01  1.5639193E+01  1.4399441E+01  0.0000000E+00  3.0626890E+01
  1.2716434E-07  1.4012188E+01  1.5215437E+01  1.5208248E+01  1.5209661E+01  1.5216859E+01  1.4013211E+01  1.2714881E-07 -1.9862494E+01
  5.0862633E-07  1.3934326E+01  1.5133417E+01  1.5126140E+01  1.5127567E+01  1.5134849E+01  1.3935355E+01 -5.0862633E-07 -6.7098160E+00
  5.0862633E-07  1.3904556E+01  1.5099461E+01  1.5092098E+01  1.5093539E+01  1.5100908E+01  1.3905595E+01  0.0000000E+00  9.5388336E+00
  0.0000000E+00  1.3933443E+01  1.5124190E+01  1.5116738E+01  1.5118195E+01  1.5125653E+01  1.3934491E+01  0.0000000E+00  2.9434284E+01
  1.2718762E-07  1.3555576E+01  1.4710458E+01  1.4702427E+01  1.4703985E+01  1.4712024E+01  1.3556685E+01  1.2712553E-07 -1.7964367E+01
  0.0000000E+00  1.3483442E+01  1.4634212E+01  1.4626083E+01  1.4627657E+01  1.4635793E+01  1.3484560E+01  0.0000000E+00 -5.5523868E+00
  0.0000000E+00  1.3456164E+01  1.4602794E+01  1.4594568E+01  1.4596159E+01  1.4604392E+01  1.3457292E+01 -5.0862633E-07  9.6498356E+00
  0.0000000E+00  1.3483158E+01  1.4625675E+01  1.4617351E+01  1.4618958E+01  1.4627291E+01  1.3484294E+01  0.0000000E+00  2.8130596E+01
  1.2718762E-07  1.3114862E+01  1.4221787E+01  1.4212819E+01  1.4214539E+01  1.4223519E+01  1.3116062E+01  1.2712553E-07 -1.6247631E+01
 -5.0862633E-07  1.3047988E+01  1.4150845E+01  1.4141768E+01  1.4143506E+01  1.4152592E+01  1.3049197E+01 -5.0862633E-07 -4.5710988E+00
  0.0000000E+00  1.3022689E+01  1.4121454E+01  1.4112270E+01  1.4114024E+01  1.4123219E+01  1.3023907E+01  5.0862633E-07  9.6126804E+00
  5.0862633E-07  1.3047459E+01  1.4142163E+01  1.4132870E+01  1.4134641E+01  1.4143948E+01  1.3048688E+01  0.0000000E+00  2.6735657E+01
  3.8147749E-07  1.2689498E+01  1.3748916E+01  1.3738902E+01  1.3740796E+01  1.3750826E+01  1.2690796E+01  3.8146197E-07 -1.4694954E+01
 -5.0862633E-07  1.2627212E+01  1.3682621E+01  1.3672485E+01  1.3674398E+01  1.3684551E+01  1.2628519E+01  5.0862633E-07 -3.7434673E+00
  0.0000000E+00  1.2603444E+01  1.3654819E+01  1.3644564E+01  1.3646498E+01  1.3656772E+01  1.2604763E+01  0.0000000E+00  9.4522247E+00
 -5.0862633E-07  1.2625759E+01  1.3673128E+01  1.3662748E+01  1.3664705E+01  1.3675101E+01  1.2627087E+01  5.0862633E-07  2.5274994E+01
 -2.5430538E-07  1.2278930E+01  1.3291339E+01  1.3280153E+01  1.3282245E+01  1.3293451E+01  1.2280335E+01 -2.5432092E-07 -1.3290654E+01
 -5.0862633E-07  1.2220885E+01  1.3229338E+01  1.3218019E+01  1.3220134E+01  1.3231472E+01  1.2222300E+01 -5.0862633E-07 -3.0552232E+00
 -5.0862633E-07  1.2198264E+01  1.3202746E+01  1.3191294E+01  1.3193427E+01  1.3204902E+01  1.2199688E+01  0.0000000E+00  9.1832504E+00
  0.0000000E+00  1.2217838E+01  1.3218377E+01  1.3206786E+01  1.3208941E+01  1.3220554E+01  1.2219271E+01 -5.0862633E-07  2.3763233E+01
 -1.2717986E-07  1.1882625E+01  1.2848588E+01  1.2836096E+01  1.2838404E+01  1.2850920E+01  1.1884140E+01 -1.2713329E-07 -1.2020554E+01
  0.0000000E+00  1.1828215E+01  1.2790303E+01  1.2777661E+01  1.2779993E+01  1.2792662E+01  1.1829742E+01  5.0862633E-07 -2.4872496E+00
  0.0000000E+00  1.1806424E+01  1.2764617E+01  1.2751822E+01  1.2754178E+01  1.2766998E+01  1.1807961E+01  5.0862633E-07  8.8263578E+00
  5.0862633E-07  1.1823118E+01  1.2777437E+01  1.2764490E+01  1.2766868E+01  1.2779844E+01  1.1824663E+01  0.0000000E+00  2.2220827E+01
 -1.2717986E-07  1.1500047E+01  1.2420217E+01  1.2406264E+01  1.2408812E+01  1.2422792E+01  1.1501682E+01 -1.2713329E-07 -1.0871829E+01
  0.0000000E+00  1.1449027E+01  1.2365389E+01  1.2351270E+01  1.2353843E+01  1.2367993E+01  1.1450673E+01  0.0000000E+00 -2.0287557E+00
