PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -2.5432479E-07  2.6158703E+01  4.2478863E+01  9.8144159E+00  9.8156910E+00  4.2480148E+01  2.6159697E+01 -2.5430151E-07 -1.4177907E+02
  0.0000000E+00  2.5576685E+01  4.1741314E+01  9.3878136E+00  9.3891048E+00  4.1742611E+01  2.5577690E+01  1.0172527E-06 -1.4960446E+02
 -1.0172527E-06  2.4976957E+01  4.0986729E+01  8.9428234E+00  8.9441290E+00  4.0988037E+01  2.4977974E+01  1.0172527E-06 -1.5754118E+02
  0.0000000E+00  2.4362246E+01  4.0218472E+01  8.4815302E+00  8.4828501E+00  4.0219799E+01  2.4363274E+01  0.0000000E+00 -1.6520558E+02
  5.0861854E-07  2.4618082E+01  3.8833591E+01  1.0377141E+01  1.0378557E+01  3.8835014E+01  2.4619173E+01  5.0863406E-07 -1.3015102E+02
  1.0172527E-06  2.4089636E+01  3.8218254E+01  9.9354601E+00  9.9368916E+00  3.8219685E+01  2.4090734E+01  0.0000000E+00 -1.3688565E+02
  1.0172527E-06  2.3537432E+01  3.7524475E+01  9.5247011E+00  9.5261478E+00  3.7525928E+01  2.3538546E+01  0.0000000E+00 -1.4347159E+02
  0.0000000E+00  2.2973906E+01  3.6821007E+01  9.1009846E+00  9.1024466E+00  3.6822475E+01  2.2975029E+01 -1.0172527E-06 -1.4967194E+02
  2.5432092E-07  2.3168287E+01  3.5547298E+01  1.0762449E+01  1.0764024E+01  3.5548885E+01  2.3169493E+01  2.5430538E-07 -1.1947663E+02
 -1.0172527E-06  2.2672934E+01  3.4929543E+01  1.0389361E+01  1.0390954E+01  3.4931141E+01  2.2674150E+01 -1.0172527E-06 -1.2505321E+02
  0.0000000E+00  2.2166267E+01  3.4301781E+01  1.0003650E+01  1.0005260E+01  3.4303402E+01  2.2167498E+01  0.0000000E+00 -1.3050473E+02
  1.0172527E-06  2.1651281E+01  3.3667019E+01  9.6083031E+00  9.6099348E+00  3.3668659E+01  2.1652525E+01  1.0172527E-06 -1.3547186E+02
 -2.5430538E-07  2.1803961E+01  3.2580605E+01  1.0999024E+01  1.1000776E+01  3.2582367E+01  2.1805285E+01 -2.5432092E-07 -1.0967772E+02
 -1.0172527E-06  2.1347422E+01  3.2016911E+01  1.0649488E+01  1.0651259E+01  3.2018688E+01  2.1348757E+01 -1.0172527E-06 -1.1434257E+02
  1.0172527E-06  2.0882048E+01  3.1446205E+01  1.0289307E+01  1.0291101E+01  3.1448004E+01  2.0883398E+01  1.0172527E-06 -1.1879083E+02
  0.0000000E+00  2.0410954E+01  3.0870888E+01  9.9222841E+00  9.9240971E+00  3.0872709E+01  2.0412313E+01 -1.0172527E-06 -1.2267807E+02
  7.6291616E-07  2.0520081E+01  2.9898840E+01  1.1111471E+01  1.1113419E+01  2.9900797E+01  2.0521534E+01  7.6296271E-07 -1.0068246E+02
 -1.0172527E-06  2.0099081E+01  2.9384424E+01  1.0783734E+01  1.0785705E+01  2.9386406E+01  2.0100550E+01 -1.0172527E-06 -1.0454471E+02
  1.0172527E-06  1.9671513E+01  2.8864746E+01  1.0448121E+01  1.0450112E+01  2.8866743E+01  1.9672991E+01  1.0172527E-06 -1.0811653E+02
  0.0000000E+00  1.9240438E+01  2.8342566E+01  1.0108001E+01  1.0110014E+01  2.8344587E+01  1.9241932E+01  0.0000000E+00 -1.1106902E+02
  2.5432092E-07  1.9311892E+01  2.7471254E+01  1.1121038E+01  1.1123199E+01  2.7473436E+01  1.9313490E+01  2.5430538E-07 -9.2424957E+01
  0.0000000E+00  1.8923864E+01  2.7001837E+01  1.0814239E+01  1.0816426E+01  2.7004040E+01  1.8925478E+01  1.0172527E-06 -9.5588501E+01
  1.0172527E-06  1.8531002E+01  2.6528847E+01  1.0501345E+01  1.0503554E+01  2.6531071E+01  1.8532629E+01 -1.0172527E-06 -9.8400894E+01
  1.0172527E-06  1.8136515E+01  2.6055079E+01  1.0185976E+01  1.0188212E+01  2.6057333E+01  1.8138159E+01  1.0172527E-06 -1.0055062E+02
  2.5431316E-07  1.8174948E+01  2.5270765E+01  1.1045907E+01  1.1048309E+01  2.5273188E+01  1.8176704E+01  2.5431316E-07 -8.4844696E+01
 -1.0172527E-06  1.7816944E+01  2.4841516E+01  1.0758976E+01  1.0761405E+01  2.4843966E+01  1.7818716E+01 -1.0172527E-06 -8.7395294E+01
 -1.0172527E-06  1.7455858E+01  2.4410400E+01  1.0467749E+01  1.0470208E+01  2.4412882E+01  1.7457649E+01  1.0172527E-06 -8.9549530E+01
 -1.0172527E-06  1.7094727E+01  2.3980003E+01  1.0175716E+01  1.0178199E+01  2.3982512E+01  1.7096535E+01  1.0172527E-06 -9.1011322E+01
  7.6293946E-07  1.7105049E+01  2.3273355E+01  1.0901686E+01  1.0904353E+01  2.3276051E+01  1.7106977E+01  7.6293946E-07 -7.7886131E+01
  0.0000000E+00  1.6775063E+01  2.2881588E+01  1.0633302E+01  1.0636001E+01  2.2884314E+01  1.6777014E+01  0.0000000E+00 -7.9909012E+01
  0.0000000E+00  1.6443153E+01  2.2488758E+01  1.0362134E+01  1.0364861E+01  2.2491510E+01  1.6445120E+01  0.0000000E+00 -8.1497879E+01
  0.0000000E+00  1.6112513E+01  2.2097837E+01  1.0091589E+01  1.0094346E+01  2.2100620E+01  1.6114496E+01 -5.0862633E-07 -8.2375397E+01
 -1.2711001E-07  1.6098248E+01  2.1457800E+01  1.0701701E+01  1.0704663E+01  2.1460791E+01  1.6100365E+01 -1.2720314E-07 -7.1498276E+01
 -5.0862633E-07  1.5793630E+01  2.1098881E+01  1.0451192E+01  1.0454187E+01  2.1101906E+01  1.5795768E+01  0.0000000E+00 -7.3060371E+01
  0.0000000E+00  1.5488434E+01  2.0740471E+01  1.0199019E+01  1.0202050E+01  2.0743532E+01  1.5490592E+01 -5.0862633E-07 -7.4164322E+01
  5.0862633E-07  1.5185635E+01  2.0385044E+01  9.9486551E+00  9.9517174E+00  2.0388136E+01  1.5187810E+01 -5.0862633E-07 -7.4547699E+01
  2.5426658E-07  1.5150829E+01  1.9805244E+01  1.0457358E+01  1.0460650E+01  1.9808569E+01  1.5153151E+01  2.5435972E-07 -6.5634315E+01
  0.0000000E+00  1.4870017E+01  1.9477568E+01  1.0223214E+01  1.0226541E+01  1.9480932E+01  1.4872360E+01  0.0000000E+00 -6.6805206E+01
  0.0000000E+00  1.4589345E+01  1.9150600E+01  9.9886379E+00  9.9919996E+00  1.9153999E+01  1.4591707E+01  0.0000000E+00 -6.7497322E+01
  0.0000000E+00  1.4311908E+01  1.8827356E+01  9.7568035E+00  9.7602024E+00  1.8830799E+01  1.4314292E+01 -5.0862633E-07 -6.7467117E+01
 -2.5432868E-07  1.4259293E+01  1.8299030E+01  1.0178324E+01  1.0181975E+01  1.8302729E+01  1.4261834E+01 -2.5429762E-07 -6.0251247E+01
 -5.0862633E-07  1.3999908E+01  1.7998291E+01  9.9600849E+00  9.9637756E+00  1.8002031E+01  1.4002472E+01 -5.0862633E-07 -6.1082741E+01
 -5.0862633E-07  1.3741738E+01  1.7699713E+01  9.7421074E+00  9.7458391E+00  1.7703495E+01  1.3744325E+01  0.0000000E+00 -6.1426529E+01
  5.0862633E-07  1.3487457E+01  1.7405457E+01  9.5275888E+00  9.5313616E+00  1.7409281E+01  1.3490067E+01  5.0862633E-07 -6.1052925E+01
  3.8142315E-07  1.3420353E+01  1.6924314E+01  9.8728571E+00  9.8769093E+00  1.6928419E+01  1.3423137E+01  3.8151629E-07 -5.5309689E+01
  0.0000000E+00  1.3181201E+01  1.6649618E+01  9.6690226E+00  9.6731205E+00  1.6653772E+01  1.3184008E+01  0.0000000E+00 -5.5858292E+01
  5.0862633E-07  1.2943589E+01  1.6376848E+01  9.4663486E+00  9.4704914E+00  1.6381048E+01  1.2946422E+01  0.0000000E+00 -5.5910625E+01
 -5.0862633E-07  1.2710458E+01  1.6108927E+01  9.2677794E+00  9.2719679E+00  1.6113176E+01  1.2713314E+01 -5.0862633E-07 -5.5255875E+01
 -3.8143870E-07  1.2630912E+01  1.5667943E+01  9.5478983E+00  9.5523987E+00  1.5672509E+01  1.2633958E+01 -3.8150077E-07 -5.0773380E+01
  0.0000000E+00  1.2409884E+01  1.5415447E+01  9.3581018E+00  9.3626509E+00  1.5420064E+01  1.2412955E+01  5.0862633E-07 -5.1078808E+01
  5.0862633E-07  1.2191135E+01  1.5166022E+01  9.1697950E+00  9.1743908E+00  1.5170689E+01  1.2194232E+01  0.0000000E+00 -5.0889305E+01
  0.0000000E+00  1.1977286E+01  1.4921830E+01  8.9860516E+00  8.9906988E+00  1.4926550E+01  1.1980411E+01 -5.0862633E-07 -5.0007278E+01
  5.0859524E-07  1.1888055E+01  1.4518218E+01  9.2093163E+00  9.2143087E+00  1.4523288E+01  1.1891383E+01  5.0865737E-07 -4.6609089E+01
  5.0862633E-07  1.1684159E+01  1.4287390E+01  9.0321054E+00  9.0371504E+00  1.4292517E+01  1.1687514E+01  5.0862633E-07 -4.6716675E+01
  0.0000000E+00  1.1482702E+01  1.4059245E+01  8.8570881E+00  8.8621874E+00  1.4064427E+01  1.1486086E+01  5.0862633E-07 -4.6329453E+01
  0.0000000E+00  1.1286440E+01  1.3836578E+01  8.6869831E+00  8.6921349E+00  1.3841817E+01  1.1289850E+01  0.0000000E+00 -4.5267509E+01
 -1.2720314E-07  1.1189041E+01  1.3464717E+01  8.8620405E+00  8.8675737E+00  1.3470348E+01  1.1192671E+01 -1.2711001E-07 -4.2786255E+01
  0.0000000E+00  1.1000410E+01  1.3252151E+01  8.6970806E+00  8.7026730E+00  1.3257845E+01  1.1004069E+01  0.0000000E+00 -4.2725945E+01
  0.0000000E+00  1.0814772E+01  1.3043243E+01  8.5344534E+00  8.5401058E+00  1.3048999E+01  1.0818461E+01  0.0000000E+00 -4.2179138E+01
  0.0000000E+00  1.0634534E+01  1.2839987E+01  8.3769741E+00  8.3826857E+00  1.2845805E+01  1.0638251E+01 -5.0862633E-07 -4.0978085E+01
 -3.8150077E-07  1.0531291E+01  1.2498145E+01  8.5101881E+00  8.5163221E+00  1.2504399E+01  1.0535246E+01 -3.8143870E-07 -3.9276817E+01
  0.0000000E+00  1.0357151E+01  1.2303607E+01  8.3561726E+00  8.3623705E+00  1.2309928E+01  1.0361136E+01  0.0000000E+00 -3.9084732E+01
  5.0862633E-07  1.0185974E+01  1.2112185E+01  8.2049713E+00  8.2112322E+00  1.2118575E+01  1.0189989E+01  5.0862633E-07 -3.8411831E+01
  0.0000000E+00  1.0020316E+01  1.1926499E+01  8.0590734E+00  8.0654011E+00  1.1932957E+01  1.0024364E+01 -5.0862633E-07 -3.7106968E+01
  1.9079695E-07  9.9123812E+00  1.1610233E+01  8.1571751E+00  8.1639671E+00  1.1617171E+01  9.9166803E+00  1.9067278E-07 -3.6054974E+01
  5.0862633E-07  9.7510195E+00  1.1430682E+01  8.0137205E+00  8.0205832E+00  1.1437696E+01  9.7553511E+00  0.0000000E+00 -3.5752918E+01
  0.0000000E+00  9.5930319E+00  1.1255053E+01  7.8730955E+00  7.8800282E+00  1.1262142E+01  9.5973940E+00  0.0000000E+00 -3.4982635E+01
  0.0000000E+00  9.4406185E+00  1.1085191E+01  7.7378550E+00  7.7448592E+00  1.1092357E+01  9.4450130E+00  5.0862633E-07 -3.3604160E+01
 -2.5440627E-07  9.3300209E+00  1.0793567E+01  7.8058219E+00  7.8133364E+00  1.0801261E+01  9.3346844E+00 -2.5422003E-07 -3.3097004E+01
  0.0000000E+00  9.1807899E+00  1.0628902E+01  7.6717401E+00  7.6793313E+00  1.0636680E+01  9.1854877E+00  0.0000000E+00 -3.2713142E+01
  5.0862633E-07  9.0347872E+00  1.0467553E+01  7.5407968E+00  7.5484643E+00  1.0475411E+01  9.0395145E+00 -5.0862633E-07 -3.1870106E+01
  0.0000000E+00  8.8943510E+00  1.0311935E+01  7.4152598E+00  7.4230061E+00  1.0319880E+01  8.8991127E+00  0.0000000E+00 -3.0443371E+01
 -1.2709448E-07  8.7820635E+00  1.0041545E+01  7.4584193E+00  7.4667273E+00  1.0050076E+01  8.7871113E+00 -1.2721867E-07 -3.0380943E+01
 -5.0862633E-07  8.6433449E+00  9.8890171E+00  7.3332171E+00  7.3416085E+00  9.8976374E+00  8.6484251E+00  0.0000000E+00 -2.9929930E+01
  0.0000000E+00  8.5081587E+00  9.7404699E+00  7.2111063E+00  7.2195792E+00  9.7491798E+00  8.5132694E+00  0.0000000E+00 -2.9034788E+01
 -2.5431316E-07  8.3784990E+00  9.5975962E+00  7.0943785E+00  7.1029348E+00  9.6063976E+00  8.3836422E+00  2.5431316E-07 -2.7581060E+01
  1.9064173E-07  8.2664957E+00  9.3482447E+00  7.1168442E+00  7.1260147E+00  9.3576880E+00  8.2719383E+00  1.9082799E-07 -2.7886469E+01
 -2.5431316E-07  8.1376438E+00  9.2077246E+00  6.9993725E+00  7.0086312E+00  9.2172680E+00  8.1431189E+00  0.0000000E+00 -2.7389282E+01
 -2.5431316E-07  8.0121040E+00  9.0705709E+00  6.8851695E+00  6.8945169E+00  9.0802116E+00  8.0176096E+00  0.0000000E+00 -2.6458750E+01
  0.0000000E+00  7.8920064E+00  8.9389830E+00  6.7762856E+00  6.7857237E+00  8.9487238E+00  7.8975434E+00  0.0000000E+00 -2.4994810E+01
  1.9073487E-07  7.7814093E+00  8.7083569E+00  6.7825727E+00  6.7926822E+00  8.7188063E+00  7.7872586E+00  1.9073487E-07 -2.5594484E+01
  0.0000000E+00  7.6607428E+00  8.5772276E+00  6.6720953E+00  6.6822996E+00  8.5877829E+00  7.6666207E+00  0.0000000E+00 -2.5058651E+01
  0.0000000E+00  7.5436196E+00  8.4500084E+00  6.5648069E+00  6.5751081E+00  8.4606714E+00  7.5495281E+00 -2.5431316E-07 -2.4105852E+01
  0.0000000E+00  7.4318328E+00  8.3282385E+00  6.4627490E+00  6.4731455E+00  8.3390083E+00  7.4377694E+00  2.5431316E-07 -2.2644882E+01
  6.3671422E-08  7.3250194E+00  8.1171198E+00  6.4567804E+00  6.4679084E+00  8.1286650E+00  7.3312774E+00  6.3485153E-08 -2.3486887E+01
  0.0000000E+00  7.2116385E+00  7.9949498E+00  6.3519511E+00  6.3631806E+00  8.0066099E+00  7.2179260E+00 -2.5431316E-07 -2.2926340E+01
  2.5431316E-07  7.1015391E+00  7.8760905E+00  6.2503858E+00  6.2617168E+00  7.8878675E+00  7.1078534E+00  2.5431316E-07 -2.1960033E+01
 -2.5431316E-07  6.9966388E+00  7.7625303E+00  6.1539316E+00  6.1653657E+00  7.7744231E+00  7.0029783E+00  0.0000000E+00 -2.0510521E+01
 -6.3578291E-08  6.8956442E+00  7.5702496E+00  6.1403646E+00  6.1525898E+00  7.5829897E+00  6.9023061E+00 -6.3578291E-08 -2.1545834E+01
  0.0000000E+00  6.7863445E+00  7.4530697E+00  6.0387597E+00  6.0510931E+00  7.4659348E+00  6.7930288E+00  0.0000000E+00 -2.0959192E+01
 -2.5431316E-07  6.6815119E+00  7.3406568E+00  5.9413452E+00  5.9537859E+00  7.3536463E+00  6.6882172E+00 -2.5431316E-07 -1.9984468E+01
  2.5431316E-07  6.5817385E+00  7.2333932E+00  5.8489151E+00  5.8614640E+00  7.2465086E+00  6.5884652E+00  2.5431316E-07 -1.8551355E+01
 -1.8626452E-10  6.4917026E+00  7.0638990E+00  5.8339853E+00  5.8473859E+00  7.0779362E+00  6.4987502E+00  1.8626452E-10 -1.9752953E+01
 -2.5431316E-07  6.3751364E+00  6.9407816E+00  5.7238846E+00  5.7374005E+00  6.9549518E+00  6.3822021E+00  0.0000000E+00 -1.9146833E+01
  0.0000000E+00  6.2748308E+00  6.8339453E+00  5.6300521E+00  5.6436810E+00  6.8482504E+00  6.2819123E+00 -2.5431316E-07 -1.8162926E+01
  0.0000000E+00  6.1793122E+00  6.7319775E+00  5.5409474E+00  5.5546894E+00  6.7464170E+00  6.1864085E+00  0.0000000E+00 -1.6745365E+01
 -1.9079695E-07  6.1116562E+00  6.5945406E+00  5.5380654E+00  5.5527163E+00  6.6099763E+00  6.1190515E+00 -1.9067278E-07 -1.8087866E+01
  2.5431316E-07  6.0561218E+00  6.5331759E+00  5.4884229E+00  5.5031934E+00  6.5487571E+00  6.0635252E+00  2.5431316E-07 -1.7447771E+01
 -2.5431316E-07  5.9587903E+00  6.4302692E+00  5.3967772E+00  5.4116664E+00  6.4459944E+00  5.9662018E+00 -2.5431316E-07 -1.6451176E+01
 -2.5431316E-07  5.8651977E+00  6.3311782E+00  5.3088250E+00  5.3238325E+00  6.3470492E+00  5.8726144E+00 -2.5431316E-07 -1.5046051E+01
  1.8626452E-10  5.7521734E+00  6.1571178E+00  5.2509775E+00  5.2669516E+00  6.1740599E+00  5.7598648E+00 -1.8626452E-10 -1.6525698E+01
  0.0000000E+00  6.0628195E+00  6.4630036E+00  5.5666127E+00  5.5827103E+00  6.4800997E+00  6.0705118E+00  2.5431316E-07 -1.5862874E+01
