PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
  1.9072323E-07  6.5382748E+00  6.6165838E+00  6.6166296E+00  6.6172695E+00  6.6173153E+00  6.5388441E+00  1.9074650E-07 -2.1578976E+01
  0.0000000E+00  6.4071059E+00  6.4857550E+00  6.4858017E+00  6.4864483E+00  6.4864950E+00  6.4076800E+00 -2.5431316E-07 -2.7773682E+01
  0.0000000E+00  6.2534037E+00  6.3323903E+00  6.3324380E+00  6.3330917E+00  6.3331389E+00  6.2539835E+00  0.0000000E+00 -3.4887005E+01
  0.0000000E+00  6.0760956E+00  6.1554241E+00  6.1554718E+00  6.1561332E+00  6.1561809E+00  6.0766807E+00  2.5431316E-07 -4.2605457E+01
 -1.9074650E-07  6.0304441E+00  6.1124430E+00  6.1124964E+00  6.1132016E+00  6.1132536E+00  6.0310669E+00 -1.9072323E-07 -2.1183716E+01
  0.0000000E+00  5.9085822E+00  5.9909182E+00  5.9909720E+00  5.9916840E+00  5.9917369E+00  5.9092102E+00  2.5431316E-07 -2.7158577E+01
  2.5431316E-07  5.7603354E+00  5.8430243E+00  5.8430791E+00  5.8437986E+00  5.8438525E+00  5.7609692E+00  0.0000000E+00 -3.3892654E+01
  0.0000000E+00  5.5903068E+00  5.6733522E+00  5.6734080E+00  5.6741352E+00  5.6741900E+00  5.5909467E+00  0.0000000E+00 -4.1065334E+01
 -1.9072323E-07  5.5612617E+00  5.6471243E+00  5.6471858E+00  5.6479650E+00  5.6480255E+00  5.5619431E+00 -1.9074650E-07 -2.0795349E+01
  0.0000000E+00  5.4392352E+00  5.5254669E+00  5.5255299E+00  5.5263181E+00  5.5263791E+00  5.4399238E+00  0.0000000E+00 -2.6533033E+01
 -2.5431316E-07  5.2973299E+00  5.3839307E+00  5.3839946E+00  5.3847890E+00  5.3848519E+00  5.2980237E+00 -2.5431316E-07 -3.2880672E+01
  0.0000000E+00  5.1353765E+00  5.2223487E+00  5.2224140E+00  5.2232184E+00  5.2232819E+00  5.1360769E+00  2.5431316E-07 -3.9513081E+01
  9.5375192E-08  5.1277509E+00  5.2176600E+00  5.2177324E+00  5.2185941E+00  5.2186642E+00  5.1284971E+00  9.5359674E-08 -2.0413675E+01
 -2.5431316E-07  5.0103106E+00  5.1006069E+00  5.1006804E+00  5.1015501E+00  5.1016221E+00  5.0110641E+00  0.0000000E+00 -2.5900295E+01
 -2.5431316E-07  4.8743072E+00  4.9649882E+00  4.9650636E+00  4.9659424E+00  4.9660158E+00  4.8750672E+00 -2.5431316E-07 -3.1856567E+01
 -2.5431316E-07  4.7199783E+00  4.8110490E+00  4.8111253E+00  4.8120136E+00  4.8120880E+00  4.7207456E+00 -2.5431316E-07 -3.7956413E+01
  6.3589930E-08  4.7271514E+00  4.8212986E+00  4.8213825E+00  4.8223338E+00  4.8224168E+00  4.7279682E+00  6.3566645E-08 -2.0038486E+01
  0.0000000E+00  4.6140370E+00  4.7085891E+00  4.7086749E+00  4.7096362E+00  4.7097201E+00  4.6148610E+00 -2.5431316E-07 -2.5261833E+01
  2.5431316E-07  4.4836936E+00  4.5786490E+00  4.5787363E+00  4.5797067E+00  4.5797935E+00  4.4845247E+00  0.0000000E+00 -3.0824085E+01
  2.5431316E-07  4.3367229E+00  4.4320850E+00  4.4321747E+00  4.4331565E+00  4.4332438E+00  4.3375616E+00  0.0000000E+00 -3.6401028E+01
 -3.8805109E-12  4.3569260E+00  4.4555106E+00  4.4556079E+00  4.4566579E+00  4.4567556E+00  4.3578181E+00  3.8805109E-12 -1.9669550E+01
  2.5431316E-07  4.2480488E+00  4.3470569E+00  4.3471570E+00  4.3482180E+00  4.3483167E+00  4.2489491E+00  0.0000000E+00 -2.4619440E+01
  1.2715658E-07  4.1232176E+00  4.2226472E+00  4.2227488E+00  4.2238216E+00  4.2239223E+00  4.1241264E+00  0.0000000E+00 -2.9786875E+01
  0.0000000E+00  3.9834223E+00  4.0832782E+00  4.0833821E+00  4.0844655E+00  4.0845675E+00  3.9843390E+00 -1.2715658E-07 -3.4852264E+01
 -3.1781383E-08  4.0147376E+00  4.1179681E+00  4.1180820E+00  4.1192422E+00  4.1193552E+00  4.0157123E+00 -3.1796905E-08 -1.9306622E+01
  1.2715658E-07  3.9097772E+00  4.0134506E+00  4.0135665E+00  4.0147390E+00  4.0148540E+00  3.9107604E+00  0.0000000E+00 -2.3974440E+01
  0.0000000E+00  3.7902486E+00  3.8943627E+00  3.8944812E+00  3.8956654E+00  3.8957829E+00  3.7912405E+00  0.0000000E+00 -2.8748041E+01
  0.0000000E+00  3.6573822E+00  3.7619421E+00  3.7620630E+00  3.7632594E+00  3.7633789E+00  3.6583822E+00  1.2715658E-07 -3.3314629E+01
 -9.5390718E-08  3.6984110E+00  3.8065047E+00  3.8066380E+00  3.8079188E+00  3.8080499E+00  3.6994741E+00 -9.5344149E-08 -1.8949421E+01
  1.2715658E-07  3.5973670E+00  3.7059228E+00  3.7060587E+00  3.7073531E+00  3.7074869E+00  3.5984395E+00 -1.2715658E-07 -2.3328354E+01
  1.2715658E-07  3.4830000E+00  3.5920167E+00  3.5921550E+00  3.5934632E+00  3.5935996E+00  3.4840817E+00  0.0000000E+00 -2.7710604E+01
  0.0000000E+00  3.3568764E+00  3.4663589E+00  3.4664998E+00  3.4678214E+00  3.4679601E+00  3.3579671E+00  0.0000000E+00 -3.1792385E+01
 -9.5359674E-08  3.4059515E+00  3.5191345E+00  3.5192900E+00  3.5207050E+00  3.5208578E+00  3.4071107E+00 -9.5375192E-08 -1.8597643E+01
  0.0000000E+00  3.3084881E+00  3.4221542E+00  3.4223130E+00  3.4237428E+00  3.4238982E+00  3.3096573E+00  1.2715658E-07 -2.2682091E+01
  0.0000000E+00  3.1990952E+00  3.3132424E+00  3.3134041E+00  3.3148489E+00  3.3150074E+00  3.2002742E+00 -1.2715658E-07 -2.6676908E+01
  1.2715658E-07  3.0794921E+00  3.1941259E+00  3.1942906E+00  3.1957507E+00  3.1959121E+00  3.0806808E+00  1.2715658E-07 -3.0288952E+01
  3.1765861E-08  3.1355090E+00  3.2540166E+00  3.2541976E+00  3.2557607E+00  3.2559388E+00  3.1367714E+00  3.1812426E-08 -1.8250938E+01
  0.0000000E+00  3.0416842E+00  3.1606956E+00  3.1608803E+00  3.1624594E+00  3.1626408E+00  3.0429571E+00  0.0000000E+00 -2.2036959E+01
  0.0000000E+00  2.9371333E+00  3.0566468E+00  3.0568349E+00  3.0584300E+00  3.0586150E+00  2.9384160E+00  1.2715658E-07 -2.5649456E+01
  0.0000000E+00  2.8238521E+00  2.9438727E+00  2.9440644E+00  2.9456766E+00  2.9458652E+00  2.8251455E+00  0.0000000E+00 -2.8807657E+01
 -9.5375192E-08  2.8853812E+00  3.0094562E+00  3.0096674E+00  3.0113933E+00  3.0116010E+00  2.8867540E+00 -9.5359674E-08 -1.7908897E+01
  0.0000000E+00  2.7948563E+00  2.9194565E+00  2.9196715E+00  2.9214158E+00  2.9216278E+00  2.7962401E+00  0.0000000E+00 -2.1393440E+01
  0.0000000E+00  2.6949904E+00  2.8201146E+00  2.8203340E+00  2.8220961E+00  2.8223116E+00  2.6963851E+00  0.0000000E+00 -2.4629946E+01
  0.0000000E+00  2.5878255E+00  2.7134781E+00  2.7137020E+00  2.7154832E+00  2.7157028E+00  2.5892320E+00  0.0000000E+00 -2.7351006E+01
 -9.5344149E-08  2.6539850E+00  2.7838788E+00  2.7841253E+00  2.7860315E+00  2.7862735E+00  2.6554768E+00 -9.5390718E-08 -1.7571064E+01
  0.0000000E+00  2.5668650E+00  2.6973062E+00  2.6975570E+00  2.6994824E+00  2.6997294E+00  2.5683677E+00  0.0000000E+00 -2.0752651E+01
  1.2715658E-07  2.4715478E+00  2.6025336E+00  2.6027894E+00  2.6047349E+00  2.6049864E+00  2.4730620E+00  1.2715658E-07 -2.3620321E+01
  0.0000000E+00  2.3703218E+00  2.5018575E+00  2.5021179E+00  2.5040846E+00  2.5043406E+00  2.3718481E+00  0.0000000E+00 -2.5921562E+01
 -3.1789146E-08  2.4398770E+00  2.5758471E+00  2.5761347E+00  2.5782394E+00  2.5785215E+00  2.4414949E+00 -3.1789146E-08 -1.7236881E+01
 -1.2715658E-07  2.3558397E+00  2.4923792E+00  2.4926722E+00  2.4947994E+00  2.4950869E+00  2.3574703E+00  1.2715658E-07 -2.0114685E+01
 -1.2715658E-07  2.2649410E+00  2.4020462E+00  2.4023447E+00  2.4044940E+00  2.4047873E+00  2.2665832E+00  1.2715658E-07 -2.2621769E+01
  1.2715658E-07  2.1694608E+00  2.3071375E+00  2.3074417E+00  2.3096135E+00  2.3099122E+00  2.1711156E+00 -1.2715658E-07 -2.4520983E+01
  4.7660432E-08  2.2417061E+00  2.3840163E+00  2.3843520E+00  2.3866768E+00  2.3870053E+00  2.2434599E+00  4.7706997E-08 -1.6905704E+01
  1.2715658E-07  2.1608765E+00  2.3037770E+00  2.3041189E+00  2.3064678E+00  2.3068023E+00  2.1626422E+00 -1.2715658E-07 -1.9480331E+01
  1.2715658E-07  2.0742900E+00  2.2177775E+00  2.2181258E+00  2.2204995E+00  2.2208405E+00  2.0760689E+00  0.0000000E+00 -2.1635822E+01
  6.3578291E-08  1.9843885E+00  2.1284683E+00  2.1288233E+00  2.1312220E+00  2.1315694E+00  1.9861804E+00 -6.3578291E-08 -2.3151278E+01
 -1.5848006E-08  2.0582368E+00  2.2071536E+00  2.2075450E+00  2.2101130E+00  2.2104957E+00  2.0601332E+00 -1.5941138E-08 -1.6576742E+01
 -6.3578291E-08  1.9803350E+00  2.1298625E+00  2.1302614E+00  2.1328566E+00  2.1332464E+00  1.9822446E+00 -6.3578291E-08 -1.8849310E+01
 -6.3578291E-08  1.8979501E+00  2.0480845E+00  2.0484912E+00  2.0511134E+00  2.0515108E+00  1.8998735E+00  0.0000000E+00 -2.0663013E+01
  6.3578291E-08  1.8134588E+00  1.9642056E+00  1.9646202E+00  1.9672700E+00  1.9676749E+00  1.8153955E+00  0.0000000E+00 -2.1813261E+01
 -1.5879049E-08  1.8883290E+00  2.0441206E+00  2.0445776E+00  2.0474136E+00  2.0478599E+00  1.8903768E+00 -1.5910095E-08 -1.6249054E+01
 -6.3578291E-08  1.8135092E+00  1.9699326E+00  1.9703979E+00  1.9732641E+00  1.9737185E+00  1.8155712E+00 -6.3578291E-08 -1.8222242E+01
  6.3578291E-08  1.7352446E+00  1.8922937E+00  1.8927680E+00  1.8956640E+00  1.8961271E+00  1.7373204E+00  6.3578291E-08 -1.9704622E+01
  0.0000000E+00  1.6560165E+00  1.8136965E+00  1.8141798E+00  1.8171062E+00  1.8175780E+00  1.6581060E+00  0.0000000E+00 -2.0508541E+01
  3.1742577E-08  1.7309322E+00  1.8938636E+00  1.8943969E+00  1.8975297E+00  1.8980498E+00  1.7331394E+00  3.1835711E-08 -1.5921471E+01
  0.0000000E+00  1.6589576E+00  1.8225360E+00  1.8230795E+00  1.8262457E+00  1.8267758E+00  1.6611791E+00  6.3578291E-08 -1.7598104E+01
  6.3578291E-08  1.5847383E+00  1.7489592E+00  1.7495131E+00  1.7527125E+00  1.7532524E+00  1.5869740E+00  6.3578291E-08 -1.8760361E+01
  0.0000000E+00  1.5106359E+00  1.6755048E+00  1.6760694E+00  1.6793022E+00  1.6798526E+00  1.5128859E+00 -6.3578291E-08 -1.9237078E+01
