PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -1.9074068E-07  4.5192947E+00  4.5617676E+00  4.5617690E+00  4.5625005E+00  4.5625010E+00  4.5189772E+00 -1.9072904E-07 -3.5668423E+01
  2.5431316E-07  4.3759875E+00  4.4186230E+00  4.4186244E+00  4.4193645E+00  4.4193645E+00  4.3756680E+00  2.5431316E-07 -3.8979473E+01
  0.0000000E+00  4.2261791E+00  4.2689748E+00  4.2689767E+00  4.2697244E+00  4.2697248E+00  4.2258558E+00  0.0000000E+00 -4.1548794E+01
 -1.2715658E-07  4.0743184E+00  4.1172771E+00  4.1172791E+00  4.1180353E+00  4.1180358E+00  4.0739932E+00 -1.2715658E-07 -4.2807362E+01
 -3.8805109E-12  4.2281985E+00  4.2724504E+00  4.2724528E+00  4.2732635E+00  4.2732649E+00  4.2278547E+00  3.8805109E-12 -3.3160297E+01
  0.0000000E+00  4.0971699E+00  4.1415839E+00  4.1415863E+00  4.1424046E+00  4.1424055E+00  4.0968237E+00  1.2715658E-07 -3.6006886E+01
 -1.2715658E-07  3.9590607E+00  4.0036416E+00  4.0036445E+00  4.0044713E+00  4.0044723E+00  3.9587119E+00 -1.2715658E-07 -3.8054642E+01
  1.2715658E-07  3.8204095E+00  3.8651590E+00  3.8651617E+00  3.8659978E+00  3.8659987E+00  3.8200574E+00 -1.2715658E-07 -3.8778282E+01
  6.3574404E-08  3.9555304E+00  4.0016332E+00  4.0016360E+00  4.0025358E+00  4.0025368E+00  3.9551580E+00  6.3582171E-08 -3.0803684E+01
  0.0000000E+00  3.8323991E+00  3.8786764E+00  3.8786795E+00  3.8795891E+00  3.8795900E+00  3.8320236E+00  0.0000000E+00 -3.3205158E+01
  0.0000000E+00  3.7056184E+00  3.7520690E+00  3.7520723E+00  3.7529917E+00  3.7529929E+00  3.7052398E+00  0.0000000E+00 -3.4788330E+01
 -1.2715658E-07  3.5795987E+00  3.6262245E+00  3.6262281E+00  3.6271574E+00  3.6271584E+00  3.5792170E+00 -1.2715658E-07 -3.5042526E+01
  6.3564705E-08  3.7001090E+00  3.7481382E+00  3.7481418E+00  3.7491403E+00  3.7491417E+00  3.6997058E+00  6.3591870E-08 -2.8590332E+01
