PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -9.7012773E-13  1.6886915E+01  1.7155714E+01  1.7155724E+01  1.7156118E+01  1.7156126E+01  1.6886496E+01  9.7012773E-13 -4.6516499E+01
  0.0000000E+00  1.6709192E+01  1.6978067E+01  1.6978079E+01  1.6978479E+01  1.6978485E+01  1.6708769E+01  0.0000000E+00 -3.5354588E+01
  0.0000000E+00  1.6577333E+01  1.6846277E+01  1.6846287E+01  1.6846693E+01  1.6846701E+01  1.6576908E+01  0.0000000E+00 -2.0417761E+01
  0.0000000E+00  1.6505207E+01  1.6774223E+01  1.6774233E+01  1.6774645E+01  1.6774652E+01  1.6504776E+01  0.0000000E+00 -8.6927891E-01
  5.0862775E-07  1.6307819E+01  1.6577589E+01  1.6577595E+01  1.6578039E+01  1.6578049E+01  1.6307362E+01  5.0862485E-07 -4.2921246E+01
  5.0862633E-07  1.6143658E+01  1.6413502E+01  1.6413513E+01  1.6413963E+01  1.6413971E+01  1.6143198E+01  0.0000000E+00 -3.2099358E+01
 -5.0862633E-07  1.6022045E+01  1.6291958E+01  1.6291969E+01  1.6292423E+01  1.6292433E+01  1.6021582E+01  0.0000000E+00 -1.7764896E+01
  0.0000000E+00  1.5957001E+01  1.6226988E+01  1.6226997E+01  1.6227459E+01  1.6227468E+01  1.5956534E+01  0.0000000E+00  8.0145168E-01
 -2.5431413E-07  1.5748056E+01  1.6018793E+01  1.6018803E+01  1.6019302E+01  1.6019314E+01  1.5747560E+01 -2.5431217E-07 -3.9587910E+01
 -5.0862633E-07  1.5594245E+01  1.5865057E+01  1.5865067E+01  1.5865574E+01  1.5865586E+01  1.5593746E+01 -5.0862633E-07 -2.9086126E+01
 -5.0862633E-07  1.5482239E+01  1.5753116E+01  1.5753128E+01  1.5753640E+01  1.5753652E+01  1.5481733E+01  0.0000000E+00 -1.5384300E+01
  0.0000000E+00  1.5423629E+01  1.5694579E+01  1.5694592E+01  1.5695113E+01  1.5695126E+01  1.5423121E+01  0.0000000E+00  2.1930962E+00
 -2.9103831E-12  1.5206924E+01  1.5478625E+01  1.5478636E+01  1.5479199E+01  1.5479214E+01  1.5206384E+01  2.9103831E-12 -3.6497654E+01
 -5.0862633E-07  1.5063856E+01  1.5335632E+01  1.5335645E+01  1.5336214E+01  1.5336228E+01  1.5063310E+01  5.0862633E-07 -2.6371040E+01
  0.0000000E+00  1.4960459E+01  1.5232301E+01  1.5232313E+01  1.5232892E+01  1.5232904E+01  1.4959908E+01  5.0862633E-07 -1.3310022E+01
  0.0000000E+00  1.4907322E+01  1.5179240E+01  1.5179252E+01  1.5179838E+01  1.5179852E+01  1.4906770E+01  5.0862633E-07  3.2908111E+00
 -3.8147263E-07  1.4683731E+01  1.4956395E+01  1.4956408E+01  1.4957043E+01  1.4957059E+01  1.4683143E+01 -3.8146680E-07 -3.3632999E+01
  0.0000000E+00  1.4550508E+01  1.4823246E+01  1.4823260E+01  1.4823903E+01  1.4823919E+01  1.4549914E+01  5.0862633E-07 -2.3901892E+01
  0.0000000E+00  1.4454873E+01  1.4727677E+01  1.4727690E+01  1.4728345E+01  1.4728361E+01  1.4454275E+01  5.0862633E-07 -1.1488451E+01
 -5.0862633E-07  1.4406421E+01  1.4679297E+01  1.4679311E+01  1.4679973E+01  1.4679989E+01  1.4405817E+01 -5.0862633E-07  4.1494446E+00
 -2.5431024E-07  1.4177799E+01  1.4451425E+01  1.4451440E+01  1.4452155E+01  1.4452177E+01  1.4177163E+01 -2.5431606E-07 -3.0977543E+01
  0.0000000E+00  1.4053757E+01  1.4327456E+01  1.4327471E+01  1.4328197E+01  1.4328217E+01  1.4053115E+01  0.0000000E+00 -2.1660725E+01
 -5.0862633E-07  1.3965116E+01  1.4238880E+01  1.4238894E+01  1.4239633E+01  1.4239651E+01  1.3964467E+01 -5.0862633E-07 -9.8988953E+00
  0.0000000E+00  1.3920632E+01  1.4194468E+01  1.4194483E+01  1.4195231E+01  1.4195251E+01  1.3919979E+01  5.0862633E-07  4.7924604E+00
 -5.0862923E-07  1.3688452E+01  1.3963034E+01  1.3963050E+01  1.3963861E+01  1.3963884E+01  1.3687762E+01 -5.0862337E-07 -2.8516146E+01
  5.0862633E-07  1.3572766E+01  1.3847421E+01  1.3847437E+01  1.3848260E+01  1.3848284E+01  1.3572072E+01  0.0000000E+00 -1.9626850E+01
  5.0862633E-07  1.3490409E+01  1.3765128E+01  1.3765145E+01  1.3765979E+01  1.3766004E+01  1.3489710E+01  0.0000000E+00 -8.5165710E+00
  0.0000000E+00  1.3449245E+01  1.3724035E+01  1.3724053E+01  1.3724896E+01  1.3724923E+01  1.3448538E+01  5.0862633E-07  5.2479620E+00
