PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -5.0862826E-07  3.6145153E+01  3.5861797E+01  3.6463234E+01  3.6463882E+01  3.5862480E+01  3.6144886E+01 -5.0862434E-07  1.2041864E+01
  0.0000000E+00  3.6057796E+01  3.5774380E+01  3.6376099E+01  3.6376759E+01  3.5775082E+01  3.6057529E+01  2.0345053E-06  4.8735374E+01
  0.0000000E+00  3.6098110E+01  3.5814655E+01  3.6416626E+01  3.6417294E+01  3.5815357E+01  3.6097843E+01  0.0000000E+00  9.3352058E+01
  0.0000000E+00  3.6292725E+01  3.6009220E+01  3.6611458E+01  3.6612133E+01  3.6009933E+01  3.6292458E+01  2.0345053E-06  1.4722023E+02
 -5.0862241E-07  3.3826668E+01  3.3542526E+01  3.4147305E+01  3.4148056E+01  3.3543304E+01  3.3826378E+01 -5.0863019E-07  1.1419608E+01
  1.0172527E-06  3.3758266E+01  3.3474075E+01  3.4079140E+01  3.4079880E+01  3.3474857E+01  3.3757980E+01  0.0000000E+00  4.5310936E+01
  0.0000000E+00  3.3790577E+01  3.3506344E+01  3.4111660E+01  3.4112411E+01  3.3507133E+01  3.3790287E+01  0.0000000E+00  8.6334106E+01
  0.0000000E+00  3.3964287E+01  3.3680004E+01  3.4285595E+01  3.4286362E+01  3.3680809E+01  3.3963997E+01  0.0000000E+00  1.3566168E+02
 -2.5431510E-07  3.1656731E+01  3.1371845E+01  3.1980001E+01  3.1980835E+01  3.1372728E+01  3.1656425E+01 -2.5431120E-07  1.0829507E+01
  0.0000000E+00  3.1577320E+01  3.1292385E+01  3.1900818E+01  3.1901665E+01  3.1293282E+01  3.1577015E+01  0.0000000E+00  4.2097893E+01
  0.0000000E+00  3.1605864E+01  3.1320890E+01  3.1929583E+01  3.1930439E+01  3.1321798E+01  3.1605555E+01  0.0000000E+00  7.9777519E+01
