PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -1.1126128E-07  2.3026195E+00  2.3085961E+00  2.3076429E+00  2.3077426E+00  2.3087049E+00  2.3026366E+00 -1.1126273E-07 -1.8041708E+00
  1.2715658E-07  2.2976263E+00  2.3036265E+00  2.3026612E+00  2.3027618E+00  2.3037364E+00  2.2976429E+00  0.0000000E+00  3.3217072E+00
  1.2715658E-07  2.3152239E+00  2.3212478E+00  2.3202703E+00  2.3203726E+00  2.3213592E+00  2.3152404E+00 -1.2715658E-07  1.1122553E+01
  1.2715658E-07  2.3657773E+00  2.3718247E+00  2.3708348E+00  2.3709385E+00  2.3719380E+00  2.3657939E+00  1.2715658E-07  2.2446098E+01
 -3.1788659E-08  2.1943219E+00  2.2005513E+00  2.1994829E+00  2.1995959E+00  2.2006745E+00  2.1943393E+00 -3.1789629E-08 -1.5483410E+00
 -1.2715658E-07  2.1906066E+00  2.1968586E+00  2.1957810E+00  2.1958947E+00  2.1969831E+00  2.1906238E+00  1.2715658E-07  3.3999484E+00
 -1.2715658E-07  2.2081649E+00  2.2144420E+00  2.2133505E+00  2.2134659E+00  2.2145684E+00  2.2081823E+00  0.0000000E+00  1.0877832E+01
  0.0000000E+00  2.2571585E+00  2.2634597E+00  2.2623546E+00  2.2624714E+00  2.2635880E+00  2.2571752E+00  0.0000000E+00  2.1662926E+01
 -4.7682260E-08  2.0910928E+00  2.0975881E+00  2.0963914E+00  2.0965178E+00  2.0977273E+00  2.0911088E+00 -4.7685170E-08 -1.3120906E+00
  6.3578291E-08  2.0878398E+00  2.0943611E+00  2.0931497E+00  2.0932777E+00  2.0945022E+00  2.0878556E+00  0.0000000E+00  3.4663858E+00
 -6.3578291E-08  2.1054204E+00  2.1119676E+00  2.1107409E+00  2.1108711E+00  2.1121109E+00  2.1054361E+00  0.0000000E+00  1.0629799E+01
  1.2715658E-07  2.1529584E+00  2.1595316E+00  2.1582901E+00  2.1584213E+00  2.1596768E+00  2.1529734E+00 -1.2715658E-07  2.0895124E+01
  3.1790599E-08  1.9926932E+00  1.9994682E+00  1.9981277E+00  1.9982706E+00  1.9996264E+00  1.9927082E+00  3.1787689E-08 -1.0938716E+00
  0.0000000E+00  1.9902469E+00  1.9970491E+00  1.9956921E+00  1.9958369E+00  1.9972094E+00  1.9902612E+00  0.0000000E+00  3.5160985E+00
  0.0000000E+00  2.0077817E+00  2.0146112E+00  2.0132377E+00  2.0133843E+00  2.0147741E+00  2.0077958E+00  6.3578291E-08  1.0374731E+01
  6.3578291E-08  2.0538495E+00  2.0607066E+00  2.0593159E+00  2.0594647E+00  2.0608718E+00  2.0538633E+00  6.3578291E-08  2.0139660E+01
 -3.1787689E-08  1.8988966E+00  1.9059666E+00  1.9044650E+00  1.9046263E+00  1.9061463E+00  1.8989098E+00 -3.1790599E-08 -8.9225614E-01
