PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -2.5431413E-07  1.7692846E+01 -4.5347623E+02  4.6879395E+02  4.6879407E+02 -4.5347598E+02  1.7692949E+01 -2.5431217E-07  4.1390652E+01
  0.0000000E+00  1.7773144E+01 -4.4704898E+02  4.6263916E+02  4.6263928E+02 -4.4704874E+02  1.7773249E+01  0.0000000E+00  6.3163456E+01
  0.0000000E+00  1.7929403E+01 -4.4059164E+02  4.5660623E+02  4.5660641E+02 -4.4059137E+02  1.7929508E+01  0.0000000E+00  9.0355782E+01
  0.0000000E+00  1.8180544E+01 -4.3410016E+02  4.5072821E+02  4.5072836E+02 -4.3409991E+02  1.8180653E+01 -5.0862633E-07  1.2412461E+02
  1.2715948E-07  1.6629732E+01 -3.6561203E+02  3.8021133E+02  3.8021158E+02 -3.6561166E+02  1.6629843E+01  1.2715367E-07  3.8444462E+01
  5.0862633E-07  1.6706673E+01 -3.6200650E+02  3.7685455E+02  3.7685480E+02 -3.6200616E+02  1.6706785E+01 -5.0862633E-07  5.8518440E+01
  0.0000000E+00  1.6847130E+01 -3.5627087E+02  3.7150616E+02  3.7150632E+02 -3.5627057E+02  1.6847242E+01  0.0000000E+00  8.3505737E+01
  0.0000000E+00  1.7074614E+01 -3.5052432E+02  3.6631989E+02  3.6632010E+02 -3.5052399E+02  1.7074730E+01  0.0000000E+00  1.1447350E+02
 -1.2715560E-07  1.5613133E+01 -2.9078525E+02  3.0466370E+02  3.0466397E+02 -2.9078485E+02  1.5613256E+01 -1.2715755E-07  3.5707981E+01
 -5.0862633E-07  1.5676119E+01 -2.8608301E+02  3.0018613E+02  3.0018640E+02 -2.8608261E+02  1.5676243E+01 -5.0862633E-07  5.4160576E+01
  0.0000000E+00  1.5803196E+01 -2.8138663E+02  2.9584241E+02  2.9584268E+02 -2.8138623E+02  1.5803323E+01  0.0000000E+00  7.7110840E+01
 -5.0862633E-07  1.6009947E+01 -2.7667285E+02  2.9163977E+02  2.9164008E+02 -2.7667242E+02  1.6010073E+01  5.0862633E-07  1.0549426E+02
