PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -2.3841798E-08 -4.0811262E-01  2.1204638E+00  2.1774623E+00  2.1774013E+00  2.1205146E+00 -4.0807155E-01 -2.3841919E-08  7.8959711E+02
 -1.2715658E-07  2.3089461E+00  4.8291841E+00  4.8863974E+00  4.8863354E+00  4.8292360E+00  2.3089883E+00  1.2715658E-07  9.3166583E+02
 -2.5431316E-07  5.4249921E+00  7.9368339E+00  7.9942613E+00  7.9941964E+00  7.9368854E+00  5.4250336E+00 -2.5431316E-07  1.0862341E+03
  0.0000000E+00  8.9653502E+00  1.1468868E+01  1.1526511E+01  1.1526446E+01  1.1468922E+01  8.9653940E+00 -5.0862633E-07  1.2537965E+03
 -4.7683535E-08 -3.7797976E-01  2.0498788E+00  2.1092343E+00  2.1091626E+00  2.0499394E+00 -3.7793195E-01 -4.7683898E-08  7.2778589E+02
  1.2715658E-07  2.1140404E+00  4.5340805E+00  4.5936503E+00  4.5935779E+00  4.5341415E+00  2.1140883E+00  0.0000000E+00  8.5361029E+02
  2.5431316E-07  4.9508524E+00  7.3627491E+00  7.4225402E+00  7.4224658E+00  7.3628111E+00  4.9509015E+00 -2.5431316E-07  9.8881274E+02
  0.0000000E+00  8.1512928E+00  1.0555119E+01  1.0615134E+01  1.0615060E+01  1.0555182E+01  8.1513414E+00  0.0000000E+00  1.1344087E+03
  2.3841979E-08 -3.4945172E-01  1.9815155E+00  2.0433264E+00  2.0432420E+00  1.9815872E+00 -3.4939611E-01  2.3841737E-08  6.7081366E+02
  0.0000000E+00  1.9359840E+00  4.2591715E+00  4.3212142E+00  4.3211284E+00  4.2592449E+00  1.9360408E+00  1.2715658E-07  7.8077612E+02
  2.5431316E-07  4.5166540E+00  6.8320189E+00  6.8942933E+00  6.8942046E+00  6.8320942E+00  4.5167117E+00  0.0000000E+00  8.9861444E+02
  0.0000000E+00  7.4062109E+00  9.7138243E+00  9.7763319E+00  9.7762423E+00  9.7139006E+00  7.4062696E+00  0.0000000E+00  1.0245858E+03
  4.7683351E-08 -3.2245854E-01  1.9152904E+00  1.9796596E+00  1.9795606E+00  1.9153755E+00 -3.2239375E-01  4.7684079E-08  6.1830145E+02
  1.2715658E-07  1.7724044E+00  4.0026712E+00  4.0672822E+00  4.0671811E+00  4.0027575E+00  1.7724702E+00 -1.2715658E-07  7.1426099E+02
  0.0000000E+00  4.1174684E+00  6.3402090E+00  6.4050608E+00  6.4049578E+00  6.3402982E+00  4.1175356E+00  0.0000000E+00  8.1625757E+02
  0.0000000E+00  6.7220793E+00  8.9373627E+00  9.0024567E+00  9.0023508E+00  8.9374523E+00  6.7221475E+00  0.0000000E+00  9.2448712E+02
