PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -7.9482563E-09  2.6691244E+00  2.9072306E-01  2.9067105E-01  2.9065803E-01  2.9071385E-01  2.6695302E+00 -7.9463156E-09  3.9478641E-02
 -6.3578291E-08  2.6624150E+00  2.9855537E-01  2.9850286E-01  2.9849273E-01  2.9854929E-01  2.6628225E+00 -6.3578291E-08  3.2184463E+00
  0.0000000E+00  2.6700819E+00  3.2076073E-01  3.2070771E-01  3.2070050E-01  3.2075772E-01  2.6704900E+00  0.0000000E+00  8.2652321E+00
  0.0000000E+00  2.6996217E+00  3.6472902E-01  3.6467549E-01  3.6467129E-01  3.6472929E-01  2.7000315E+00  0.0000000E+00  1.5842669E+01
  1.5891661E-08  2.5170045E+00  3.2473752E-01  3.2467958E-01  3.2468805E-01  3.2475093E-01  2.5174286E+00  1.5897482E-08  3.1377953E-02
  3.1789146E-08  2.5121310E+00  3.3149910E-01  3.3144054E-01  3.3145025E-01  3.3151376E-01  2.5125580E+00  0.0000000E+00  3.1050448E+00
  0.0000000E+00  2.5196970E+00  3.5273713E-01  3.5267800E-01  3.5269135E-01  3.5275570E-01  2.5201254E+00 -6.3578291E-08  7.9506159E+00
  0.0000000E+00  2.5481937E+00  3.9477873E-01  3.9471909E-01  3.9473617E-01  3.9480141E-01  2.5486231E+00  0.0000000E+00  1.5183580E+01
  3.1790115E-08  2.3756433E+00  3.5445690E-01  3.5439256E-01  3.5442829E-01  3.5449898E-01  2.3760862E+00  3.1788172E-08  2.6287192E-02
  0.0000000E+00  2.3700395E+00  3.6135930E-01  3.6129439E-01  3.6133441E-01  3.6140606E-01  2.3704834E+00  0.0000000E+00  2.9954414E+00
  3.1789146E-08  2.3777704E+00  3.8155678E-01  3.8149127E-01  3.8153553E-01  3.8160807E-01  2.3782153E+00 -3.1789146E-08  7.6466627E+00
