PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -3.8805109E-12  1.5261867E+01  1.5265714E+01  1.5267220E+01  1.5266699E+01  1.5265172E+01  1.5260975E+01  3.8805109E-12 -6.4249710E+01
  0.0000000E+00  1.4928808E+01  1.4932696E+01  1.4934204E+01  1.4933681E+01  1.4932153E+01  1.4927909E+01  5.0862633E-07 -7.1764778E+01
  5.0862633E-07  1.4571944E+01  1.4575873E+01  1.4577383E+01  1.4576857E+01  1.4575324E+01  1.4571035E+01  0.0000000E+00 -8.0126862E+01
  0.0000000E+00  1.4191044E+01  1.4195016E+01  1.4196527E+01  1.4195996E+01  1.4194462E+01  1.4190126E+01 -5.0862633E-07 -8.8983917E+01
 -1.2714493E-07  1.3796753E+01  1.3801010E+01  1.3802542E+01  1.3801983E+01  1.3800426E+01  1.3795773E+01 -1.2716822E-07 -5.9590767E+01
  5.0862633E-07  1.3506204E+01  1.3510498E+01  1.3512031E+01  1.3511469E+01  1.3509910E+01  1.3505217E+01  5.0862633E-07 -6.6633186E+01
  5.0862633E-07  1.3174775E+01  1.3179114E+01  1.3180650E+01  1.3180084E+01  1.3178524E+01  1.3173778E+01  0.0000000E+00 -7.4298042E+01
  0.0000000E+00  1.2822000E+01  1.2826385E+01  1.2827923E+01  1.2827352E+01  1.2825789E+01  1.2820992E+01  0.0000000E+00 -8.2278603E+01
 -1.2715658E-07  1.2464672E+01  1.2469378E+01  1.2470935E+01  1.2470337E+01  1.2468752E+01  1.2463595E+01 -1.2715658E-07 -5.5287285E+01
  0.0000000E+00  1.2179997E+01  1.2184753E+01  1.2186312E+01  1.2185711E+01  1.2184124E+01  1.2178910E+01  0.0000000E+00 -6.1795433E+01
  0.0000000E+00  1.1875752E+01  1.1880556E+01  1.1882116E+01  1.1881514E+01  1.1879925E+01  1.1874656E+01  5.0862633E-07 -6.8812027E+01
 -5.0862633E-07  1.1552423E+01  1.1557276E+01  1.1558838E+01  1.1558229E+01  1.1556637E+01  1.1551313E+01  5.0862633E-07 -7.5980469E+01
 -1.2715658E-07  1.1254493E+01  1.1259690E+01  1.1261271E+01  1.1260634E+01  1.1259021E+01  1.1253311E+01 -1.2715658E-07 -5.1307545E+01
  0.0000000E+00  1.0992281E+01  1.0997532E+01  1.0999115E+01  1.0998472E+01  1.0996855E+01  1.0991087E+01  0.0000000E+00 -5.7340408E+01
  0.0000000E+00  1.0712346E+01  1.0717649E+01  1.0719234E+01  1.0718589E+01  1.0716968E+01  1.0711140E+01  0.0000000E+00 -6.3733635E+01
  0.0000000E+00  1.0415506E+01  1.0420864E+01  1.0422451E+01  1.0421802E+01  1.0420178E+01  1.0414289E+01  0.0000000E+00 -7.0133064E+01
 -1.1641532E-11  1.0156014E+01  1.0161748E+01  1.0163354E+01  1.0162674E+01  1.0161028E+01  1.0154714E+01  1.1641532E-11 -4.7626572E+01
  5.0862633E-07  9.9143028E+00  9.9200926E+00  9.9217024E+00  9.9210186E+00  9.9193687E+00  9.9129887E+00  0.0000000E+00 -5.3199398E+01
 -5.0862633E-07  9.6566753E+00  9.6625242E+00  9.6641340E+00  9.6634493E+00  9.6617975E+00  9.6553507E+00  0.0000000E+00 -5.8997955E+01
 -5.0862633E-07  9.3842201E+00  9.3901281E+00  9.3917398E+00  9.3910503E+00  9.3893957E+00  9.3828821E+00 -5.0862633E-07 -6.4673836E+01
 -1.9074263E-07  9.1597757E+00  9.1660957E+00  9.1677256E+00  9.1670036E+00  9.1653252E+00  9.1583452E+00 -1.9072711E-07 -4.4221603E+01
  0.0000000E+00  8.9373064E+00  8.9436903E+00  8.9453220E+00  8.9445963E+00  8.9429159E+00  8.9358644E+00 -5.0862633E-07 -4.9350990E+01
  5.0862633E-07  8.7004356E+00  8.7068815E+00  8.7085152E+00  8.7077856E+00  8.7061033E+00  8.6989775E+00 -5.0862633E-07 -5.4584694E+01
 -2.5431316E-07  8.4506731E+00  8.4571829E+00  8.4588194E+00  8.4580879E+00  8.4564028E+00  8.4492025E+00  2.5431316E-07 -5.9582352E+01
  1.9072711E-07  8.2570381E+00  8.2639980E+00  8.2656536E+00  8.2648888E+00  8.2631788E+00  8.2554674E+00  1.9074263E-07 -4.1072830E+01
  2.5431316E-07  8.0518169E+00  8.0588446E+00  8.0605021E+00  8.0597343E+00  8.0580215E+00  8.0502300E+00  2.5431316E-07 -4.5773956E+01
  2.5431316E-07  7.8339863E+00  7.8410850E+00  7.8427429E+00  7.8419714E+00  7.8402562E+00  7.8323841E+00  0.0000000E+00 -5.0471001E+01
 -2.5431316E-07  7.6051049E+00  7.6122732E+00  7.6139326E+00  7.6131601E+00  7.6114426E+00  7.6034894E+00  0.0000000E+00 -5.4833321E+01
 -6.3551127E-08  7.4396749E+00  7.4473343E+00  7.4490151E+00  7.4482064E+00  7.4464626E+00  7.4379497E+00 -6.3605448E-08 -3.8162582E+01
  2.5431316E-07  7.2508821E+00  7.2586164E+00  7.2602983E+00  7.2594881E+00  7.2577415E+00  7.2491407E+00 -2.5431316E-07 -4.2452950E+01
  2.5431316E-07  7.0507293E+00  7.0585399E+00  7.0602221E+00  7.0594101E+00  7.0576606E+00  7.0489721E+00  2.5431316E-07 -4.6641739E+01
