PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
  2.5431291E-07  7.7835836E+00  8.6995497E+00  7.0122347E+00  7.0123596E+00  8.6996775E+00  7.7835336E+00  2.5431339E-07 -7.2490376E-01
  0.0000000E+00  7.7552266E+00  8.6680059E+00  6.9880342E+00  6.9881601E+00  8.6681356E+00  7.7551756E+00  0.0000000E+00  6.0986929E+00
  2.5431316E-07  7.7518220E+00  8.6614017E+00  6.9888005E+00  6.9889293E+00  8.6615334E+00  7.7517705E+00  0.0000000E+00  1.5129145E+01
  0.0000000E+00  7.7819171E+00  8.6883278E+00  7.0230465E+00  7.0231776E+00  8.6884623E+00  7.7818656E+00  0.0000000E+00  2.7061422E+01
 -1.2715707E-07  7.3653402E+00  8.2415590E+00  6.6438699E+00  6.6440144E+00  8.2417078E+00  7.3652854E+00 -1.2715608E-07 -7.2668803E-01
  2.5431316E-07  7.3360953E+00  8.2093859E+00  6.6184826E+00  6.6186285E+00  8.2095356E+00  7.3360386E+00  0.0000000E+00  5.5730743E+00
 -2.5431316E-07  7.3302746E+00  8.2005253E+00  6.6167364E+00  6.6168852E+00  8.2006788E+00  7.3302178E+00 -2.5431316E-07  1.3925295E+01
  0.0000000E+00  7.3554544E+00  8.2227001E+00  6.6459689E+00  6.6461210E+00  8.2228565E+00  7.3553991E+00  0.0000000E+00  2.4971840E+01
  6.3578774E-08  6.9504180E+00  7.7892308E+00  6.2771969E+00  6.2773638E+00  7.7894039E+00  6.9503579E+00  6.3577801E-08 -7.2845840E-01
 -2.5431316E-07  6.9211216E+00  7.7571015E+00  6.2518330E+00  6.2520041E+00  7.7572784E+00  6.9210610E+00  2.5431316E-07  5.0811901E+00
 -2.5431316E-07  6.9131088E+00  7.7462487E+00  6.2477627E+00  6.2479343E+00  7.7464280E+00  6.9130473E+00  0.0000000E+00  1.2801208E+01
 -2.5431316E-07  6.9337821E+00  7.7641144E+00  6.2723570E+00  6.2725329E+00  7.7642975E+00  6.9337206E+00  0.0000000E+00  2.3023979E+01
  1.2715755E-07  6.5386863E+00  7.3423719E+00  5.9121952E+00  5.9123898E+00  7.3425727E+00  6.5386209E+00  1.2715560E-07 -7.3021311E-01
  0.0000000E+00  6.5089884E+00  7.3100324E+00  5.8863130E+00  5.8865104E+00  7.3102365E+00  6.5089221E+00  0.0000000E+00  4.6221552E+00
 -2.5431316E-07  6.4990439E+00  7.2974381E+00  5.8801966E+00  5.8803964E+00  7.2976460E+00  6.4989767E+00  2.5431316E-07  1.1754259E+01
  0.0000000E+00  6.5156484E+00  7.3114257E+00  5.9006114E+00  5.9008150E+00  7.3116374E+00  6.5155811E+00  0.0000000E+00  2.1212408E+01
  1.9073680E-07  6.1302919E+00  6.9010782E+00  5.5491166E+00  5.5493402E+00  6.9013104E+00  6.1302204E+00  1.9073292E-07 -7.3194700E-01
  0.0000000E+00  6.1005259E+00  6.8688536E+00  5.5230694E+00  5.5232983E+00  6.8690915E+00  6.1004548E+00  2.5431316E-07  4.1952753E+00
