PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
  3.1785262E-08  1.3161283E+00  1.9394951E+00  1.9322896E+00  1.9336370E+00  1.9409482E+00  1.3169838E+00  3.1793025E-08  1.2420511E-01
  0.0000000E+00  1.3171626E+00  1.9402863E+00  1.9330220E+00  1.9343823E+00  1.9417541E+00  1.3180249E+00 -6.3578291E-08  4.0610461E+00
  0.0000000E+00  1.3354427E+00  1.9583036E+00  1.9509804E+00  1.9523540E+00  1.9597868E+00  1.3363121E+00  0.0000000E+00  1.0102037E+01
  0.0000000E+00  1.3792213E+00  2.0018346E+00  1.9944520E+00  1.9958386E+00  2.0033331E+00  1.3800979E+00  0.0000000E+00  1.8961155E+01
  1.5894573E-08  1.2432816E+00  1.8639859E+00  1.8561803E+00  1.8576581E+00  1.8655864E+00  1.2442095E+00  1.5894573E-08  1.2989262E-01
  0.0000000E+00  1.2445486E+00  1.8650094E+00  1.8571489E+00  1.8586389E+00  1.8666233E+00  1.2454835E+00  6.3578291E-08  3.9111807E+00
  0.0000000E+00  1.2620835E+00  1.8822845E+00  1.8743607E+00  1.8758644E+00  1.8839147E+00  1.2630258E+00  0.0000000E+00  9.6840515E+00
  0.0000000E+00  1.3039072E+00  1.9238635E+00  1.9158751E+00  1.9173934E+00  1.9255104E+00  1.3048570E+00 -6.3578291E-08  1.8108551E+01
 -1.5917855E-08  1.1736565E+00  1.7917312E+00  1.7832756E+00  1.7848961E+00  1.7934936E+00  1.1746622E+00 -1.5871288E-08  1.3584056E-01
  0.0000000E+00  1.1747243E+00  1.7925611E+00  1.7840375E+00  1.7856733E+00  1.7943413E+00  1.1757380E+00  0.0000000E+00  3.7678471E+00
 -6.3578291E-08  1.1916137E+00  1.8091937E+00  1.8006017E+00  1.8022530E+00  1.8109920E+00  1.1926351E+00 -6.3578291E-08  9.2835855E+00
  0.0000000E+00  1.2316302E+00  1.8489687E+00  1.8403076E+00  1.8419744E+00  1.8507851E+00  1.2326597E+00  6.3578291E-08  1.7292366E+01
  4.7699238E-08  1.1071112E+00  1.7225907E+00  1.7134316E+00  1.7152077E+00  1.7245315E+00  1.1082007E+00  4.7668195E-08  1.4206088E-01
  6.3578291E-08  1.1082256E+00  1.7234707E+00  1.7142380E+00  1.7160308E+00  1.7254313E+00  1.1093234E+00  6.3578291E-08  3.6306620E+00
 -6.3578291E-08  1.1244854E+00  1.7394773E+00  1.7301708E+00  1.7319804E+00  1.7414576E+00  1.1255916E+00  0.0000000E+00  8.8997574E+00
  6.3578291E-08  1.1627582E+00  1.7775118E+00  1.7681305E+00  1.7699572E+00  1.7795123E+00  1.1638731E+00 -6.3578291E-08  1.6510939E+01
  3.1781383E-08  1.0435128E+00  1.6564323E+00  1.6465114E+00  1.6484582E+00  1.6585702E+00  1.0446923E+00  3.1796905E-08  1.4856602E-01
  6.3578291E-08  1.0446652E+00  1.6573532E+00  1.6473526E+00  1.6493174E+00  1.6595129E+00  1.0458536E+00 -6.3578291E-08  3.4994075E+00
  0.0000000E+00  1.0603192E+00  1.6727575E+00  1.6626767E+00  1.6646599E+00  1.6749387E+00  1.0615163E+00  0.0000000E+00  8.5319033E+00
  0.0000000E+00  1.0969205E+00  1.7091244E+00  1.6989629E+00  1.7009643E+00  1.7113277E+00  1.0981268E+00  0.0000000E+00  1.5762792E+01
 -1.5886810E-08  9.8273337E-01  1.5931306E+00  1.5823854E+00  1.5845178E+00  1.5954849E+00  9.8400849E-01 -1.5902334E-08  1.5536904E-01
 -6.3578291E-08  9.8393363E-01  1.5941041E+00  1.5832726E+00  1.5854250E+00  1.5964819E+00  9.8521870E-01  0.0000000E+00  3.3738284E+00
  6.3578291E-08  9.9900919E-01  1.6089336E+00  1.5980155E+00  1.6001877E+00  1.6113353E+00  1.0003034E+00  0.0000000E+00  8.1793365E+00
  0.0000000E+00  1.0340103E+00  1.6437039E+00  1.6326983E+00  1.6348907E+00  1.6461297E+00  1.0353142E+00  0.0000000E+00  1.5046543E+01
 -1.5910095E-08  9.2465121E-01  1.5325656E+00  1.5209277E+00  1.5232631E+00  1.5351578E+00  9.2602885E-01 -1.5879049E-08  1.6248359E-01
  0.0000000E+00  9.2588675E-01  1.5335766E+00  1.5218451E+00  1.5242021E+00  1.5361950E+00  9.2727447E-01  0.0000000E+00  3.2537100E+00
  0.0000000E+00  9.4040549E-01  1.5478536E+00  1.5360285E+00  1.5384072E+00  1.5504984E+00  9.4180328E-01  0.0000000E+00  7.8414392E+00
 -6.3578291E-08  9.7387236E-01  1.5810935E+00  1.5691737E+00  1.5715741E+00  1.5837648E+00  9.7528011E-01  0.0000000E+00  1.4360837E+01
 -2.3818576E-08  8.6914861E-01  1.4746212E+00  1.4620174E+00  1.4645735E+00  1.4774754E+00  8.7063521E-01 -2.3865141E-08  1.6992392E-01
  6.3578291E-08  8.7043369E-01  1.4756870E+00  1.4629825E+00  1.4655625E+00  1.4785697E+00  8.7193114E-01  6.3578291E-08  3.1388187E+00
  0.0000000E+00  8.8442028E-01  1.4894358E+00  1.4766301E+00  1.4792333E+00  1.4923475E+00  8.8592821E-01  0.0000000E+00  7.5175819E+00
 -6.3578291E-08  9.1641831E-01  1.5212109E+00  1.5083028E+00  1.5109297E+00  1.5241517E+00  9.1793704E-01  6.3578291E-08  1.3704399E+01
 -3.1812426E-08  8.1611329E-01  1.4191871E+00  1.4055381E+00  1.4083352E+00  1.4223295E+00  8.1771582E-01 -3.1765861E-08  1.7770495E-01
  0.0000000E+00  8.1743205E-01  1.4202893E+00  1.4065309E+00  1.4093535E+00  1.4234633E+00  8.1904578E-01  0.0000000E+00  3.0289598E+00
  0.0000000E+00  8.3090818E-01  1.4335320E+00  1.4196641E+00  1.4225122E+00  1.4367378E+00  8.3253312E-01  6.3578291E-08  7.2071962E+00
  0.0000000E+00  8.6149943E-01  1.4639064E+00  1.4499276E+00  1.4528015E+00  1.4671445E+00  8.6313564E-01  0.0000000E+00  1.3075992E+01
 -2.3857380E-08  7.6543880E-01  1.3661593E+00  1.3513794E+00  1.3544388E+00  1.3696190E+00  7.6716405E-01 -2.3826336E-08  1.8584228E-01
  6.3578291E-08  7.6680839E-01  1.3673183E+00  1.3524207E+00  1.3555074E+00  1.3708125E+00  7.6854539E-01  0.0000000E+00  2.9239202E+00
 -6.3578291E-08  7.7979559E-01  1.3800763E+00  1.3650604E+00  1.3681750E+00  1.3836055E+00  7.8154427E-01  0.0000000E+00  6.9097071E+00
  6.3578291E-08  8.0903703E-01  1.4091036E+00  1.3939680E+00  1.3971101E+00  1.4126680E+00  8.1079751E-01  0.0000000E+00  1.2474447E+01
 -4.7699238E-08  7.1702224E-01  1.3154368E+00  1.2994334E+00  1.3027774E+00  1.3192451E+00  7.1887708E-01 -4.7668195E-08  1.9435221E-01
 -6.3578291E-08  7.1842450E-01  1.3166313E+00  1.3005000E+00  1.3038739E+00  1.3204780E+00  7.2029150E-01  0.0000000E+00  2.8235238E+00
  6.3578291E-08  7.3094547E-01  1.3289300E+00  1.3126706E+00  1.3160745E+00  1.3328151E+00  7.3282456E-01  6.3578291E-08  6.6245980E+00
  0.0000000E+00  7.5889432E-01  1.3566693E+00  1.3402805E+00  1.3437148E+00  1.3605934E+00  7.6078582E-01  0.0000000E+00  1.1898630E+01
  2.3795291E-08  6.7076558E-01  1.2669246E+00  1.2495978E+00  1.2532507E+00  1.2711163E+00  6.7275655E-01  2.3888424E-08  2.0325184E-01
  0.0000000E+00  6.7222029E-01  1.2681779E+00  1.2507138E+00  1.2543991E+00  1.2724111E+00  6.7422384E-01  0.0000000E+00  2.7275758E+00
  6.3578291E-08  6.8429071E-01  1.2800288E+00  1.2624264E+00  1.2661440E+00  1.2843040E+00  6.8630677E-01 -6.3578291E-08  6.3513384E+00
  0.0000000E+00  7.1100235E-01  1.3065358E+00  1.2887934E+00  1.2925440E+00  1.3108540E+00  7.1303123E-01  0.0000000E+00  1.1347469E+01
