PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -2.3853499E-08 -5.0227082E-01  2.7323782E+00  1.3948020E+00  1.3955613E+00  2.7331314E+00 -5.0183231E-01 -2.3830216E-08  1.3996251E-01
 -6.3578291E-08 -4.9085051E-01  2.7292700E+00  1.3954098E+00  1.3961775E+00  2.7300313E+00 -4.9040958E-01  0.0000000E+00  3.8094106E+00
 -6.3578291E-08 -4.6278712E-01  2.7427619E+00  1.4126503E+00  1.4134262E+00  2.7435312E+00 -4.6234378E-01 -6.3578291E-08  9.6344900E+00
  0.0000000E+00 -4.0962678E-01  2.7814631E+00  1.4550644E+00  1.4558489E+00  2.7822413E+00 -4.0918109E-01  6.3578291E-08  1.8363312E+01
 -1.5898452E-08 -4.4194940E-01  2.6122553E+00  1.3192211E+00  1.3200611E+00  2.6130879E+00 -4.4148186E-01 -1.5890691E-08  1.4755632E-01
 -6.3578291E-08 -4.3156040E-01  2.6098492E+00  1.3203447E+00  1.3211919E+00  2.6106889E+00 -4.3108952E-01 -6.3578291E-08  3.6950014E+00
  0.0000000E+00 -4.0455946E-01  2.6229219E+00  1.3370664E+00  1.3379228E+00  2.6237707E+00 -4.0408644E-01  0.0000000E+00  9.2887554E+00
  6.3578291E-08 -3.5356370E-01  2.6601129E+00  1.3778690E+00  1.3787348E+00  2.6609704E+00 -3.5308799E-01  6.3578291E-08  1.7620996E+01
 -3.1785262E-08 -3.8643977E-01  2.4978049E+00  1.2478294E+00  1.2487592E+00  2.4987259E+00 -3.8594228E-01 -3.1793025E-08  1.5556215E-01
 -6.3578291E-08 -3.7598965E-01  2.4951990E+00  1.2487199E+00  1.2496600E+00  2.4961305E+00 -3.7548962E-01  0.0000000E+00  3.5850511E+00
 -6.3578291E-08 -3.5012677E-01  2.5079925E+00  1.2650365E+00  1.2659868E+00  2.5089340E+00 -3.4962463E-01  0.0000000E+00  8.9554977E+00
  6.3578291E-08 -3.0132142E-01  2.5438423E+00  1.3043735E+00  1.3053342E+00  2.5447936E+00 -3.0081671E-01  6.3578291E-08  1.6906391E+01
 -2.3837977E-08 -3.3539897E-01  2.3887446E+00  1.1803935E+00  1.1814227E+00  2.3897634E+00 -3.3487120E-01 -2.3845738E-08  1.6400233E-01
  0.0000000E+00 -3.2542795E-01  2.3864222E+00  1.1814493E+00  1.1824898E+00  2.3874521E+00 -3.2489783E-01  0.0000000E+00  3.4792576E+00
  0.0000000E+00 -3.0062357E-01  2.3989172E+00  1.1973493E+00  1.1984013E+00  2.3999579E+00 -3.0009118E-01 -6.3578291E-08  8.6341085E+00
