PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -1.5893601E-08  1.1237133E+00  1.1251113E+00  1.1251160E+00  1.1256337E+00  1.1256384E+00  1.1233178E+00 -1.5895543E-08  2.8705911E+02
  0.0000000E+00  2.1186230E+00  2.1200371E+00  2.1200418E+00  2.1205673E+00  2.1205721E+00  2.1182234E+00 -6.3578291E-08  3.4929556E+02
  0.0000000E+00  3.3088706E+00  3.3103006E+00  3.3103058E+00  3.3108394E+00  3.3108439E+00  3.3084667E+00 -1.2715658E-07  4.2199533E+02
 -2.5431316E-07  4.7251821E+00  4.7266288E+00  4.7266335E+00  4.7271748E+00  4.7271800E+00  4.7247739E+00  0.0000000E+00  5.0663785E+02
  2.3842828E-08  1.0873049E+00  1.0888592E+00  1.0888648E+00  1.0894535E+00  1.0894591E+00  1.0868667E+00  2.3840888E-08  2.6395306E+02
 -6.3578291E-08  1.9979439E+00  1.9995117E+00  1.9995174E+00  2.0001121E+00  2.0001180E+00  1.9975020E+00  6.3578291E-08  3.2016037E+02
  1.2715658E-07  3.0832705E+00  3.0848563E+00  3.0848622E+00  3.0854654E+00  3.0854716E+00  3.0828238E+00 -1.2715658E-07  3.8537579E+02
 -2.5431316E-07  4.3702879E+00  4.3718925E+00  4.3718982E+00  4.3725109E+00  4.3725171E+00  4.3698368E+00  2.5431316E-07  4.6111279E+02
 -1.5891661E-08  1.0520527E+00  1.0537803E+00  1.0537874E+00  1.0544572E+00  1.0544641E+00  1.0515680E+00 -1.5897482E-08  2.4255074E+02
  6.3578291E-08  1.8849354E+00  1.8866827E+00  1.8866900E+00  1.8873695E+00  1.8873768E+00  1.8844455E+00  0.0000000E+00  2.9291199E+02
  1.2715658E-07  2.8738546E+00  2.8756216E+00  2.8756289E+00  2.8763189E+00  2.8763266E+00  2.8733602E+00  1.2715658E-07  3.5139343E+02
