PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -4.0690134E-06  2.3204413E+02  2.1700385E+02  2.4707594E+02  2.4707626E+02  2.1700417E+02  2.3204422E+02 -4.0690074E-06 -7.6880293E+00
 -8.1380213E-06  2.3091504E+02  2.1593529E+02  2.4588629E+02  2.4588663E+02  2.1593561E+02  2.3091513E+02  0.0000000E+00  1.5650598E+02
 -8.1380213E-06  2.3031842E+02  2.1539944E+02  2.4522881E+02  2.4522917E+02  2.1539977E+02  2.3031853E+02  0.0000000E+00  3.4479227E+02
  8.1380213E-06  2.3033086E+02  2.1547220E+02  2.4518092E+02  2.4518121E+02  2.1547252E+02  2.3033095E+02 -8.1380213E-06  5.5943024E+02
  6.1035175E-06  2.1497958E+02  2.0068251E+02  2.2926768E+02  2.2926805E+02  2.0068292E+02  2.1497972E+02  6.1035139E-06 -7.5859571E+00
  0.0000000E+00  2.1406012E+02  1.9981802E+02  2.2829315E+02  2.2829350E+02  1.9981839E+02  2.1406023E+02 -8.1380213E-06  1.4156131E+02
  0.0000000E+00  2.1346172E+02  1.9927809E+02  2.2763626E+02  2.2763658E+02  1.9927846E+02  2.1346182E+02  0.0000000E+00  3.1166614E+02
 -8.1380213E-06  2.1341142E+02  1.9928572E+02  2.2752794E+02  2.2752835E+02  1.9928613E+02  2.1341158E+02  8.1380213E-06  5.0458295E+02
 -2.0345092E-06  1.9917007E+02  1.8557938E+02  2.1275116E+02  2.1275157E+02  1.8557986E+02  1.9917023E+02 -2.0345012E-06 -7.4852400E+00
 -8.1380213E-06  1.9816837E+02  1.8463290E+02  2.1169414E+02  2.1169455E+02  1.8463341E+02  1.9816852E+02 -8.1380213E-06  1.2778044E+02
 -8.1380213E-06  1.9760170E+02  1.8412164E+02  2.1107201E+02  2.1107243E+02  1.8412216E+02  1.9760185E+02  8.1380213E-06  2.8118649E+02
  0.0000000E+00  1.9752510E+02  1.8409999E+02  2.1094043E+02  2.1094086E+02  1.8410049E+02  1.9752525E+02  0.0000000E+00  4.5424158E+02
  8.1380231E-06  1.8452321E+02  1.7160399E+02  1.9743222E+02  1.9743271E+02  1.7160454E+02  1.8452338E+02  8.1380185E-06 -7.3858604E+00
  8.1380213E-06  1.8358900E+02  1.7072224E+02  1.9644547E+02  1.9644595E+02  1.7072281E+02  1.8358916E+02 -8.1380213E-06  1.1506633E+02
  0.0000000E+00  1.8304524E+02  1.7023116E+02  1.9584898E+02  1.9584947E+02  1.7023169E+02  1.8304541E+02  0.0000000E+00  2.5313580E+02
  8.1380213E-06  1.8293886E+02  1.7017696E+02  1.9569034E+02  1.9569086E+02  1.7017751E+02  1.8293903E+02  8.1380213E-06  4.0804089E+02
  1.9402555E-12  1.7095360E+02  1.5867259E+02  1.8322374E+02  1.8322427E+02  1.5867317E+02  1.7095377E+02 -1.9402555E-12 -7.2878003E+00
  0.0000000E+00  1.7007979E+02  1.5784872E+02  1.8229990E+02  1.8230045E+02  1.5784932E+02  1.7007994E+02 -8.1380213E-06  1.0333932E+02
  0.0000000E+00  1.6955626E+02  1.5737527E+02  1.8172627E+02  1.8172682E+02  1.5737589E+02  1.6955644E+02 -8.1380213E-06  2.2732980E+02
  8.1380213E-06  1.6942216E+02  1.5729079E+02  1.8154248E+02  1.8154303E+02  1.5729141E+02  1.6942233E+02  0.0000000E+00  3.6565784E+02
 -7.1207664E-06  1.5838193E+02  1.4670757E+02  1.7004475E+02  1.7004535E+02  1.4670822E+02  1.5838210E+02 -7.1207701E-06 -7.1910419E+00
  0.0000000E+00  1.5756747E+02  1.4594052E+02  1.6918282E+02  1.6918343E+02  1.4594121E+02  1.5756766E+02  0.0000000E+00  9.2525414E+01
  8.1380213E-06  1.5706436E+02  1.4548497E+02  1.6863206E+02  1.6863268E+02  1.4548567E+02  1.5706453E+02 -8.1380213E-06  2.0359964E+02
  0.0000000E+00  1.5690663E+02  1.4537440E+02  1.6842708E+02  1.6842770E+02  1.4537509E+02  1.5690678E+02  0.0000000E+00  3.2680505E+02
 -2.0345053E-06  1.4673486E+02  1.3563707E+02  1.5782033E+02  1.5782098E+02  1.3563783E+02  1.4673503E+02 -2.0345053E-06 -7.0955682E+00
  8.1380213E-06  1.4597119E+02  1.3491855E+02  1.5701143E+02  1.5701212E+02  1.3491934E+02  1.4597136E+02 -8.1380213E-06  8.2557686E+01
  0.0000000E+00  1.4548627E+02  1.3447887E+02  1.5648122E+02  1.5648189E+02  1.3447966E+02  1.4548643E+02  8.1380213E-06  1.8179010E+02
