PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
  3.1800784E-08  6.3801730E-01 -5.4676574E-01  6.0848265E+00  6.0833101E+00 -5.4826075E-01  6.4279556E-01  3.1777503E-08  9.5770568E-02
  0.0000000E+00  6.4477891E-01 -5.3137612E-01  6.0663004E+00  6.0647764E+00 -5.3287786E-01  6.4959055E-01  0.0000000E+00  4.5816660E+00
  0.0000000E+00  6.7091626E-01 -4.9662006E-01  6.0670819E+00  6.0655508E+00 -4.9812838E-01  6.7576027E-01 -6.3578291E-08  1.1343134E+01
  6.3578291E-08  7.2522682E-01 -4.3374965E-01  6.0962300E+00  6.0946918E+00 -4.3526459E-01  7.3010355E-01  0.0000000E+00  2.1126335E+01
 -1.5894573E-08  6.2693369E-01 -4.4752663E-01  5.7592931E+00  5.7576594E+00 -4.4913396E-01  6.3212651E-01 -1.5894573E-08  1.0110813E-01
  0.0000000E+00  6.3332123E-01 -4.3409437E-01  5.7434826E+00  5.7418242E+00 -4.3572515E-01  6.3857764E-01  6.3578291E-08  4.4041719E+00
 -6.3578291E-08  6.5831465E-01 -4.0099424E-01  5.7442527E+00  5.7425909E+00 -4.0262884E-01  6.6360039E-01  0.0000000E+00  1.0856466E+01
  0.0000000E+00  7.1009606E-01 -3.4117419E-01  5.7720232E+00  5.7703562E+00 -3.4281236E-01  7.1541119E-01 -6.3578291E-08  2.0146477E+01
 -4.7675954E-08  6.1541438E-01 -3.5740718E-01  5.4518480E+00  5.4501033E+00 -3.5911959E-01  6.2102771E-01 -4.7691476E-08  1.0675067E-01
  0.0000000E+00  6.2159473E-01 -3.4379044E-01  5.4353390E+00  5.4335909E+00 -3.4550488E-01  6.2723708E-01  6.3578291E-08  4.2339592E+00
  0.0000000E+00  6.4547771E-01 -3.1249973E-01  5.4365158E+00  5.4347644E+00 -3.1421700E-01  6.5114874E-01  6.3578291E-08  1.0389551E+01
  0.0000000E+00  6.9482446E-01 -2.5580788E-01  5.4633503E+00  5.4615960E+00 -2.5752702E-01  7.0052373E-01  6.3578291E-08  1.9207899E+01
  4.7679837E-08  6.0350770E-01 -2.7573532E-01  5.1614223E+00  5.1595788E+00 -2.7753744E-01  6.0953325E-01  4.7687596E-08  1.1271665E-01
  0.0000000E+00  6.0941666E-01 -2.6299337E-01  5.1459851E+00  5.1441417E+00 -2.6479593E-01  6.1546886E-01 -6.3578291E-08  4.0706253E+00
  0.0000000E+00  6.3224041E-01 -2.3336741E-01  5.1474404E+00  5.1455975E+00 -2.3516884E-01  6.3831723E-01  0.0000000E+00  9.9414825E+00
  6.3578291E-08  6.7926013E-01 -1.7960078E-01  5.1732740E+00  5.1714301E+00 -1.8140094E-01  6.8536133E-01  0.0000000E+00  1.8308861E+01
  1.5886810E-08  5.9125501E-01 -2.0189300E-01  4.8870010E+00  4.8850856E+00 -2.0375934E-01  5.9766710E-01  1.5902334E-08  1.1902610E-01
 -6.3578291E-08  5.9690845E-01 -1.8995501E-01  4.8725271E+00  4.8706150E+00 -1.9181658E-01  6.0334003E-01 -6.3578291E-08  3.9139912E+00
  0.0000000E+00  6.1872005E-01 -1.6189308E-01  4.8742118E+00  4.8723035E+00 -1.6374931E-01  6.2517047E-01  0.0000000E+00  9.5116158E+00
  0.0000000E+00  6.6351259E-01 -1.1090101E-01  4.8990493E+00  4.8971453E+00 -1.1275189E-01  6.6998190E-01  0.0000000E+00  1.7447830E+01
  4.7691476E-08  5.7870102E-01 -1.3530353E-01  4.6276350E+00  4.6256833E+00 -1.3719676E-01  5.8545280E-01  4.7675954E-08  1.2570007E-01
  0.0000000E+00  5.8411223E-01 -1.2413851E-01  4.6141233E+00  4.6121783E+00 -1.2602195E-01  5.9087682E-01  0.0000000E+00  3.7638135E+00
 -6.3578291E-08  6.0495442E-01 -9.7565971E-02  4.6160178E+00  4.6140819E+00 -9.9439241E-02  6.1173171E-01 -6.3578291E-08  9.0992603E+00
 -6.3578291E-08  6.4761513E-01 -4.9221292E-02  4.6398907E+00  4.6379638E+00 -5.1084138E-02  6.5440440E-01  6.3578291E-08  1.6623371E+01
 -3.1800784E-08  5.6587821E-01 -7.5440332E-02  4.3824239E+00  4.3804822E+00 -7.7311076E-02  5.7290250E-01 -3.1777503E-08  1.3276143E-01
  6.3578291E-08  5.7106090E-01 -6.4967088E-02  4.3697438E+00  4.3678150E+00 -6.6821799E-02  5.7808995E-01 -6.3578291E-08  3.6199050E+00
  0.0000000E+00  5.9097677E-01 -3.9795559E-02  4.3718061E+00  4.3698926E+00 -4.1634876E-02  5.9801024E-01  0.0000000E+00  8.7038078E+00
  0.0000000E+00  6.3159788E-01  6.0368855E-03  4.3947277E+00  4.3928285E+00  4.2138416E-03  6.3863522E-01 -6.3578291E-08  1.5834049E+01
 -1.5886810E-08  5.5282158E-01 -2.1808306E-02  4.1505232E+00  4.1486506E+00 -2.3596097E-02  5.6003255E-01 -1.5902334E-08  1.4023487E-01
 -6.3578291E-08  5.5779022E-01 -1.2014261E-02  4.1387057E+00  4.1368532E+00 -1.3779449E-02  5.6499630E-01  6.3578291E-08  3.4820433E+00
 -6.3578291E-08  5.7681841E-01  1.1822383E-02  4.1409211E+00  4.1390882E+00  1.0079193E-02  5.8402067E-01  0.0000000E+00  8.3246193E+00
  0.0000000E+00  6.1548793E-01  5.5261485E-02  4.1629195E+00  4.1611066E+00  5.3540420E-02  6.2268555E-01  6.3578291E-08  1.5078537E+01
 -6.3570525E-08  5.3955799E-01  2.6048075E-02  3.9311388E+00  3.9294009E+00  2.4412740E-02  5.4685521E-01 -6.3586050E-08  1.4814648E-01
  6.3578291E-08  5.4432160E-01  3.5247292E-02  3.9200389E+00  3.9183269E+00  3.3640418E-02  5.5160660E-01 -6.3578291E-08  3.3500617E+00
  0.0000000E+00  5.6250101E-01  5.7826485E-02  3.9223735E+00  3.9206877E+00  5.6248475E-02  5.6977344E-01 -6.3578291E-08  7.9611378E+00
  0.0000000E+00  5.9930497E-01  9.8993428E-02  3.9434738E+00  3.9418147E+00  9.7444788E-02  6.0656422E-01  0.0000000E+00  1.4355528E+01
  4.7706997E-08  5.2610958E-01  6.8553694E-02  3.7235236E+00  3.7219923E+00  6.7146502E-02  5.3338546E-01  4.7660432E-08  1.5652473E-01
  0.0000000E+00  5.3068203E-01  7.7156827E-02  3.7131968E+00  3.7116981E+00  7.5785443E-02  5.3793538E-01 -6.3578291E-08  3.2237570E+00
  0.0000000E+00  5.4804981E-01  9.8542534E-02  3.7156363E+00  3.7141695E+00  9.7206496E-02  5.5528206E-01  0.0000000E+00  7.6127758E+00
  6.3578291E-08  5.8306545E-01  1.3754362E-01  3.7358489E+00  3.7344155E+00  1.3624388E-01  5.9027636E-01  6.3578291E-08  1.3663784E+01
  1.5886810E-08  5.1248747E-01  1.0609862E-01  3.5269721E+00  3.5257218E+00  1.0499837E-01  5.1963282E-01  1.5902334E-08  1.6540006E-01
  0.0000000E+00  5.1687753E-01  1.1419258E-01  3.5172668E+00  3.5160544E+00  1.1313426E-01  5.2399504E-01  0.0000000E+00  3.1029844E+00
  0.0000000E+00  5.3347039E-01  1.3445422E-01  3.5197952E+00  3.5186210E+00  1.3343786E-01  5.4055876E-01  0.0000000E+00  7.2790275E+00
  6.3578291E-08  5.6677723E-01  1.7140046E-01  3.5391474E+00  3.5380127E+00  1.7042771E-01  5.7383651E-01  6.3578291E-08  1.3002111E+01
 -7.9550473E-09  4.9870473E-01  1.3905101E-01  3.3408258E+00  3.3399308E+00  1.3833712E-01  5.0561529E-01 -7.9395246E-09  1.7480579E-01
  0.0000000E+00  5.0292641E-01  1.4662717E-01  3.3318141E+00  3.3309636E+00  1.4596227E-01  5.0980037E-01  0.0000000E+00  2.9875591E+00
  0.0000000E+00  5.1877493E-01  1.6582082E-01  3.3343978E+00  3.3335922E+00  1.6520487E-01  5.2561289E-01  0.0000000E+00  6.9593496E+00
  0.0000000E+00  5.5044806E-01  2.0081265E-01  3.3529179E+00  3.3521569E+00  2.0024630E-01  5.5724967E-01  0.0000000E+00  1.2369369E+01
 -7.7610219E-12  4.8476371E-01  1.6774730E-01  3.1644616E+00  3.1639941E+00  1.6749789E-01  4.9134418E-01  7.7610219E-12  1.8477750E-01
 -6.3578291E-08  4.8882383E-01  1.7488962E-01  3.1559973E+00  3.1555791E+00  1.7469533E-01  4.9536374E-01  0.0000000E+00  2.8773589E+00
 -6.3578291E-08  5.0396270E-01  1.9307849E-01  3.1586268E+00  3.1582587E+00  1.9294001E-01  5.1046056E-01  6.3578291E-08  6.6532888E+00
 -6.3578291E-08  5.3407311E-01  2.2621511E-01  3.1763320E+00  3.1760144E+00  2.2613309E-01  5.4052854E-01 -6.3578291E-08  1.1764462E+01
 -2.3826336E-08  4.7066483E-01  1.9249913E-01  2.9972928E+00  2.9973209E+00  1.9279037E-01  4.7683147E-01 -2.3857380E-08  1.9535406E-01
 -6.3578291E-08  4.7457516E-01  1.9919389E-01  2.9894385E+00  2.9895213E+00  1.9954687E-01  4.8069459E-01 -6.3578291E-08  2.7722120E+00
  0.0000000E+00  4.8903587E-01  2.1643257E-01  2.9921014E+00  2.9922400E+00  2.1684824E-01  4.9510822E-01  0.0000000E+00  6.3603415E+00
 -6.3578291E-08  5.1765305E-01  2.4780694E-01  3.0090184E+00  3.0092130E+00  2.4828593E-01  5.2367806E-01  0.0000000E+00  1.1186338E+01
  5.4327150E-11  4.5640713E-01  2.1359661E-01  2.8387682E+00  2.8393557E+00  2.1450263E-01  4.6208867E-01 -5.4327150E-11  2.0657763E-01
  6.3578291E-08  4.6017680E-01  2.1992753E-01  2.8313880E+00  2.8320360E+00  2.2090200E-01  4.6580836E-01 -6.3578291E-08  2.6720228E+00
  0.0000000E+00  4.7399017E-01  2.3627295E-01  2.8340676E+00  2.8347764E+00  2.3731677E-01  4.7957027E-01 -6.3578291E-08  6.0800991E+00
  0.0000000E+00  5.0118077E-01  2.6597786E-01  2.8502152E+00  2.8509853E+00  2.6709226E-01  5.0670946E-01  0.0000000E+00  1.0633993E+01
 -4.6566129E-11  4.4199002E-01  2.3130813E-01  2.6883705E+00  2.6895800E+00  2.3290187E-01  4.4712740E-01  4.6566129E-11  2.1849406E-01
  6.3578291E-08  4.4562981E-01  2.3725942E-01  2.6815329E+00  2.6828077E+00  2.3892841E-01  4.5071271E-01  0.0000000E+00  2.5766320E+00
  0.0000000E+00  4.5882538E-01  2.5276452E-01  2.6842158E+00  2.6855569E+00  2.5450975E-01  4.6385339E-01 -6.3578291E-08  5.8120999E+00
 -6.3578291E-08  4.8465416E-01  2.8088838E-01  2.6996160E+00  2.7010238E+00  2.8271097E-01  4.8962727E-01  0.0000000E+00  1.0106459E+01
  1.5879049E-08  4.2740881E-01  2.4587847E-01  2.5456064E+00  2.5474970E+00  2.4823312E-01  4.3195373E-01  1.5910095E-08  2.3115359E-01
  0.0000000E+00  4.3092784E-01  2.5153369E-01  2.5391755E+00  2.5411370E+00  2.5397161E-01  4.3541622E-01  6.3578291E-08  2.4859686E+00
 -6.3578291E-08  4.4353479E-01  2.6625296E-01  2.5418458E+00  2.5438788E+00  2.6877481E-01  4.4796562E-01  6.3578291E-08  5.5559731E+00
  0.0000000E+00  4.6806425E-01  2.9288355E-01  2.5565157E+00  2.5586207E+00  2.9549015E-01  4.7243696E-01  0.0000000E+00  9.6028194E+00
 -1.5941138E-08  4.1265985E-01  2.5753453E-01  2.4100149E+00  2.4126456E+00  2.6072505E-01  4.1657293E-01 -1.5848006E-08  2.4461128E-01
 -3.1789146E-08  4.1606900E-01  2.6288065E-01  2.4040599E+00  2.4067662E+00  2.6616135E-01  4.1992271E-01  0.0000000E+00  2.3998861E+00
 -3.1789146E-08  4.2811617E-01  2.7686882E-01  2.4067028E+00  2.4094858E+00  2.8024152E-01  4.3190968E-01 -3.1789146E-08  5.3113089E+00
  0.0000000E+00  4.5140636E-01  3.0209288E-01  2.4206579E+00  2.4235189E+00  3.0555877E-01  4.5513991E-01  3.1789146E-08  9.1221752E+00
  1.5863527E-08  3.9774320E-01  2.6649109E-01  2.2811596E+00  2.2845883E+00  2.7059621E-01  4.0099260E-01  1.5925616E-08  2.5892654E-01
  0.0000000E+00  4.0105343E-01  2.7161682E-01  2.2755406E+00  2.2790520E+00  2.7582225E-01  4.0424153E-01 -3.1789146E-08  2.3183398E+00
  3.1789146E-08  4.1256955E-01  2.8493202E-01  2.2781367E+00  2.2817304E+00  2.8923848E-01  4.1569570E-01  0.0000000E+00  5.0777645E+00
  0.0000000E+00  4.3467867E-01  3.0883771E-01  2.2913880E+00  2.2950652E+00  3.1324640E-01  4.3774268E-01  0.0000000E+00  8.6636963E+00
 -2.3872902E-08  3.8265935E-01  2.7294868E-01  2.1586275E+00  2.1629143E+00  2.7805281E-01  3.8521862E-01 -2.3810815E-08  2.7416676E-01
  0.0000000E+00  3.8588008E-01  2.7784169E-01  2.1534145E+00  2.1577890E+00  2.8305441E-01  3.8837597E-01  0.0000000E+00  2.2411933E+00
  0.0000000E+00  3.9689249E-01  2.9054698E-01  2.1559381E+00  2.1604018E+00  2.9587045E-01  3.9932469E-01  0.0000000E+00  4.8549609E+00
 -3.1789146E-08  4.1787788E-01  3.1322786E-01  2.1684885E+00  2.1730421E+00  3.1866375E-01  4.2024624E-01  3.1789146E-08  8.2265434E+00
 -2.3733204E-08  3.6741021E-01  2.7710181E-01  2.0420218E+00  2.0472300E+00  2.8329739E-01  3.6925665E-01 -2.3950513E-08  2.9040423E-01
  0.0000000E+00  3.7055674E-01  2.8188139E-01  2.0370529E+00  2.0423565E+00  2.8819856E-01  3.7233827E-01 -3.1789146E-08  2.1684310E+00
  0.0000000E+00  3.8109308E-01  2.9404595E-01  2.0394735E+00  2.0448728E+00  3.0048510E-01  3.8280925E-01  0.0000000E+00  4.6426029E+00
 -3.1789146E-08  4.0101045E-01  3.1560090E-01  2.0513194E+00  2.0568149E+00  3.2216364E-01  4.0266123E-01  0.0000000E+00  7.8099689E+00
 -7.8386320E-09  3.5200253E-01  2.7915806E-01  1.9309479E+00  1.9371450E+00  2.8654775E-01  3.5311610E-01 -8.0559399E-09  3.0772009E-01
  0.0000000E+00  3.5508171E-01  2.8378183E-01  1.9263206E+00  1.9326191E+00  2.9130301E-01  3.5612884E-01  3.1789146E-08  2.0999231E+00
  3.1789146E-08  3.6517051E-01  2.9549751E-01  1.9285864E+00  1.9349877E+00  3.0315337E-01  3.6615083E-01  3.1789146E-08  4.4403343E+00
  0.0000000E+00  3.8407421E-01  3.1604588E-01  1.9397000E+00  1.9462051E+00  3.2383841E-01  3.8498750E-01 -3.1789146E-08  7.4131851E+00
 -2.3872902E-08  3.3644852E-01  2.7937260E-01  1.8249828E+00  1.8322413E+00  2.8807163E-01  3.3681047E-01 -2.3810815E-08  3.2620400E-01
  0.0000000E+00  3.3948079E-01  2.8408840E-01  1.8204153E+00  1.8277842E+00  2.9293633E-01  3.3977470E-01  0.0000000E+00  2.0356889E+00
  0.0000000E+00  3.4914908E-01  2.9545453E-01  1.8224664E+00  1.8299464E+00  3.0445156E-01  3.4937486E-01 -3.1789146E-08  4.2479038E+00
  0.0000000E+00  3.6709213E-01  3.1512350E-01  1.8328120E+00  1.8404037E+00  3.2427159E-01  3.6724949E-01  3.1789146E-08  7.0355148E+00
  2.3779769E-08  3.2076448E-01  2.7813193E-01  1.7235836E+00  1.7319826E+00  2.8827077E-01  3.2035682E-01  2.3903945E-08  3.4595555E-01
  0.0000000E+00  3.2375386E-01  2.8263500E-01  1.7194321E+00  1.7279488E+00  2.9293534E-01  3.2327688E-01  3.1789146E-08  1.9756012E+00
  0.0000000E+00  3.3303058E-01  2.9383150E-01  1.7211297E+00  1.7297658E+00  3.0429763E-01  3.3248407E-01  0.0000000E+00  4.0649700E+00
 -3.1789146E-08  3.5006577E-01  3.1282642E-01  1.7305911E+00  1.7393482E+00  3.2346070E-01  3.4944957E-01  0.0000000E+00  6.6762180E+00
 -2.3903945E-08  3.0497524E-01  2.7617297E-01  1.6258827E+00  1.6355084E+00  2.8790036E-01  3.0378023E-01 -2.3779769E-08  3.6708665E-01
  0.0000000E+00  3.0795157E-01  2.8139463E-01  1.6212023E+00  1.6309572E+00  2.9330668E-01  3.0668575E-01  0.0000000E+00  1.9197192E+00
 -3.1789146E-08  3.1686413E-01  2.9257542E-01  1.6224340E+00  1.6323178E+00  3.0467197E-01  3.1552750E-01  3.1789146E-08  3.8913283E+00
  3.1789146E-08  3.3304247E-01  3.1107712E-01  1.6309189E+00  1.6409332E+00  3.2336134E-01  3.3163494E-01  0.0000000E+00  6.3346834E+00
 -2.3934991E-08  2.8911456E-01  2.7509868E-01  1.5301688E+00  1.5411167E+00  2.8858453E-01  2.8711426E-01 -2.3748726E-08  3.8972136E-01
  0.0000000E+00  2.9207602E-01  2.7923375E-01  1.5268052E+00  1.5378903E+00  2.9292050E-01  2.9000357E-01  0.0000000E+00  1.8679160E+00
  0.0000000E+00  3.0065462E-01  2.9087645E-01  1.5271373E+00  1.5383621E+00  3.0476996E-01  2.9851028E-01  3.1789146E-08  3.7266462E+00
  0.0000000E+00  3.1602758E-01  3.0937448E-01  1.5342430E+00  1.5456090E+00  3.2347801E-01  3.1381103E-01  0.0000000E+00  6.0102034E+00
  7.8851974E-09  2.7322513E-01  2.7857357E-01  1.4326916E+00  1.4450660E+00  2.9401344E-01  2.7040192E-01  8.0093745E-09  4.1400066E-01
  3.1789146E-08  2.7621326E-01  2.8656664E-01  1.4257106E+00  1.4382362E+00  3.0223852E-01  2.7331695E-01  0.0000000E+00  1.8202984E+00
  0.0000000E+00  2.8448638E-01  2.9887599E-01  1.4249829E+00  1.4376597E+00  3.1477946E-01  2.8151709E-01  0.0000000E+00  3.5707707E+00
  0.0000000E+00  2.9910335E-01  3.1758410E-01  1.4305820E+00  1.4434117E+00  3.3372325E-01  2.9606107E-01  0.0000000E+00  5.7022362E+00
 -1.2014061E-08  2.5736308E-01  2.9466185E-01  1.3253324E+00  1.3392489E+00  3.1228039E-01  2.5369966E-01 -1.1827797E-08  4.4008207E-01
  3.1789146E-08  2.6036912E-01  3.0334929E-01  1.3179245E+00  1.3320026E+00  3.2122102E-01  2.5663128E-01  0.0000000E+00  1.7767370E+00
  0.0000000E+00  2.6836842E-01  3.1683001E-01  1.3156801E+00  1.3299222E+00  3.3496293E-01  2.6455700E-01  0.0000000E+00  3.4233682E+00
  3.1789146E-08  2.8228101E-01  3.3624384E-01  1.3193644E+00  1.3337724E+00  3.5464248E-01  2.7839574E-01  0.0000000E+00  5.4100881E+00
  2.3655593E-08  2.4159665E-01  3.3791339E-01  1.1935157E+00  1.2091012E+00  3.5797018E-01  2.3707713E-01  2.4028122E-08  4.6814492E-01
  0.0000000E+00  2.4467650E-01  3.5035327E-01  1.1826684E+00  1.1984324E+00  3.7070540E-01  2.4008283E-01  3.1789146E-08  1.7374023E+00
  0.0000000E+00  2.5243038E-01  3.6495906E-01  1.1789918E+00  1.1949340E+00  3.8560560E-01  2.4776252E-01  0.0000000E+00  3.2843449E+00
 -3.1789146E-08  2.6568604E-01  3.8497600E-01  1.1809477E+00  1.1970698E+00  4.0592214E-01  2.6094407E-01 -3.1789146E-08  5.1333003E+00
 -2.3655593E-08  2.2600730E-01  4.2026621E-01  1.0253065E+00  1.0427016E+00  4.4306120E-01  2.2061799E-01 -2.4028122E-08  4.9839145E-01
  0.0000000E+00  2.2914222E-01  4.3997937E-01  1.0074955E+00  1.0250814E+00  4.6309727E-01  2.2367769E-01  0.0000000E+00  1.7021492E+00
  0.0000000E+00  2.3668614E-01  4.5324939E-01  1.0049156E+00  1.0226953E+00  4.7670129E-01  2.3114763E-01  0.0000000E+00  3.1533608E+00
 -3.1789146E-08  2.4933596E-01  4.7147992E-01  1.0076181E+00  1.0255941E+00  4.9527174E-01  2.4372353E-01  0.0000000E+00  4.8711791E+00
 -4.0357313E-09  2.1069123E-01  5.1841140E-01  8.4405041E-01  8.6340922E-01  5.4429156E-01  2.0442241E-01 -3.9115546E-09  5.3105032E-01
  0.0000000E+00  2.1395108E-01  5.1791084E-01  8.4683800E-01  8.6640805E-01  5.4417074E-01  2.0760898E-01  0.0000000E+00  1.6712371E+00
 -1.5894573E-08  2.2131322E-01  5.2893829E-01  8.4629709E-01  8.6607784E-01  5.5557656E-01  2.1489786E-01  3.1789146E-08  3.0303950E+00
  3.1789146E-08  2.3340307E-01  5.4456216E-01  8.5064751E-01  8.7064171E-01  5.7158560E-01  2.2691432E-01 -3.1789146E-08  4.6233454E+00
  7.8231093E-09  1.9575594E-01  5.8020556E-01  7.0194995E-01  7.2344208E-01  6.0957325E-01  1.8860322E-01  8.0714626E-09  5.6638402E-01
  0.0000000E+00  1.9911569E-01  5.7518172E-01  7.0963699E-01  7.3135573E-01  6.0496575E-01  1.9188920E-01 -1.5894573E-08  1.6445103E+00
  1.5894573E-08  2.0633128E-01  5.8376235E-01  7.1140081E-01  7.3334938E-01  6.1397755E-01  1.9903301E-01  0.0000000E+00  2.9150977E+00
  1.5894573E-08  2.1791013E-01  5.9659296E-01  7.1766764E-01  7.3984909E-01  6.2724704E-01  2.1054013E-01  1.5894573E-08  4.3891115E+00
  7.8231093E-09  1.8132116E-01  5.9211731E-01  6.1262119E-01  6.3643229E-01  6.2543869E-01  1.7328839E-01  8.0714626E-09  6.0468972E-01
  0.0000000E+00  1.8485846E-01  5.9737045E-01  6.1049104E-01  6.3455302E-01  6.3118428E-01  1.7675635E-01  0.0000000E+00  1.6223346E+00
  0.0000000E+00  1.9195621E-01  6.0351545E-01  6.1459148E-01  6.3890380E-01  6.3781953E-01  1.8378451E-01  1.5894573E-08  2.8075438E+00
