PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
  1.2715707E-07  5.0916367E+00  5.0917668E+00  5.0917678E+00  5.0919132E+00  5.0919142E+00  5.0916457E+00  1.2715608E-07 -9.2085052E+01
  0.0000000E+00  4.7497468E+00  4.7498775E+00  4.7498784E+00  4.7500262E+00  4.7500277E+00  4.7497554E+00  2.5431316E-07 -1.0751339E+02
  0.0000000E+00  4.3630433E+00  4.3631754E+00  4.3631763E+00  4.3633275E+00  4.3633285E+00  4.3630524E+00  0.0000000E+00 -1.2419779E+02
  1.2715658E-07  3.9303486E+00  3.9304819E+00  3.9304831E+00  3.9306366E+00  3.9306376E+00  3.9303579E+00 -1.2715658E-07 -1.4178818E+02
  2.2252256E-07  4.7734356E+00  4.7735767E+00  4.7735772E+00  4.7737460E+00  4.7737479E+00  4.7734447E+00  2.2252546E-07 -8.4979126E+01
 -2.5431316E-07  4.4604397E+00  4.4605823E+00  4.4605837E+00  4.4607544E+00  4.4607553E+00  4.4604497E+00  2.5431316E-07 -9.8818146E+01
  0.0000000E+00  4.1058402E+00  4.1059842E+00  4.1059852E+00  4.1061583E+00  4.1061597E+00  4.1058493E+00 -1.2715658E-07 -1.1355926E+02
 -1.2715658E-07  3.7114127E+00  3.7115579E+00  3.7115586E+00  3.7117360E+00  3.7117372E+00  3.7114224E+00 -1.2715658E-07 -1.2891551E+02
 -9.5368890E-08  4.4751153E+00  4.4752698E+00  4.4752703E+00  4.4754653E+00  4.4754667E+00  4.4751248E+00 -9.5365976E-08 -7.8401543E+01
 -1.2715658E-07  4.1850286E+00  4.1851840E+00  4.1851845E+00  4.1853833E+00  4.1853848E+00  4.1850386E+00  0.0000000E+00 -9.0684830E+01
 -1.2715658E-07  3.8604417E+00  3.8605983E+00  3.8605988E+00  3.8608007E+00  3.8608022E+00  3.8604512E+00  1.2715658E-07 -1.0368468E+02
