PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -1.9074068E-07  7.0677810E+00  7.0706587E+00  7.0706854E+00  7.0713587E+00  7.0713854E+00  7.0676446E+00 -1.9072904E-07 -1.1438487E+00
  0.0000000E+00  7.0370431E+00  7.0399504E+00  7.0399780E+00  7.0406585E+00  7.0406861E+00  7.0369048E+00  0.0000000E+00  5.7705445E+00
  0.0000000E+00  7.0328183E+00  7.0357561E+00  7.0357838E+00  7.0364728E+00  7.0365005E+00  7.0326781E+00  0.0000000E+00  1.5186325E+01
  0.0000000E+00  7.0647225E+00  7.0676913E+00  7.0677199E+00  7.0684161E+00  7.0684447E+00  7.0645819E+00  2.5431316E-07  2.7864952E+01
 -6.3572465E-08  6.6037531E+00  6.6069269E+00  6.6069574E+00  6.6077061E+00  6.6077366E+00  6.6036005E+00 -6.3584110E-08 -1.0869392E+00
  2.5431316E-07  6.5762920E+00  6.5794921E+00  6.5795236E+00  6.5802784E+00  6.5803099E+00  6.5761385E+00  0.0000000E+00  5.3610907E+00
  2.5431316E-07  6.5712953E+00  6.5745292E+00  6.5745606E+00  6.5753245E+00  6.5753560E+00  6.5711393E+00  2.5431316E-07  1.4145526E+01
  0.0000000E+00  6.6000528E+00  6.6033201E+00  6.6033530E+00  6.6041260E+00  6.6041584E+00  6.5998960E+00 -2.5431316E-07  2.5967083E+01
  1.9073875E-07  6.1637006E+00  6.1672006E+00  6.1672373E+00  6.1680684E+00  6.1681051E+00  6.1635303E+00  1.9073099E-07 -1.0309364E+00
 -2.5431316E-07  6.1354198E+00  6.1389556E+00  6.1389933E+00  6.1398335E+00  6.1398711E+00  6.1352468E+00 -2.5431316E-07  4.9830780E+00
  0.0000000E+00  6.1303067E+00  6.1338787E+00  6.1339173E+00  6.1347666E+00  6.1348052E+00  6.1301322E+00  2.5431316E-07  1.3179333E+01
  0.0000000E+00  6.1566882E+00  6.1602979E+00  6.1603365E+00  6.1611967E+00  6.1612353E+00  6.1565123E+00  0.0000000E+00  2.4202065E+01
  1.9073680E-07  5.7462935E+00  5.7501545E+00  5.7501974E+00  5.7511220E+00  5.7511649E+00  5.7461042E+00  1.9073292E-07 -9.7575569E-01
  2.5431316E-07  5.7193680E+00  5.7232676E+00  5.7233114E+00  5.7242451E+00  5.7242889E+00  5.7191753E+00  2.5431316E-07  4.6342573E+00
 -2.5431316E-07  5.7140970E+00  5.7180371E+00  5.7180810E+00  5.7190256E+00  5.7190695E+00  5.7139020E+00  0.0000000E+00  1.2282749E+01
  2.5431316E-07  5.7382245E+00  5.7422037E+00  5.7422495E+00  5.7432046E+00  5.7432494E+00  5.7380271E+00  0.0000000E+00  2.2561258E+01
 -5.8207662E-12  5.3502760E+00  5.3545337E+00  5.3545837E+00  5.3556104E+00  5.3556600E+00  5.3500638E+00  5.8207662E-12 -9.2139596E-01
  0.0000000E+00  5.3246427E+00  5.3289437E+00  5.3289948E+00  5.3300323E+00  5.3300834E+00  5.3244271E+00  0.0000000E+00  4.3130827E+00
  0.0000000E+00  5.3192539E+00  5.3235993E+00  5.3236513E+00  5.3247008E+00  5.3247528E+00  5.3190370E+00  0.0000000E+00  1.1451752E+01
  0.0000000E+00  5.3413196E+00  5.3457103E+00  5.3457632E+00  5.3468251E+00  5.3468781E+00  5.3411002E+00  0.0000000E+00  2.1037024E+01
 -3.8805109E-12  4.9745274E+00  4.9792228E+00  4.9792814E+00  4.9804220E+00  4.9804811E+00  4.9742904E+00  3.8805109E-12 -8.6776239E-01
  0.0000000E+00  4.9501824E+00  4.9549260E+00  4.9549861E+00  4.9561386E+00  4.9561987E+00  4.9499431E+00  0.0000000E+00  4.0179310E+00
  2.5431316E-07  4.9447603E+00  4.9495525E+00  4.9496136E+00  4.9507794E+00  4.9508405E+00  4.9445181E+00 -2.5431316E-07  1.0682394E+01
