PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -2.3837977E-08  1.0323340E+00  1.0421119E+00  1.0423715E+00  1.0429716E+00  1.0427403E+00  1.0324967E+00 -2.3845738E-08 -2.4530959E+00
  0.0000000E+00  1.0224185E+00  1.0322492E+00  1.0325127E+00  1.0331204E+00  1.0328860E+00  1.0225827E+00  0.0000000E+00 -1.0600569E+00
 -3.1789146E-08  1.0202848E+00  1.0301682E+00  1.0304354E+00  1.0310507E+00  1.0308133E+00  1.0204502E+00  0.0000000E+00  1.8137076E+00
  0.0000000E+00  1.0322700E+00  1.0422065E+00  1.0424777E+00  1.0431007E+00  1.0428603E+00  1.0324368E+00 -3.1789146E-08  6.8086610E+00
 -1.5892631E-08  1.0012094E+00  1.0115546E+00  1.0118490E+00  1.0125213E+00  1.0122610E+00  1.0013866E+00 -1.5896513E-08 -2.4467051E+00
  0.0000000E+00  9.9141204E-01  1.0018100E+00  1.0021073E+00  1.0027858E+00  1.0025229E+00  9.9159080E-01 -3.1789146E-08 -1.0724099E+00
  3.1789146E-08  9.8920846E-01  9.9966162E-01  9.9996334E-01  1.0006504E+00  1.0003841E+00  9.8938876E-01  3.1789146E-08  1.7315865E+00
  3.1789146E-08  1.0007242E+00  1.0112331E+00  1.0115392E+00  1.0122349E+00  1.0119652E+00  1.0009060E+00  0.0000000E+00  6.5639868E+00
  7.9492262E-09  9.7097099E-01  9.8191458E-01  9.8224866E-01  9.8300171E-01  9.8270881E-01  9.7116411E-01  7.9453457E-09 -2.4403331E+00
  0.0000000E+00  9.6120960E-01  9.7221130E-01  9.7255021E-01  9.7331274E-01  9.7301608E-01  9.6140444E-01  0.0000000E+00 -1.0828362E+00
  0.0000000E+00  9.5896316E-01  9.7002292E-01  9.7036660E-01  9.7113842E-01  9.7083795E-01  9.5915961E-01  0.0000000E+00  1.6542163E+00
  0.0000000E+00  9.7004801E-01  9.8116630E-01  9.8151499E-01  9.8229623E-01  9.8199195E-01  9.7024590E-01 -3.1789146E-08  6.3295155E+00
 -2.3847679E-08  9.4159138E-01  9.5316577E-01  9.5354468E-01  9.5438838E-01  9.5405877E-01  9.4180173E-01 -2.3836037E-08 -2.4339712E+00
  0.0000000E+00  9.3191820E-01  9.4355369E-01  9.4393802E-01  9.4479191E-01  9.4445813E-01  9.3213010E-01  0.0000000E+00 -1.0914327E+00
  3.1789146E-08  9.2963433E-01  9.4133085E-01  9.4172072E-01  9.4258523E-01  9.4224715E-01  9.2984796E-01  3.1789146E-08  1.5813646E+00
 -3.1789146E-08  9.4030750E-01  9.5206565E-01  9.5246112E-01  9.5333636E-01  9.5299405E-01  9.4052291E-01  3.1789146E-08  6.1047878E+00
 -7.9356441E-09  9.1304421E-01  9.2528313E-01  9.2571300E-01  9.2665792E-01  9.2628729E-01  9.1327286E-01 -7.9589277E-09 -2.4276223E+00
 -3.1789146E-08  9.0345573E-01  9.1575903E-01  9.1619515E-01  9.1715175E-01  9.1677636E-01  9.0368629E-01  0.0000000E+00 -1.0982689E+00
  3.1789146E-08  9.0114278E-01  9.1351014E-01  9.1395265E-01  9.1492093E-01  9.1454071E-01  9.0137494E-01 -3.1789146E-08  1.5128274E+00
  0.0000000E+00  9.1142446E-01  9.2385668E-01  9.2430556E-01  9.2528600E-01  9.2490095E-01  9.1165864E-01 -3.1789146E-08  5.8893843E+00
 -2.3853499E-08  8.8530290E-01  8.9824146E-01  8.9872938E-01  8.9978772E-01  8.9937103E-01  8.8555139E-01 -2.3830216E-08 -2.4212880E+00
  3.1789146E-08  8.7580490E-01  8.8881099E-01  8.8930601E-01  8.9037716E-01  8.8995528E-01  8.7605518E-01  0.0000000E+00 -1.1034367E+00
  0.0000000E+00  8.7347043E-01  8.8654399E-01  8.8704604E-01  8.8813037E-01  8.8770312E-01  8.7372261E-01 -3.1789146E-08  1.4483960E+00
 -3.1789146E-08  8.8338083E-01  8.9652252E-01  8.9703190E-01  8.9812958E-01  8.9769691E-01  8.8363492E-01  3.1789146E-08  5.6828928E+00
 -2.3830216E-08  8.5834187E-01  8.7201667E-01  8.7257057E-01  8.7375563E-01  8.7328744E-01  8.5861129E-01 -2.3853499E-08 -2.4149649E+00
  0.0000000E+00  8.4893078E-01  8.6267656E-01  8.6323851E-01  8.6443830E-01  8.6396420E-01  8.4920222E-01  0.0000000E+00 -1.1069953E+00
  0.0000000E+00  8.4658241E-01  8.6039895E-01  8.6096913E-01  8.6218351E-01  8.6170334E-01  8.4685594E-01  0.0000000E+00  1.3878871E+00
  3.1789146E-08  8.5614002E-01  8.7002814E-01  8.7060654E-01  8.7183589E-01  8.7134975E-01  8.5641563E-01  3.1789146E-08  5.4849310E+00
  7.9550473E-09  8.3213806E-01  8.4658718E-01  8.4721607E-01  8.4854299E-01  8.4801704E-01  8.3243001E-01  7.9395246E-09 -2.4086583E+00
 -3.1789146E-08  8.2282078E-01  8.3734423E-01  8.3798218E-01  8.3932519E-01  8.3879280E-01  8.2311475E-01  0.0000000E+00 -1.1090381E+00
  0.0000000E+00  8.2046574E-01  8.3506352E-01  8.3571070E-01  8.3707023E-01  8.3653122E-01  8.2076198E-01  0.0000000E+00  1.3310964E+00
  3.1789146E-08  8.2968861E-01  8.4436136E-01  8.4501815E-01  8.4639424E-01  8.4584832E-01  8.2998687E-01 -3.1789146E-08  5.2951069E+00
