PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -2.5431217E-07  5.0896039E+00  7.5531473E+00  7.5534191E+00  7.5540161E+00  7.5537467E+00  5.0887990E+00 -2.5431413E-07  1.5782555E+00
  2.5431316E-07  5.0903602E+00  7.5451651E+00  7.5454407E+00  7.5460439E+00  7.5457711E+00  5.0895476E+00  2.5431316E-07  1.0145693E+01
  2.5431316E-07  5.1232977E+00  7.5693135E+00  7.5695925E+00  7.5702024E+00  7.5699263E+00  5.1224775E+00 -2.5431316E-07  2.1461277E+01
  0.0000000E+00  5.1985211E+00  7.6358228E+00  7.6361032E+00  7.6367216E+00  7.6364427E+00  5.1976948E+00 -2.5431316E-07  3.6282425E+01
  2.5431413E-07  4.8713593E+00  7.2286000E+00  7.2289023E+00  7.2295642E+00  7.2292643E+00  4.8704824E+00  2.5431217E-07  1.5388446E+00
  2.5431316E-07  4.8728824E+00  7.2220306E+00  7.2223349E+00  7.2230020E+00  7.2227001E+00  4.8719983E+00 -2.5431316E-07  9.5575609E+00
  0.0000000E+00  4.9028411E+00  7.2434969E+00  7.2438049E+00  7.2444806E+00  7.2441740E+00  4.9019489E+00 -2.5431316E-07  2.0119644E+01
  2.5431316E-07  4.9721375E+00  7.3043771E+00  7.3046894E+00  7.3053722E+00  7.3050628E+00  4.9712377E+00 -2.5431316E-07  3.3918678E+01
  0.0000000E+00  4.6589618E+00  6.9144711E+00  6.9148054E+00  6.9155393E+00  6.9152064E+00  4.6580057E+00  0.0000000E+00  1.5004176E+00
 -2.5431316E-07  4.6583486E+00  6.9057832E+00  6.9061217E+00  6.9068646E+00  6.9065266E+00  4.6573853E+00  0.0000000E+00  8.9964247E+00
 -2.5431316E-07  4.6856775E+00  6.9250021E+00  6.9253440E+00  6.9260950E+00  6.9257541E+00  4.6847053E+00  0.0000000E+00  1.8845341E+01
  0.0000000E+00  4.7495522E+00  6.9808397E+00  6.9811859E+00  6.9819446E+00  6.9815998E+00  4.7485714E+00  0.0000000E+00  3.1681686E+01
  1.9073390E-07  4.4516535E+00  6.6098013E+00  6.6101737E+00  6.6109881E+00  6.6106181E+00  4.4506121E+00  1.9073583E-07  1.4629502E+00
  2.5431316E-07  4.4504313E+00  6.6008549E+00  6.6012321E+00  6.6020551E+00  6.6016812E+00  4.4493799E+00 -2.5431316E-07  8.4614697E+00
  0.0000000E+00  4.4751377E+00  6.6178007E+00  6.6181822E+00  6.6190157E+00  6.6186371E+00  4.4740782E+00  0.0000000E+00  1.7635906E+01
 -2.5431316E-07  4.5337739E+00  6.6687460E+00  6.6691313E+00  6.6699739E+00  6.6695914E+00  4.5327048E+00 -2.5431316E-07  2.9566383E+01
  6.3578291E-08  4.2486253E+00  6.3135934E+00  6.3140082E+00  6.3149123E+00  6.3145018E+00  4.2474909E+00  6.3578291E-08  1.4264185E+00
  0.0000000E+00  4.2466431E+00  6.3042102E+00  6.3046308E+00  6.3055444E+00  6.3051295E+00  4.2454996E+00 -2.5431316E-07  7.9519639E+00
  0.0000000E+00  4.2687998E+00  6.3189383E+00  6.3193636E+00  6.3202882E+00  6.3198686E+00  4.2676473E+00  0.0000000E+00  1.6489168E+01
  2.5431316E-07  4.3224273E+00  6.3652043E+00  6.3656335E+00  6.3665690E+00  6.3661442E+00  4.3212647E+00  2.5431316E-07  2.7567924E+01
  3.8805109E-12  4.0489984E+00  6.0247884E+00  6.0252490E+00  6.0262542E+00  6.0257974E+00  4.0477648E+00 -3.8805109E-12  1.3907990E+00
  0.0000000E+00  4.0463591E+00  6.0150747E+00  6.0155406E+00  6.0165558E+00  6.0160947E+00  4.0451145E+00  0.0000000E+00  7.4672289E+00
  0.0000000E+00  4.0660496E+00  6.0276561E+00  6.0281272E+00  6.0291543E+00  6.0286875E+00  4.0647950E+00  0.0000000E+00  1.5403104E+01
 -2.5431316E-07  4.1149030E+00  6.0694633E+00  6.0699401E+00  6.0709786E+00  6.0705066E+00  4.1136379E+00  2.5431316E-07  2.5682037E+01
 -2.2252594E-07  3.8518319E+00  5.7422700E+00  5.7427826E+00  5.7438974E+00  5.7433910E+00  3.8504906E+00 -2.2252206E-07  1.3560690E+00
  2.5431316E-07  3.8483346E+00  5.7319894E+00  5.7325077E+00  5.7336364E+00  5.7331238E+00  3.8469818E+00  0.0000000E+00  7.0067272E+00
  2.5431316E-07  3.8656156E+00  5.7424650E+00  5.7429895E+00  5.7441316E+00  5.7436128E+00  3.8642519E+00  0.0000000E+00  1.4375929E+01
 -2.5431316E-07  3.9099019E+00  5.7800069E+00  5.7805381E+00  5.7816925E+00  5.7811685E+00  3.9085281E+00  0.0000000E+00  2.3904545E+01
 -9.5369373E-08  3.6561170E+00  5.4648614E+00  5.4654322E+00  5.4666734E+00  5.4661107E+00  3.6546593E+00 -9.5365493E-08  1.3222063E+00
  2.5431316E-07  3.6519039E+00  5.4541688E+00  5.4547458E+00  5.4560008E+00  5.4554315E+00  3.6504347E+00 -2.5431316E-07  6.5699368E+00
 -2.5431316E-07  3.6668489E+00  5.4626012E+00  5.4631853E+00  5.4644542E+00  5.4638782E+00  3.6653681E+00  0.0000000E+00  1.3405955E+01
  0.0000000E+00  3.7067845E+00  5.4960804E+00  5.4966717E+00  5.4979553E+00  5.4973736E+00  3.7052917E+00 -2.5431316E-07  2.2231764E+01
  3.1789146E-08  3.4607756E+00  5.1913290E+00  5.1919641E+00  5.1933446E+00  5.1927195E+00  3.4591932E+00  3.1789146E-08  1.2891891E+00
  0.0000000E+00  3.4556108E+00  5.1799469E+00  5.1805897E+00  5.1819863E+00  5.1813536E+00  3.4540155E+00 -2.5431316E-07  6.1564512E+00
 -2.5431316E-07  3.4682770E+00  5.1863770E+00  5.1870279E+00  5.1884403E+00  5.1878009E+00  3.4666688E+00  0.0000000E+00  1.2491701E+01
 -2.5431316E-07  3.5040634E+00  5.2159882E+00  5.2166462E+00  5.2180758E+00  5.2174296E+00  3.5024436E+00 -2.5431316E-07  2.0660074E+01
  1.2715269E-07  3.2646859E+00  4.9203935E+00  4.9211016E+00  4.9226365E+00  4.9219427E+00  3.2629688E+00  1.2716046E-07  1.2569964E+00
  0.0000000E+00  3.2587347E+00  4.9085040E+00  4.9092202E+00  4.9107747E+00  4.9100733E+00  3.2570043E+00  0.0000000E+00  5.7658882E+00
  0.0000000E+00  3.2691996E+00  4.9130011E+00  4.9137254E+00  4.9152975E+00  4.9145885E+00  3.2674561E+00  0.0000000E+00  1.1631780E+01
 -2.5431316E-07  3.3010321E+00  4.9389176E+00  4.9396505E+00  4.9412413E+00  4.9405241E+00  3.2992749E+00  2.5431316E-07  1.9186302E+01
  6.3566645E-08  3.0667059E+00  4.6507697E+00  4.6515574E+00  4.6532674E+00  4.6524978E+00  3.0648448E+00  6.3589930E-08  1.2256075E+00
 -1.2715658E-07  3.0597684E+00  4.6381326E+00  4.6389294E+00  4.6406598E+00  4.6398816E+00  3.0578928E+00  0.0000000E+00  5.3979473E+00
 -1.2715658E-07  3.0681126E+00  4.6407666E+00  4.6415730E+00  4.6433244E+00  4.6425376E+00  3.0662231E+00 -1.2715658E-07  1.0824957E+01
  0.0000000E+00  3.0962014E+00  4.6631918E+00  4.6640081E+00  4.6657796E+00  4.6649852E+00  3.0942979E+00  0.0000000E+00  1.7807289E+01
 -9.5353847E-08  2.8657281E+00  4.3812089E+00  4.3820868E+00  4.3839908E+00  4.3831377E+00  2.8637135E+00 -9.5381012E-08  1.1950026E+00
 -1.2715658E-07  2.8579326E+00  4.3679719E+00  4.3688588E+00  4.3707871E+00  4.3699245E+00  2.8559027E+00  1.2715658E-07  5.0523443E+00
  0.0000000E+00  2.8642535E+00  4.3688221E+00  4.3697200E+00  4.3716707E+00  4.3707986E+00  2.8622088E+00  0.0000000E+00  1.0070045E+01
