PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -9.5355787E-08  2.9966290E+00  2.8908615E+00  2.8908625E+00  2.8915782E+00  2.8915792E+00  2.9972985E+00 -9.5379072E-08  2.6904581E+00
  1.2715658E-07  3.0088496E+00  2.9030905E+00  2.9030914E+00  2.9038172E+00  2.9038184E+00  3.0095282E+00  0.0000000E+00  1.0114243E+01
 -1.2715658E-07  3.0517869E+00  2.9460394E+00  2.9460404E+00  2.9467764E+00  2.9467773E+00  3.0524745E+00  1.2715658E-07  2.0741840E+01
  0.0000000E+00  3.1374795E+00  3.0317419E+00  3.0317428E+00  3.0324891E+00  3.0324900E+00  3.1381764E+00  0.0000000E+00  3.5495171E+01
  9.5367433E-08  2.8737421E+00  2.7680271E+00  2.7680280E+00  2.7688382E+00  2.7688394E+00  2.8744986E+00  9.5367433E-08  2.6573646E+00
  1.2715658E-07  2.8860102E+00  2.7803018E+00  2.7803030E+00  2.7811203E+00  2.7811213E+00  2.8867726E+00 -1.2715658E-07  9.7479153E+00
 -1.2715658E-07  2.9271033E+00  2.8214076E+00  2.8214085E+00  2.8222377E+00  2.8222392E+00  2.9278765E+00  1.2715658E-07  1.9841734E+01
 -1.2715658E-07  3.0086396E+00  2.9029543E+00  2.9029553E+00  2.9037957E+00  2.9037969E+00  3.0094228E+00  0.0000000E+00  3.3782883E+01
  3.1789146E-08  2.7559993E+00  2.6503408E+00  2.6503422E+00  2.6512582E+00  2.6512599E+00  2.7568521E+00  3.1789146E-08  2.6246781E+00
  0.0000000E+00  2.7676466E+00  2.6619983E+00  2.6619997E+00  2.6629286E+00  2.6629300E+00  2.7685111E+00 -1.2715658E-07  9.3942738E+00
  1.2715658E-07  2.8070710E+00  2.7014358E+00  2.7014375E+00  2.7023787E+00  2.7023804E+00  2.8079467E+00  1.2715658E-07  1.8976471E+01
  0.0000000E+00  2.8847239E+00  2.7790995E+00  2.7791011E+00  2.7800553E+00  2.7800567E+00  2.8856111E+00  1.2715658E-07  3.2142738E+01
 -7.7610219E-12  2.6431823E+00  2.5375867E+00  2.5375884E+00  2.5386264E+00  2.5386279E+00  2.6441457E+00  7.7610219E-12  2.5923939E+00
  1.2715658E-07  2.6545975E+00  2.5490129E+00  2.5490146E+00  2.5500662E+00  2.5500677E+00  2.6555736E+00  1.2715658E-07  9.0527840E+00
  0.0000000E+00  2.6923945E+00  2.5868239E+00  2.5868256E+00  2.5878916E+00  2.5878937E+00  2.6933832E+00  0.0000000E+00  1.8144596E+01
 -1.2715658E-07  2.7663031E+00  2.6607442E+00  2.6607461E+00  2.6618264E+00  2.6618283E+00  2.7673044E+00 -1.2715658E-07  3.0571785E+01
