PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
  6.3578774E-08  3.0497584E+00  4.1316767E+00  1.9663359E+00  1.9664503E+00  4.1317930E+00  3.0497859E+00  6.3577801E-08  1.7447989E+01
  0.0000000E+00  3.1307347E+00  4.2050214E+00  2.0549238E+00  2.0550408E+00  4.2051401E+00  3.1307631E+00  1.2715658E-07  3.3808861E+01
  0.0000000E+00  3.2744114E+00  4.3409419E+00  2.2063355E+00  2.2064543E+00  4.3410625E+00  3.2744391E+00  1.2715658E-07  5.4981403E+01
 -1.2715658E-07  3.4969110E+00  4.5556126E+00  2.4366441E+00  2.4367647E+00  4.5557351E+00  3.4969392E+00  1.2715658E-07  8.1901260E+01
  9.5366950E-08  2.8746843E+00  3.8991458E+00  1.8485301E+00  1.8486620E+00  3.8992801E+00  2.8747139E+00  9.5367916E-08  1.7412069E+01
  1.2715658E-07  2.9557474E+00  3.9624548E+00  1.9473299E+00  1.9474633E+00  3.9625907E+00  2.9557769E+00 -1.2715658E-07  3.2952251E+01
  0.0000000E+00  3.0948334E+00  4.0925956E+00  2.0953376E+00  2.0954742E+00  4.0927343E+00  3.0948634E+00  0.0000000E+00  5.2893082E+01
  0.0000000E+00  3.3075740E+00  4.2962623E+00  2.3171296E+00  2.3172679E+00  4.2964029E+00  3.3076034E+00  0.0000000E+00  7.8066971E+01
 -1.9402555E-12  2.7096775E+00  3.6491399E+00  1.7683085E+00  1.7684616E+00  3.6492960E+00  2.7097094E+00  1.9402555E-12  1.7376434E+01
  0.0000000E+00  2.7890239E+00  3.7161944E+00  1.8599216E+00  1.8600773E+00  3.7163537E+00  2.7890563E+00  0.0000000E+00  3.2117264E+01
 -1.2715658E-07  2.9238725E+00  3.8388839E+00  2.0069036E+00  2.0070624E+00  3.8390458E+00  2.9239049E+00  1.2715658E-07  5.0871632E+01
