PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -3.1787202E-08  3.3490801E+00  3.3956592E+00  3.3957391E+00  3.3958728E+00  3.3959527E+00  3.3493552E+00 -3.1791085E-08  1.0489618E-01
  0.0000000E+00  3.3409431E+00  3.3875391E+00  3.3876204E+00  3.3877563E+00  3.3878376E+00  3.3412225E+00  1.2715658E-07  4.9162560E+00
  0.0000000E+00  3.3525467E+00  3.3991582E+00  3.3992412E+00  3.3993781E+00  3.3994613E+00  3.3528292E+00  1.2715658E-07  1.1881874E+01
  1.2715658E-07  3.3922918E+00  3.4389198E+00  3.4390044E+00  3.4391437E+00  3.4392283E+00  3.3925786E+00  0.0000000E+00  2.1710642E+01
  9.5369373E-08  3.1474991E+00  3.1942956E+00  3.1943893E+00  3.1945393E+00  3.1946330E+00  3.1478114E+00  9.5365493E-08  1.0209291E-01
 -1.2715658E-07  3.1409302E+00  3.1877446E+00  3.1878393E+00  3.1879900E+00  3.1880848E+00  3.1412454E+00 -1.2715658E-07  4.6552706E+00
 -1.2715658E-07  3.1517878E+00  3.1986175E+00  3.1987143E+00  3.1988678E+00  3.1989644E+00  3.1521082E+00  1.2715658E-07  1.1236464E+01
  0.0000000E+00  3.1892204E+00  3.2360663E+00  3.2361648E+00  3.2363200E+00  3.2364187E+00  3.1895449E+00 -1.2715658E-07  2.0500481E+01
 -6.3585077E-08  2.9579177E+00  3.0049293E+00  3.0050392E+00  3.0052075E+00  3.0053174E+00  2.9582727E+00 -6.3571498E-08  9.9364571E-02
  1.2715658E-07  2.9506607E+00  2.9976885E+00  2.9978006E+00  2.9979711E+00  2.9980834E+00  2.9510207E+00  1.2715658E-07  4.4094300E+00
  0.0000000E+00  2.9611039E+00  3.0081468E+00  3.0082612E+00  3.0084336E+00  3.0085478E+00  2.9614687E+00  1.2715658E-07  1.0628035E+01
 -1.2715658E-07  2.9966197E+00  3.0436783E+00  3.0437949E+00  3.0439696E+00  3.0440862E+00  2.9969895E+00  1.2715658E-07  1.9359234E+01
  5.8207662E-12  2.7796228E+00  2.8268447E+00  2.8269734E+00  2.8271623E+00  2.8272908E+00  2.7800257E+00 -5.8207662E-12  9.6709140E-02
 -1.2715658E-07  2.7728698E+00  2.8201079E+00  2.8202393E+00  2.8204300E+00  2.8205612E+00  2.7732778E+00  0.0000000E+00  4.1777248E+00
  0.0000000E+00  2.7828639E+00  2.8301163E+00  2.8302498E+00  2.8304429E+00  2.8305767E+00  2.7832768E+00  1.2715658E-07  1.0054206E+01
  0.0000000E+00  2.8165162E+00  2.8637843E+00  2.8639207E+00  2.8641155E+00  2.8642523E+00  2.8169348E+00  0.0000000E+00  1.8282671E+01
 -4.7677894E-08  2.6119409E+00  2.6593692E+00  2.6595197E+00  2.6597302E+00  2.6598809E+00  2.6123960E+00 -4.7689536E-08  9.4124675E-02
 -1.2715658E-07  2.6056342E+00  2.6530783E+00  2.6532314E+00  2.6534445E+00  2.6535983E+00  2.6060958E+00 -1.2715658E-07  3.9593253E+00
  0.0000000E+00  2.6151927E+00  2.6626501E+00  2.6628067E+00  2.6630223E+00  2.6631789E+00  2.6156602E+00  1.2715658E-07  9.5129452E+00
  0.0000000E+00  2.6470740E+00  2.6945465E+00  2.6947062E+00  2.6949246E+00  2.6950843E+00  2.6475475E+00  0.0000000E+00  1.7266943E+01
  4.7687596E-08  2.4542384E+00  2.5018685E+00  2.5020444E+00  2.5022814E+00  2.5024574E+00  2.4547546E+00  4.7679837E-08  9.1609269E-02
 -1.2715658E-07  2.4483886E+00  2.4960334E+00  2.4962130E+00  2.4964519E+00  2.4966316E+00  2.4489110E+00  1.2715658E-07  3.7534289E+00
  1.2715658E-07  2.4575410E+00  2.5051992E+00  2.5053823E+00  2.5056243E+00  2.5058074E+00  2.4580703E+00  1.2715658E-07  9.0023251E+00
  0.0000000E+00  2.4877555E+00  2.5354288E+00  2.5356154E+00  2.5358605E+00  2.5360475E+00  2.4882920E+00 -1.2715658E-07  1.6308573E+01
 -1.1126394E-07  2.3059213E+00  2.3537469E+00  2.3539534E+00  2.3542178E+00  2.3544242E+00  2.3065047E+00 -1.1126006E-07  8.9161098E-02
  0.0000000E+00  2.3004534E+00  2.3482935E+00  2.3485036E+00  2.3487716E+00  2.3489821E+00  2.3010447E+00 -1.2715658E-07  3.5593157E+00
  0.0000000E+00  2.3092139E+00  2.3570664E+00  2.3572810E+00  2.3575525E+00  2.3577666E+00  2.3098123E+00  1.2715658E-07  8.5205746E+00
  1.2715658E-07  2.3378470E+00  2.3857138E+00  2.3859324E+00  2.3862076E+00  2.3864262E+00  2.3384535E+00  0.0000000E+00  1.5404186E+01
 -9.5381012E-08  2.1664305E+00  2.2144442E+00  2.2146859E+00  2.2149835E+00  2.2152250E+00  2.1670907E+00 -9.5353847E-08  8.6778343E-02
  1.2715658E-07  2.1613741E+00  2.2094026E+00  2.2096486E+00  2.2099493E+00  2.2101953E+00  2.1620429E+00 -1.2715658E-07  3.3762753E+00
  0.0000000E+00  2.1697676E+00  2.2178085E+00  2.2180593E+00  2.2183640E+00  2.2186151E+00  2.1704447E+00  0.0000000E+00  8.0659847E+00
  0.0000000E+00  2.1969097E+00  2.2449644E+00  2.2452202E+00  2.2455287E+00  2.2457845E+00  2.1975954E+00  1.2715658E-07  1.4550695E+01
 -3.1777503E-08  2.0352392E+00  2.0834341E+00  2.0837169E+00  2.0840499E+00  2.0843327E+00  2.0359848E+00 -3.1800784E-08  8.4459268E-02
  6.3578291E-08  2.0305109E+00  2.0787191E+00  2.0790076E+00  2.0793450E+00  2.0796332E+00  2.0312660E+00  6.3578291E-08  3.2036710E+00
  0.0000000E+00  2.0385506E+00  2.0867708E+00  2.0870650E+00  2.0874066E+00  2.0877008E+00  2.0393152E+00  0.0000000E+00  7.6369886E+00
  0.0000000E+00  2.0642815E+00  2.1125152E+00  2.1128151E+00  2.1131616E+00  2.1134613E+00  2.0650558E+00  0.0000000E+00  1.3745117E+01
  1.1641532E-11  1.9118533E+00  1.9602193E+00  1.9605507E+00  1.9609238E+00  1.9612552E+00  1.9126937E+00 -1.1641532E-11  8.2202166E-02
  0.0000000E+00  1.9074949E+00  1.9558742E+00  1.9562117E+00  1.9565903E+00  1.9569278E+00  1.9083463E+00  0.0000000E+00  3.0408740E+00
  0.0000000E+00  1.9152029E+00  1.9635938E+00  1.9639379E+00  1.9643214E+00  1.9646655E+00  1.9160646E+00  6.3578291E-08  7.2320747E+00
  0.0000000E+00  1.9395950E+00  1.9879992E+00  1.9883499E+00  1.9887385E+00  1.9890893E+00  1.9404674E+00  6.3578291E-08  1.2984719E+01
  6.3566645E-08  1.7958069E+00  1.8443332E+00  1.8447210E+00  1.8451399E+00  1.8455276E+00  1.7967536E+00  6.3589930E-08  8.0005378E-02
  0.0000000E+00  1.7917297E+00  1.8402687E+00  1.8406639E+00  1.8410885E+00  1.8414838E+00  1.7926880E+00 -6.3578291E-08  2.8873212E+00
  0.0000000E+00  1.7991229E+00  1.8476733E+00  1.8480763E+00  1.8485069E+00  1.8489100E+00  1.8000928E+00  6.3578291E-08  6.8498535E+00
  0.0000000E+00  1.8222486E+00  1.8708122E+00  1.8712232E+00  1.8716590E+00  1.8720701E+00  1.8232297E+00 -6.3578291E-08  1.2266853E+01
  1.5906213E-08  1.6866627E+00  1.7353367E+00  1.7357908E+00  1.7362611E+00  1.7367153E+00  1.6877275E+00  1.5882931E-08  7.7867307E-02
  0.0000000E+00  1.6829188E+00  1.7316055E+00  1.7320684E+00  1.7325450E+00  1.7330078E+00  1.6839961E+00  6.3578291E-08  2.7424560E+00
 -6.3578291E-08  1.6900065E+00  1.7387049E+00  1.7391766E+00  1.7396597E+00  1.7401316E+00  1.6910962E+00  6.3578291E-08  6.4889889E+00
  0.0000000E+00  1.7119354E+00  1.7606473E+00  1.7611283E+00  1.7616180E+00  1.7620991E+00  1.7130378E+00  0.0000000E+00  1.1589105E+01
 -4.7672074E-08  1.5840118E+00  1.6328180E+00  1.6333500E+00  1.6338782E+00  1.6344103E+00  1.5852071E+00 -4.7695359E-08  7.5786367E-02
  0.0000000E+00  1.5805113E+00  1.6293304E+00  1.6298729E+00  1.6304085E+00  1.6309512E+00  1.5817204E+00  0.0000000E+00  2.6057804E+00
  6.3578291E-08  1.5873088E+00  1.6361405E+00  1.6366934E+00  1.6372365E+00  1.6377896E+00  1.5885315E+00  0.0000000E+00  6.1482496E+00
 -6.3578291E-08  1.6081029E+00  1.6569492E+00  1.6575127E+00  1.6580634E+00  1.6586272E+00  1.6093391E+00  6.3578291E-08  1.0949126E+01
 -4.7710881E-08  1.4874628E+00  1.5363835E+00  1.5370066E+00  1.5376004E+00  1.5382230E+00  1.4888015E+00 -4.7656552E-08  7.3761038E-02
 -6.3578291E-08  1.4842554E+00  1.5331906E+00  1.5338256E+00  1.5344281E+00  1.5350629E+00  1.4856092E+00  0.0000000E+00  2.4768009E+00
  6.3578291E-08  1.4907788E+00  1.5397283E+00  1.5403755E+00  1.5409864E+00  1.5416331E+00  1.4921471E+00  0.0000000E+00  5.8264546E+00
  6.3578291E-08  1.5104988E+00  1.5594648E+00  1.5601245E+00  1.5607440E+00  1.5614035E+00  1.5118817E+00  6.3578291E-08  1.0344776E+01
 -1.5871288E-08  1.3966558E+00  1.4456699E+00  1.4463996E+00  1.4470687E+00  1.4477978E+00  1.3981525E+00 -1.5917855E-08  7.1789838E-02
  0.0000000E+00  1.3936559E+00  1.4426866E+00  1.4434304E+00  1.4441093E+00  1.4448527E+00  1.3951681E+00  6.3578291E-08  2.3550768E+00
  6.3578291E-08  1.3999144E+00  1.4489621E+00  1.4497203E+00  1.4504094E+00  1.4511670E+00  1.4014424E+00 -6.3578291E-08  5.5225134E+00
 -6.3578291E-08  1.4186151E+00  1.4676832E+00  1.4684558E+00  1.4691550E+00  1.4699271E+00  1.4201589E+00 -6.3578291E-08  9.7739773E+00
 -2.3283065E-11  1.3112451E+00  1.3603281E+00  1.3611821E+00  1.3619369E+00  1.3627908E+00  1.3129134E+00  2.3283065E-11  6.9870867E-02
  0.0000000E+00  1.3085042E+00  1.3576087E+00  1.3584789E+00  1.3592451E+00  1.3601148E+00  1.3101894E+00  0.0000000E+00  2.2401714E+00
 -6.3578291E-08  1.3145109E+00  1.3636378E+00  1.3645246E+00  1.3653020E+00  1.3661883E+00  1.3162124E+00  0.0000000E+00  5.2353783E+00
 -6.3578291E-08  1.3322450E+00  1.3813977E+00  1.3823016E+00  1.3830910E+00  1.3839943E+00  1.3339633E+00 -6.3578291E-08  9.2348289E+00
  2.3865141E-08  1.2309138E+00  1.2800353E+00  1.2810355E+00  1.2818885E+00  1.2828882E+00  1.2327675E+00  2.3818576E-08  6.8003617E-02
 -6.3578291E-08  1.2283473E+00  1.2774967E+00  1.2785163E+00  1.2793826E+00  1.2804016E+00  1.2302183E+00 -6.3578291E-08  2.1316943E+00
  0.0000000E+00  1.2341105E+00  1.2832905E+00  1.2843293E+00  1.2852093E+00  1.2862476E+00  1.2359993E+00  0.0000000E+00  4.9640770E+00
 -6.3578291E-08  1.2509254E+00  1.3001406E+00  1.3011992E+00  1.3020930E+00  1.3031510E+00  1.2528316E+00  0.0000000E+00  8.7254915E+00
  2.3787530E-08  1.1553593E+00  1.2044837E+00  1.2056552E+00  1.2066208E+00  1.2077917E+00  1.1574118E+00  2.3896185E-08  6.6186272E-02
  6.3578291E-08  1.1530175E+00  1.2021830E+00  1.2033761E+00  1.2043571E+00  1.2055496E+00  1.1550888E+00  0.0000000E+00  2.0292583E+00
 -6.3578291E-08  1.1585451E+00  1.2077540E+00  1.2089694E+00  1.2099665E+00  1.2111814E+00  1.1606346E+00  6.3578291E-08  4.7077026E+00
 -6.3578291E-08  1.1744854E+00  1.2237440E+00  1.2249824E+00  1.2259957E+00  1.2272335E+00  1.1765926E+00  0.0000000E+00  8.2442799E+00
 -2.3810815E-08  1.0842957E+00  1.1333810E+00  1.1347526E+00  1.1358490E+00  1.1372199E+00  1.0865599E+00 -2.3872902E-08  6.4416662E-02
  0.0000000E+00  1.0820967E+00  1.1312394E+00  1.1326371E+00  1.1337521E+00  1.1351492E+00  1.0843793E+00  0.0000000E+00  1.9325175E+00
 -6.3578291E-08  1.0873945E+00  1.1366006E+00  1.1380244E+00  1.1391579E+00  1.1405813E+00  1.0896952E+00  0.0000000E+00  4.4653721E+00
 -6.3578291E-08  1.1025001E+00  1.1517781E+00  1.1532284E+00  1.1543810E+00  1.1558306E+00  1.1048189E+00  0.0000000E+00  7.7895622E+00
  7.9628082E-09  1.0174581E+00  1.0664531E+00  1.0680594E+00  1.0693069E+00  1.0709119E+00  1.0199441E+00  7.9317637E-09  6.2694699E-02
  0.0000000E+00  1.0154485E+00  1.0645308E+00  1.0661660E+00  1.0674347E+00  1.0690689E+00  1.0179535E+00  0.0000000E+00  1.8411281E+00
  0.0000000E+00  1.0205190E+00  1.0696952E+00  1.0713607E+00  1.0726514E+00  1.0743158E+00  1.0230421E+00  0.0000000E+00  4.2362852E+00
  0.0000000E+00  1.0348247E+00  1.0841063E+00  1.0858023E+00  1.0871159E+00  1.0888108E+00  1.0373659E+00  0.0000000E+00  7.3598418E+00
 -1.5910095E-08  9.5459831E-01  1.0034428E+00  1.0053238E+00  1.0067471E+00  1.0086265E+00  9.5731395E-01 -1.5879049E-08  6.1018761E-02
  3.1789146E-08  9.5269263E-01  1.0016645E+00  1.0035805E+00  1.0050297E+00  1.0069441E+00  9.5542562E-01  0.0000000E+00  1.7547817E+00
 -3.1789146E-08  9.5753479E-01  1.0066470E+00  1.0085976E+00  1.0100733E+00  1.0120223E+00  9.6028554E-01 -3.1789146E-08  4.0196586E+00
  3.1789146E-08  9.7106999E-01  1.0203376E+00  1.0223234E+00  1.0238260E+00  1.0258102E+00  9.7383803E-01  0.0000000E+00  6.9536667E+00
 -1.5941138E-08  8.9548093E-01  9.4410247E-01  9.4630510E-01  9.4793332E-01  9.5013362E-01  8.9842981E-01 -1.5848006E-08  5.9387069E-02
  3.1789146E-08  8.9371759E-01  9.4253260E-01  9.4477385E-01  9.4643199E-01  9.4867080E-01  8.9668429E-01 -3.1789146E-08  1.6731713E+00
  0.0000000E+00  8.9832550E-01  9.4735044E-01  9.4963151E-01  9.5132118E-01  9.5359981E-01  9.0130836E-01  0.0000000E+00  3.8147798E+00
  0.0000000E+00  9.1111106E-01  9.6036631E-01  9.6268779E-01  9.6440965E-01  9.6672887E-01  9.1411018E-01  0.0000000E+00  6.5697050E+00
 -2.3872902E-08  8.3988559E-01  8.8819999E-01  8.9077938E-01  8.9264715E-01  8.9522326E-01  8.4306681E-01 -2.3810815E-08  5.7798415E-02
  0.0000000E+00  8.3817226E-01  8.8677508E-01  8.8940048E-01  8.9130539E-01  8.9392751E-01  8.4136778E-01  0.0000000E+00  1.5960209E+00
  0.0000000E+00  8.4253192E-01  8.9144927E-01  8.9412016E-01  8.9606273E-01  8.9873034E-01  8.4574193E-01  0.0000000E+00  3.6209469E+00
  0.0000000E+00  8.5458106E-01  9.0384018E-01  9.0655702E-01  9.0853846E-01  9.1125208E-01  8.5780537E-01  3.1789146E-08  6.2066622E+00
 -7.9007201E-09  7.8760338E-01  8.3551502E-01  8.3853549E-01  8.4068328E-01  8.4369922E-01  7.9100889E-01 -7.9938518E-09  5.6252230E-02
 -3.1789146E-08  7.8597188E-01  8.3430403E-01  8.3737439E-01  8.3956552E-01  8.4263140E-01  7.8939080E-01  0.0000000E+00  1.5230536E+00
  0.0000000E+00  7.9005456E-01  8.3886093E-01  8.4198290E-01  8.4421945E-01  8.4733707E-01  7.9348528E-01  0.0000000E+00  3.4375200E+00
  3.1789146E-08  8.0136311E-01  8.5067964E-01  8.5385388E-01  8.5613722E-01  8.5930711E-01  8.0480504E-01 -3.1789146E-08  5.8633437E+00
  7.9162419E-09  7.3843002E-01  7.8584576E-01  7.8938252E-01  7.9185826E-01  7.9538834E-01  7.4204421E-01  7.9783300E-09  5.4746218E-02
  0.0000000E+00  7.3674941E-01  7.8481060E-01  7.8840631E-01  7.9093629E-01  7.9452550E-01  7.4037141E-01  0.0000000E+00  1.4540168E+00
  3.1789146E-08  7.4051452E-01  7.8928691E-01  7.9294050E-01  7.9552549E-01  7.9917282E-01  7.4414444E-01  0.0000000E+00  3.2638645E+00
