PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -1.5890691E-08  7.5091019E+00 -5.9412664E-01 -5.9411645E-01 -5.9329909E-01 -5.9328896E-01  7.5087223E+00 -1.5898452E-08  2.0267155E+00
  0.0000000E+00  7.4896388E+00 -5.7154733E-01 -5.7153690E-01 -5.7071018E-01 -5.7069975E-01  7.4892554E+00  6.3578291E-08  7.2153168E+00
  1.2715658E-07  7.4918113E+00 -5.2723920E-01 -5.2722853E-01 -5.2639264E-01 -5.2638191E-01  7.4914236E+00  0.0000000E+00  1.4791470E+01
  0.0000000E+00  7.5250278E+00 -4.5217553E-01 -4.5216459E-01 -4.5131925E-01 -4.5130831E-01  7.5246363E+00 -1.2715658E-07  2.5504320E+01
  4.7679837E-08  7.0752435E+00 -5.0664973E-01 -5.0663745E-01 -5.0572979E-01 -5.0571752E-01  7.0748215E+00  4.7687596E-08  1.9605293E+00
  0.0000000E+00  7.0592051E+00 -4.8600140E-01 -4.8598906E-01 -4.8507342E-01 -4.8506108E-01  7.0587811E+00  0.0000000E+00  6.9124565E+00
  6.3578291E-08  7.0611019E+00 -4.4374758E-01 -4.4373485E-01 -4.4280905E-01 -4.4279632E-01  7.0606723E+00 -6.3578291E-08  1.4110271E+01
  6.3578291E-08  7.0924268E+00 -3.7238127E-01 -3.7236819E-01 -3.7143180E-01 -3.7141868E-01  7.0919929E+00  6.3578291E-08  2.4243881E+01
  6.3572465E-08  6.6646647E+00 -4.2574632E-01 -4.2573151E-01 -4.2472371E-01 -4.2470890E-01  6.6641989E+00  6.3584110E-08  1.8965048E+00
  0.0000000E+00  6.6472173E+00 -4.0526620E-01 -4.0525094E-01 -4.0423229E-01 -4.0421703E-01  6.6467462E+00 -6.3578291E-08  6.6212368E+00
  0.0000000E+00  6.6493988E+00 -3.6514837E-01 -3.6513272E-01 -3.6410236E-01 -3.6408672E-01  6.6489229E+00  0.0000000E+00  1.3457356E+01
 -6.3578291E-08  6.6794257E+00 -2.9747212E-01 -2.9745612E-01 -2.9641443E-01 -2.9639843E-01  6.6789451E+00 -6.3578291E-08  2.3039051E+01
