PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
  1.5258779E-06  4.3092136E+01  4.3095989E+01  4.3095989E+01  4.3096500E+01  4.3096500E+01  4.3091938E+01  1.5258798E-06 -2.3017805E+01
  0.0000000E+00  4.2754734E+01  4.2758617E+01  4.2758617E+01  4.2759132E+01  4.2759132E+01  4.2754532E+01  2.0345053E-06 -9.5873051E+00
 -2.0345053E-06  4.2452522E+01  4.2456444E+01  4.2456444E+01  4.2456970E+01  4.2456970E+01  4.2452320E+01 -2.0345053E-06  4.6955576E+00
  0.0000000E+00  4.2189999E+01  4.2193954E+01  4.2193954E+01  4.2194481E+01  4.2194481E+01  4.2189793E+01  0.0000000E+00  2.0209019E+01
 -1.5258818E-06  3.9688984E+01  3.9693184E+01  3.9693184E+01  3.9693764E+01  3.9693764E+01  3.9688782E+01 -1.5258760E-06 -2.2068939E+01
  0.0000000E+00  3.9414780E+01  3.9419003E+01  3.9419003E+01  3.9419582E+01  3.9419590E+01  3.9414562E+01  0.0000000E+00 -1.0698912E+01
 -2.0345053E-06  3.9117123E+01  3.9121387E+01  3.9121387E+01  3.9121971E+01  3.9121983E+01  3.9116909E+01  0.0000000E+00  1.3684497E+00
  2.0345053E-06  3.8852917E+01  3.8857220E+01  3.8857220E+01  3.8857815E+01  3.8857815E+01  3.8852703E+01  2.0345053E-06  1.4494195E+01
  2.5431120E-07  3.6504906E+01  3.6509472E+01  3.6509472E+01  3.6510124E+01  3.6510124E+01  3.6504681E+01  2.5431510E-07 -2.1159189E+01
  2.0345053E-06  3.6195118E+01  3.6199722E+01  3.6199722E+01  3.6200382E+01  3.6200382E+01  3.6194889E+01  2.0345053E-06 -1.1637419E+01
  0.0000000E+00  3.5909573E+01  3.5914227E+01  3.5914227E+01  3.5914883E+01  3.5914883E+01  3.5909344E+01  0.0000000E+00 -1.5432959E+00
