PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
  3.0517635E-06  8.0175064E+01  8.0269066E+01  8.0269066E+01  8.0270172E+01  8.0270172E+01  8.0174103E+01  3.0517519E-06  1.2829623E+01
 -4.0690106E-06  7.9868980E+01  7.9963120E+01  7.9963120E+01  7.9964241E+01  7.9964241E+01  7.9868019E+01 -4.0690106E-06  7.9059723E+01
  0.0000000E+00  7.9784515E+01  7.9878792E+01  7.9878792E+01  7.9879913E+01  7.9879913E+01  7.9783531E+01  0.0000000E+00  1.5706648E+02
  0.0000000E+00  7.9960159E+01  8.0054565E+01  8.0054565E+01  8.0055710E+01  8.0055710E+01  7.9959183E+01  0.0000000E+00  2.4840134E+02
  1.5258847E-06  7.4544830E+01  7.4640411E+01  7.4640411E+01  7.4641617E+01  7.4641617E+01  7.4543793E+01  1.5258731E-06  1.1619749E+01
  0.0000000E+00  7.4298576E+01  7.4394287E+01  7.4394295E+01  7.4395508E+01  7.4395523E+01  7.4297531E+01  4.0690106E-06  7.2218803E+01
 -4.0690106E-06  7.4204926E+01  7.4300766E+01  7.4300781E+01  7.4302010E+01  7.4302017E+01  7.4203873E+01  0.0000000E+00  1.4324728E+02
  4.0690106E-06  7.4347443E+01  7.4443428E+01  7.4443443E+01  7.4444672E+01  7.4444687E+01  7.4346390E+01  4.0690106E-06  2.2605167E+02
  1.0172565E-06  6.9312691E+01  6.9409866E+01  6.9409874E+01  6.9411186E+01  6.9411217E+01  6.9311577E+01  1.0172487E-06  1.0510798E+01
 -4.0690106E-06  6.9037033E+01  6.9134346E+01  6.9134361E+01  6.9135696E+01  6.9135712E+01  6.9035919E+01  0.0000000E+00  6.5875809E+01
  0.0000000E+00  6.8945358E+01  6.9042809E+01  6.9042809E+01  6.9044159E+01  6.9044182E+01  6.8944229E+01  0.0000000E+00  1.3047231E+02
