PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
  9.7012773E-13  8.7925549E+00  8.4306078E+00  8.4308071E+00  8.4311695E+00  8.4313688E+00  8.7918425E+00 -9.7012773E-13 -5.3749878E+01
  2.5431316E-07  8.5676327E+00  8.2069216E+00  8.2071257E+00  8.2074909E+00  8.2076941E+00  8.5669136E+00 -2.5431316E-07 -6.1998714E+01
  0.0000000E+00  8.3164454E+00  7.9569812E+00  7.9571886E+00  7.9575562E+00  7.9577637E+00  8.3157206E+00  2.5431316E-07 -7.1148087E+01
  2.5431316E-07  8.0382853E+00  7.6800580E+00  7.6802692E+00  7.6806388E+00  7.6808500E+00  8.0375528E+00  0.0000000E+00 -8.0883316E+01
 -1.2715707E-07  8.4127874E+00  8.0653925E+00  8.0656252E+00  8.0660172E+00  8.0662498E+00  8.4120092E+00 -1.2715608E-07 -5.0529316E+01
  0.0000000E+00  8.2009439E+00  7.8547659E+00  7.8550019E+00  7.8553958E+00  7.8556314E+00  8.2001600E+00  0.0000000E+00 -5.8109612E+01
  2.5431316E-07  7.9643202E+00  7.6193700E+00  7.6196103E+00  7.6200070E+00  7.6202469E+00  7.9635305E+00  0.0000000E+00 -6.6394463E+01
  0.0000000E+00  7.7036829E+00  7.3599496E+00  7.3601947E+00  7.3605957E+00  7.3608408E+00  7.7028871E+00 -2.5431316E-07 -7.5083954E+01
  1.9073390E-07  8.0374508E+00  7.7043533E+00  7.7046261E+00  7.7050490E+00  7.7053218E+00  8.0366049E+00  1.9073583E-07 -4.7501720E+01
 -2.5431316E-07  7.8361177E+00  7.5042157E+00  7.5044932E+00  7.5049195E+00  7.5051970E+00  7.8352652E+00  2.5431316E-07 -5.4433445E+01
  2.5431316E-07  7.6132498E+00  7.2825513E+00  7.2828341E+00  7.2832632E+00  7.2835460E+00  7.6123896E+00  0.0000000E+00 -6.1929077E+01
 -2.5431316E-07  7.3690825E+00  7.0395794E+00  7.0398679E+00  7.0402994E+00  7.0405874E+00  7.3682156E+00  0.0000000E+00 -6.9665710E+01
 -6.3579257E-08  7.6659260E+00  7.3468690E+00  7.3471861E+00  7.3476439E+00  7.3479614E+00  7.6650043E+00 -6.3577318E-08 -4.4655533E+01
  0.0000000E+00  7.4753022E+00  7.1574187E+00  7.1577425E+00  7.1582022E+00  7.1585255E+00  7.4743733E+00  0.0000000E+00 -5.1002357E+01
 -2.5431316E-07  7.2652760E+00  6.9485731E+00  6.9489036E+00  6.9493661E+00  6.9496965E+00  7.2643404E+00  0.0000000E+00 -5.7766777E+01
  2.5431316E-07  7.0364614E+00  6.7209301E+00  6.7212667E+00  6.7217326E+00  6.7220693E+00  7.0355167E+00 -2.5431316E-07 -6.4626839E+01
  6.3579257E-08  7.2976809E+00  6.9924102E+00  6.9927816E+00  6.9932718E+00  6.9936433E+00  7.2966776E+00  6.3577318E-08 -4.1979881E+01
  0.0000000E+00  7.1171489E+00  6.8130288E+00  6.8134074E+00  6.8139009E+00  6.8142791E+00  7.1161370E+00  0.0000000E+00 -4.7782288E+01
  0.0000000E+00  6.9191699E+00  6.6162081E+00  6.6165934E+00  6.6170897E+00  6.6174755E+00  6.9181499E+00  0.0000000E+00 -5.3870247E+01
  2.5431316E-07  6.7047162E+00  6.4029036E+00  6.4032965E+00  6.4037952E+00  6.4041882E+00  6.7036867E+00 -2.5431316E-07 -5.9924976E+01
 -1.9402555E-12  6.9322877E+00  6.6405487E+00  6.6409822E+00  6.6415091E+00  6.6419425E+00  6.9311972E+00  1.9402555E-12 -3.9464550E+01
  0.0000000E+00  6.7612081E+00  6.4705973E+00  6.4710388E+00  6.4715686E+00  6.4720101E+00  6.7601085E+00 -2.5431316E-07 -4.4760635E+01
  0.0000000E+00  6.5745587E+00  6.2850828E+00  6.2855325E+00  6.2860665E+00  6.2865162E+00  6.5734506E+00  0.0000000E+00 -5.0222668E+01
  2.5431316E-07  6.3735738E+00  6.0852256E+00  6.0856833E+00  6.0862188E+00  6.0866771E+00  6.3724551E+00  0.0000000E+00 -5.5537979E+01
 -1.9073680E-07  6.5694833E+00  6.2910213E+00  6.2915268E+00  6.2920914E+00  6.2925968E+00  6.5682983E+00 -1.9073292E-07 -3.7099930E+01
 -2.5431316E-07  6.4073997E+00  6.1300440E+00  6.1305594E+00  6.1311278E+00  6.1316428E+00  6.4062057E+00  0.0000000E+00 -4.1922718E+01
  2.5431316E-07  6.2314191E+00  5.9551749E+00  5.9556994E+00  5.9562712E+00  5.9567962E+00  6.2302155E+00  0.0000000E+00 -4.6804615E+01
  0.0000000E+00  6.0430808E+00  5.7679415E+00  5.7684765E+00  5.7690501E+00  5.7695851E+00  6.0418673E+00  2.5431316E-07 -5.1440422E+01
  5.8207662E-12  6.2091722E+00  5.9437332E+00  5.9443231E+00  5.9449263E+00  5.9455166E+00  6.2078862E+00 -5.8207662E-12 -3.4876991E+01
  2.5431316E-07  6.0554881E+00  5.7911315E+00  5.7917318E+00  5.7923384E+00  5.7929392E+00  6.0541906E+00 -2.5431316E-07 -3.9258095E+01
  0.0000000E+00  5.8895898E+00  5.6263223E+00  5.6269350E+00  5.6275454E+00  5.6281567E+00  5.8882833E+00  0.0000000E+00 -4.3601997E+01
  0.0000000E+00  5.7131653E+00  5.4509792E+00  5.4516025E+00  5.4522161E+00  5.4528399E+00  5.7118478E+00  0.0000000E+00 -4.7613594E+01
  1.9074068E-07  5.8514833E+00  5.5988107E+00  5.5994997E+00  5.6001425E+00  5.6008310E+00  5.8500886E+00  1.9072904E-07 -3.2787247E+01
  0.0000000E+00  5.7059417E+00  5.4543304E+00  5.4550323E+00  5.4556785E+00  5.4563804E+00  5.7045364E+00  0.0000000E+00 -3.6753288E+01
  0.0000000E+00  5.5495968E+00  5.2990508E+00  5.2997651E+00  5.3004150E+00  5.3011298E+00  5.5481801E+00  0.0000000E+00 -4.0597389E+01
 -2.5431316E-07  5.3844299E+00  5.1349425E+00  5.1356707E+00  5.1363230E+00  5.1370516E+00  5.3830028E+00 -2.5431316E-07 -4.4035141E+01
  6.3576344E-08  5.4967933E+00  5.2566314E+00  5.2574353E+00  5.2581186E+00  5.2589221E+00  5.4952826E+00  6.3580231E-08 -3.0822716E+01
  0.0000000E+00  5.3587904E+00  5.1196656E+00  5.1204844E+00  5.1211700E+00  5.1219888E+00  5.3572679E+00  2.5431316E-07 -3.4399761E+01
 -2.5431316E-07  5.2115355E+00  4.9734540E+00  4.9742880E+00  4.9749775E+00  4.9758120E+00  5.2100024E+00  2.5431316E-07 -3.7779140E+01
 -2.5431316E-07  5.0570159E+00  4.8199697E+00  4.8208189E+00  4.8215108E+00  4.8223600E+00  5.0554705E+00  2.5431316E-07 -4.0689331E+01
 -6.3584110E-08  5.1457520E+00  4.9178414E+00  4.9187803E+00  4.9195018E+00  4.9204407E+00  5.1441164E+00 -6.3572465E-08 -2.8975889E+01
  2.5431316E-07  5.0152588E+00  4.7883635E+00  4.7893200E+00  4.7900443E+00  4.7910013E+00  5.0136108E+00 -2.5431316E-07 -3.2185299E+01
  2.5431316E-07  4.8766956E+00  4.6508188E+00  4.6517930E+00  4.6525202E+00  4.6534944E+00  4.8750358E+00 -2.5431316E-07 -3.5131863E+01
 -2.5431316E-07  4.7323027E+00  4.5074387E+00  4.5084305E+00  4.5091615E+00  4.5101533E+00  4.7306304E+00  0.0000000E+00 -3.7556858E+01
  9.5369373E-08  4.7993035E+00  4.5833850E+00  4.5844808E+00  4.5852408E+00  4.5863361E+00  4.7975345E+00  9.5365493E-08 -2.7239719E+01
  2.5431316E-07  4.6756926E+00  4.4607644E+00  4.4618807E+00  4.4626431E+00  4.4637589E+00  4.6739106E+00  2.5431316E-07 -3.0103001E+01
 -2.5431316E-07  4.5454354E+00  4.3315034E+00  4.3326397E+00  4.3334050E+00  4.3345413E+00  4.5436411E+00  2.5431316E-07 -3.2645905E+01
  0.0000000E+00  4.4107118E+00  4.1977687E+00  4.1989255E+00  4.1996932E+00  4.2008500E+00  4.4089031E+00  0.0000000E+00 -3.4624756E+01
  3.1804667E-08  4.4586744E+00  4.2544856E+00  4.2557650E+00  4.2565603E+00  4.2578397E+00  4.4567633E+00  3.1773620E-08 -2.5607582E+01
 -1.2715658E-07  4.3421216E+00  4.1388993E+00  4.1402025E+00  4.1409998E+00  4.1423025E+00  4.3401966E+00  0.0000000E+00 -2.8141954E+01
  1.2715658E-07  4.2198706E+00  4.0176191E+00  4.0189457E+00  4.0197458E+00  4.0210719E+00  4.2179313E+00  0.0000000E+00 -3.0308002E+01
  0.0000000E+00  4.0943933E+00  3.8931081E+00  3.8944581E+00  3.8952613E+00  3.8966112E+00  4.0924411E+00  0.0000000E+00 -3.1876480E+01
 -6.3589930E-08  4.1253490E+00  3.9326243E+00  3.9341176E+00  3.9349437E+00  3.9364369E+00  4.1232858E+00 -6.3566645E-08 -2.4073235E+01
 -1.2715658E-07  4.0151877E+00  3.8234067E+00  3.8249266E+00  3.8257554E+00  3.8272750E+00  4.0131106E+00 -1.2715658E-07 -2.6296471E+01
  0.0000000E+00  3.9006643E+00  3.7098308E+00  3.7113769E+00  3.7122085E+00  3.7137549E+00  3.8985727E+00  0.0000000E+00 -2.8110382E+01
  1.2715658E-07  3.7840667E+00  3.5941751E+00  3.5957489E+00  3.5965827E+00  3.5981562E+00  3.7819607E+00  0.0000000E+00 -2.9301653E+01
  3.8805109E-12  3.8010192E+00  3.6194901E+00  3.6212337E+00  3.6220860E+00  3.6238296E+00  3.7987971E+00 -3.8805109E-12 -2.2630819E+01
 -1.2715658E-07  3.6975398E+00  3.5169301E+00  3.5187047E+00  3.5195587E+00  3.5213332E+00  3.6953018E+00  0.0000000E+00 -2.4557095E+01
  1.2715658E-07  3.5904956E+00  3.4108088E+00  3.4126143E+00  3.4134700E+00  3.4152753E+00  3.5882421E+00  1.2715658E-07 -2.6041656E+01
  0.0000000E+00  3.4824381E+00  3.3036695E+00  3.3055062E+00  3.3063638E+00  3.3082006E+00  3.4801698E+00 -1.2715658E-07 -2.6886303E+01
 -9.5359674E-08  3.4875069E+00  3.3168998E+00  3.3189354E+00  3.3198051E+00  3.3218408E+00  3.4851143E+00 -9.5375192E-08 -2.1274830E+01
 -1.2715658E-07  3.3900812E+00  3.2203705E+00  3.2224400E+00  3.2233124E+00  3.2253821E+00  3.3876729E+00  0.0000000E+00 -2.2919315E+01
  0.0000000E+00  3.2902811E+00  3.1214690E+00  3.1235738E+00  3.1244476E+00  3.1265523E+00  3.2878566E+00 -1.2715658E-07 -2.4095779E+01
  0.0000000E+00  3.1904457E+00  3.0225270E+00  3.0246673E+00  3.0255435E+00  3.0276835E+00  3.1880050E+00  0.0000000E+00 -2.4622355E+01
 -1.2714105E-07  3.1866562E+00  3.0266955E+00  3.0290718E+00  3.0299497E+00  3.0323260E+00  3.1840851E+00 -1.2717210E-07 -2.0000084E+01
  0.0000000E+00  3.0955343E+00  2.9364440E+00  2.9388607E+00  2.9397399E+00  2.9421563E+00  3.0929463E+00 -1.2715658E-07 -2.1374817E+01
  0.0000000E+00  3.0027597E+00  2.8445439E+00  2.8470001E+00  2.8478816E+00  2.8503375E+00  3.0001557E+00  1.2715658E-07 -2.2263060E+01
 -1.2715658E-07  2.9108441E+00  2.7534976E+00  2.7559938E+00  2.7568777E+00  2.7593737E+00  2.9082234E+00  1.2715658E-07 -2.2498180E+01
