PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -3.1792055E-08  4.8980746E+00  4.9843655E+00  4.9844971E+00  4.9846711E+00  4.9848037E+00  4.8980594E+00 -3.1786232E-08 -1.2153039E+01
  0.0000000E+00  4.8195453E+00  4.9060750E+00  4.9062095E+00  4.9063854E+00  4.9065218E+00  4.8195300E+00  0.0000000E+00 -1.6321745E+01
  2.5431316E-07  4.7245970E+00  4.8113627E+00  4.8114991E+00  4.8116770E+00  4.8118153E+00  4.7245798E+00 -2.5431316E-07 -2.1310390E+01
  2.5431316E-07  4.6119313E+00  4.6989369E+00  4.6990762E+00  4.6992564E+00  4.6993976E+00  4.6119142E+00  2.5431316E-07 -2.6877008E+01
 -9.5369373E-08  4.6082759E+00  4.6972470E+00  4.6974010E+00  4.6975970E+00  4.6977525E+00  4.6082544E+00 -9.5365493E-08 -1.2131045E+01
  0.0000000E+00  4.5325541E+00  4.6217675E+00  4.6219234E+00  4.6221213E+00  4.6222787E+00  4.5325327E+00  0.0000000E+00 -1.6231861E+01
  2.5431316E-07  4.4394751E+00  4.5289302E+00  4.5290890E+00  4.5292888E+00  4.5294495E+00  4.4394522E+00  0.0000000E+00 -2.1036701E+01
  2.5431316E-07  4.3297267E+00  4.4194269E+00  4.4195886E+00  4.4197917E+00  4.4199553E+00  4.3297029E+00  2.5431316E-07 -2.6294384E+01
 -9.7012773E-13  4.3343096E+00  4.4260373E+00  4.4262180E+00  4.4264369E+00  4.4266200E+00  4.3342800E+00  9.7012773E-13 -1.2109065E+01
  0.0000000E+00  4.2585788E+00  4.3505573E+00  4.3507414E+00  4.3509631E+00  4.3511505E+00  4.2585483E+00  0.0000000E+00 -1.6125990E+01
  1.2715658E-07  4.1677594E+00  4.2599864E+00  4.2601743E+00  4.2603984E+00  4.2605891E+00  4.1677270E+00  0.0000000E+00 -2.0735718E+01
