PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -6.3577318E-08  3.7059553E+00  4.3012309E+00  4.3888330E+00  4.3891077E+00  4.3015704E+00  3.7060647E+00 -6.3579257E-08 -2.2100374E+01
  0.0000000E+00  3.5979874E+00  4.1901269E+00  4.2776065E+00  4.2778854E+00  4.1904721E+00  3.5980983E+00 -1.2715658E-07 -2.8610331E+01
  1.2715658E-07  3.4671805E+00  4.0561800E+00  4.1435342E+00  4.1438165E+00  4.0565295E+00  3.4672918E+00 -1.2715658E-07 -3.6061626E+01
 -1.2715658E-07  3.3121181E+00  3.8980000E+00  3.9852316E+00  3.9855182E+00  3.8983557E+00  3.3122308E+00  0.0000000E+00 -4.4192505E+01
 -6.3584110E-08  3.4992006E+00  4.0550847E+00  4.1412783E+00  4.1415892E+00  4.0554705E+00  3.4993212E+00 -6.3572465E-08 -2.1494833E+01
  0.0000000E+00  3.3958840E+00  3.9490783E+00  4.0351520E+00  4.0354667E+00  3.9494696E+00  3.3960059E+00 -1.2715658E-07 -2.7657417E+01
  1.2715658E-07  3.2701745E+00  3.8203859E+00  3.9063356E+00  3.9066544E+00  3.8207829E+00  3.2702978E+00  1.2715658E-07 -3.4605431E+01
  1.2715658E-07  3.1222746E+00  3.6695292E+00  3.7553566E+00  3.7556796E+00  3.6699321E+00  3.1223986E+00 -1.2715658E-07 -4.2068878E+01
  6.3576344E-08  3.3038952E+00  3.8229899E+00  3.9077902E+00  3.9081430E+00  3.8234315E+00  3.3040290E+00  6.3580231E-08 -2.0905882E+01
 -1.2715658E-07  3.2031372E+00  3.7194586E+00  3.8041382E+00  3.8044960E+00  3.7199068E+00  3.2032721E+00  0.0000000E+00 -2.6724443E+01
  1.2715658E-07  3.0826416E+00  3.5961919E+00  3.6807489E+00  3.6811116E+00  3.5966470E+00  3.0827775E+00  0.0000000E+00 -3.3184746E+01
  0.0000000E+00  2.9419200E+00  3.4527233E+00  3.5371592E+00  3.5375273E+00  3.4531853E+00  2.9420574E+00  0.0000000E+00 -4.0010132E+01
  9.5369373E-08  3.1194046E+00  3.6041467E+00  3.6875682E+00  3.6879675E+00  3.6046510E+00  3.1195517E+00  9.5365493E-08 -2.0333067E+01
  0.0000000E+00  3.0221801E+00  3.5043359E+00  3.5876381E+00  3.5880427E+00  3.5048473E+00  3.0223281E+00  0.0000000E+00 -2.5813091E+01
