PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -6.3578291E-08  6.5117259E+00  6.2672029E+00  6.7363892E+00  6.7381063E+00  6.2689238E+00  6.5116506E+00 -6.3578291E-08 -1.6461723E+02
  2.5431316E-07  5.9474001E+00  5.7028122E+00  6.1720715E+00  6.1738052E+00  5.7045503E+00  5.9473257E+00  0.0000000E+00 -1.8613599E+02
  0.0000000E+00  5.3255172E+00  5.0808725E+00  5.5501895E+00  5.5519400E+00  5.0826273E+00  5.3254437E+00 -2.5431316E-07 -2.0902107E+02
  2.5431316E-07  4.6452928E+00  4.4005847E+00  4.8699718E+00  4.8717389E+00  4.4023566E+00  4.6452193E+00  0.0000000E+00 -2.3287166E+02
 -6.3586050E-08  6.0837564E+00  5.8384242E+00  6.3086095E+00  6.3104925E+00  5.8403134E+00  6.0836873E+00 -6.3570525E-08 -1.4867719E+02
  0.0000000E+00  5.5776725E+00  5.3322773E+00  5.8025351E+00  5.8044333E+00  5.3341818E+00  5.5776043E+00  0.0000000E+00 -1.6762958E+02
 -2.5431316E-07  5.0189838E+00  4.7735310E+00  5.2438455E+00  5.2457623E+00  4.7754526E+00  5.0189166E+00  2.5431316E-07 -1.8736671E+02
  2.5431316E-07  4.4110279E+00  4.1655107E+00  4.6358953E+00  4.6378307E+00  4.1674514E+00  4.4109616E+00  2.5431316E-07 -2.0771591E+02
  1.9074263E-07  5.6839628E+00  5.4378095E+00  5.9089937E+00  5.9110594E+00  5.4398813E+00  5.6839018E+00  1.9072711E-07 -1.3421677E+02
  0.0000000E+00  5.2249422E+00  4.9787221E+00  5.4499793E+00  5.4520640E+00  4.9808130E+00  5.2248812E+00  0.0000000E+00 -1.5053433E+02
 -2.5431316E-07  4.7238336E+00  4.4775543E+00  4.9488697E+00  4.9509754E+00  4.4796667E+00  4.7237749E+00  0.0000000E+00 -1.6755547E+02
