PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -7.9469222E-09  9.3378681E-01  9.3476033E-01  9.3476683E-01  9.3484199E-01  9.3484849E-01  9.3371588E-01 -7.9476496E-09 -1.0547603E+02
  3.1789146E-08  5.9040833E-01  5.9139466E-01  5.9140140E-01  5.9147942E-01  5.9148616E-01  5.9033763E-01  0.0000000E+00 -1.2201936E+02
  7.9472864E-09  2.0138140E-01  2.0238063E-01  2.0238756E-01  2.0246856E-01  2.0247552E-01  2.0131098E-01 -7.9472864E-09 -1.3959099E+02
  0.0000000E+00 -2.3374513E-01 -2.3273280E-01 -2.3272565E-01 -2.3264164E-01 -2.3263445E-01 -2.3381522E-01  0.0000000E+00 -1.5778526E+02
  7.9480138E-09  9.7959745E-01  9.8069203E-01  9.8070019E-01  9.8079962E-01  9.8080772E-01  9.7952753E-01  7.9465581E-09 -9.5517921E+01
  3.1789146E-08  6.6973549E-01  6.7084044E-01  6.7084861E-01  6.7094994E-01  6.7095816E-01  6.6966563E-01  0.0000000E+00 -1.1019102E+02
  0.0000000E+00  3.2002014E-01  3.2113960E-01  3.2114798E-01  3.2125282E-01  3.2126135E-01  3.1995073E-01  1.5894573E-08 -1.2546511E+02
 -3.9736432E-09 -6.9022350E-02 -6.7888170E-02 -6.7879491E-02 -6.7771100E-02 -6.7762308E-02 -6.9091335E-02  3.9736432E-09 -1.4108524E+02
  1.5893844E-08  1.0200454E+00  1.0212760E+00  1.0212860E+00  1.0214145E+00  1.0214247E+00  1.0199777E+00  1.5895299E-08 -8.6499321E+01
  0.0000000E+00  7.3975217E-01  7.4099857E-01  7.4100900E-01  7.4114126E-01  7.4115193E-01  7.3968494E-01 -3.1789146E-08 -9.9268456E+01
 -1.5894573E-08  4.2528585E-01  4.2654839E-01  4.2655906E-01  4.2669550E-01  4.2670643E-01  4.2521924E-01  1.5894573E-08 -1.1254242E+02
 -3.9736432E-09  7.7510357E-02  7.8789137E-02  7.8800157E-02  7.8940675E-02  7.8951977E-02  7.7444248E-02  3.9736432E-09 -1.2591880E+02
 -7.9468006E-09  1.0548806E+00  1.0562642E+00  1.0562764E+00  1.0564396E+00  1.0564520E+00  1.0548164E+00 -7.9477713E-09 -7.8331551E+01
  3.1789146E-08  8.0140686E-01  8.0280793E-01  8.0282062E-01  8.0298835E-01  8.0300134E-01  8.0134320E-01  3.1789146E-08 -8.9512962E+01
  1.5894573E-08  5.1864421E-01  5.2006328E-01  5.2007639E-01  5.2024877E-01  5.2026218E-01  5.1858115E-01 -1.5894573E-08 -1.0098730E+02
  7.9472864E-09  2.0792486E-01  2.0936222E-01  2.0937572E-01  2.0955296E-01  2.0956679E-01  2.0786254E-01  7.9472864E-09 -1.1236002E+02
  1.5892631E-08  1.0839469E+00  1.0855021E+00  1.0855173E+00  1.0857215E+00  1.0857369E+00  1.0838875E+00  1.5896513E-08 -7.0934273E+01
 -3.1789146E-08  8.5477370E-01  8.5634881E-01  8.5636443E-01  8.5657406E-01  8.5658997E-01  8.5471499E-01  0.0000000E+00 -8.0688622E+01
