PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -6.3575378E-08  6.4617791E+00  6.7053862E+00  6.4039884E+00  6.4045792E+00  6.7060061E+00  6.4610853E+00 -6.3581197E-08  4.7396932E+00
  2.5431316E-07  6.4750180E+00  6.7189736E+00  6.4172664E+00  6.4178638E+00  6.7196016E+00  6.4743185E+00  0.0000000E+00  1.5164067E+01
  0.0000000E+00  6.5273104E+00  6.7716084E+00  6.4696002E+00  6.4702048E+00  6.7722425E+00  6.5266047E+00 -2.5431316E-07  2.8769341E+01
  0.0000000E+00  6.6301241E+00  6.8747711E+00  6.5724554E+00  6.5730672E+00  6.8754139E+00  6.6294146E+00 -2.5431316E-07  4.6369347E+01
  6.3578291E-08  6.2197800E+00  6.4674144E+00  6.1623840E+00  6.1630430E+00  6.4681063E+00  6.2190304E+00  6.3578291E-08  4.5652714E+00
  0.0000000E+00  6.2325029E+00  6.4804907E+00  6.1751475E+00  6.1758118E+00  6.4811883E+00  6.2317476E+00 -2.5431316E-07  1.4354415E+01
  2.5431316E-07  6.2810898E+00  6.5294242E+00  6.2237782E+00  6.2244511E+00  6.5301304E+00  6.2803283E+00  0.0000000E+00  2.7073034E+01
  0.0000000E+00  6.3766761E+00  6.6253638E+00  6.3194075E+00  6.3200889E+00  6.6260791E+00  6.3759089E+00  0.0000000E+00  4.3463272E+01
 -1.2715464E-07  5.9866123E+00  6.2383428E+00  5.9296432E+00  5.9303765E+00  6.2391148E+00  5.9858017E+00 -1.2715851E-07  4.3972683E+00
 -2.5431316E-07  5.9978566E+00  6.2499471E+00  5.9409323E+00  5.9416742E+00  6.2507277E+00  5.9970393E+00  0.0000000E+00  1.3577194E+01
  2.5431316E-07  6.0430875E+00  6.2955294E+00  5.9862089E+00  5.9869599E+00  6.2963195E+00  6.0422640E+00  0.0000000E+00  2.5452986E+01
  2.5431316E-07  6.1319704E+00  6.3847718E+00  6.0751386E+00  6.0758986E+00  6.3855729E+00  6.1311417E+00  2.5431316E-07  4.0700165E+01
 -6.3585077E-08  5.7619491E+00  6.0178447E+00  5.7054362E+00  5.7062540E+00  6.0187073E+00  5.7610731E+00 -6.3571498E-08  4.2354479E+00
  2.5431316E-07  5.7723370E+00  6.0285974E+00  5.7158718E+00  5.7167001E+00  6.0294709E+00  5.7714553E+00  2.5431316E-07  1.2831953E+01
 -2.5431316E-07  5.8143311E+00  6.0709491E+00  5.7579160E+00  5.7587538E+00  6.0718336E+00  5.8134432E+00  0.0000000E+00  2.3906548E+01
  0.0000000E+00  5.8968158E+00  6.1537995E+00  5.8404489E+00  5.8412962E+00  6.1546936E+00  5.8959203E+00 -2.5431316E-07  3.8074192E+01
 -6.3582171E-08  5.5454736E+00  5.8056026E+00  5.4894500E+00  5.4903626E+00  5.8065677E+00  5.5445299E+00 -6.3574404E-08  4.0795822E+00
  0.0000000E+00  5.5550070E+00  5.8155060E+00  5.4990335E+00  5.4999571E+00  5.8164835E+00  5.5540557E+00  0.0000000E+00  1.2117155E+01
 -2.5431316E-07  5.5939078E+00  5.8547716E+00  5.5379882E+00  5.5389223E+00  5.8557596E+00  5.5929503E+00  2.5431316E-07  2.2430510E+01
  2.5431316E-07  5.6703095E+00  5.9315429E+00  5.6144409E+00  5.6153874E+00  5.9325452E+00  5.6693449E+00  2.5431316E-07  3.5579086E+01
  6.3582171E-08  5.3368845E+00  5.6013165E+00  5.2813826E+00  5.2823992E+00  5.6023955E+00  5.3358665E+00  6.3574404E-08  3.9294527E+00
  0.0000000E+00  5.3456278E+00  5.6104369E+00  5.2901793E+00  5.2912083E+00  5.6115289E+00  5.3446016E+00  0.0000000E+00  1.1431666E+01
 -2.5431316E-07  5.3815746E+00  5.6467533E+00  5.3261828E+00  5.3272238E+00  5.6478586E+00  5.3805418E+00 -2.5431316E-07  2.1022091E+01
  0.0000000E+00  5.4522023E+00  5.7177567E+00  5.3968654E+00  5.3979187E+00  5.7188764E+00  5.4511619E+00  0.0000000E+00  3.3209465E+01
 -1.2715269E-07  5.1358857E+00  5.4046903E+00  5.0809402E+00  5.0820746E+00  5.4058976E+00  5.1347890E+00 -1.2716046E-07  3.7848480E+00
  0.0000000E+00  5.1438217E+00  5.4130087E+00  5.0889339E+00  5.0900817E+00  5.4142313E+00  5.1427174E+00  0.0000000E+00  1.0774410E+01
  2.5431316E-07  5.1769452E+00  5.4465055E+00  5.1221161E+00  5.1232786E+00  5.4477448E+00  5.1758332E+00  0.0000000E+00  1.9678644E+01
  2.5431316E-07  5.2420807E+00  5.5120239E+00  5.1873112E+00  5.1884875E+00  5.5132780E+00  5.2409616E+00  2.5431316E-07  3.0959839E+01
