PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
  3.1786232E-08  2.6491995E+00  2.7225659E+00  2.7218478E+00  2.7215548E+00  2.7222760E+00  2.6506455E+00  3.1792055E-08  4.4856386E+00
  1.2715658E-07  2.6598923E+00  2.7334616E+00  2.7327356E+00  2.7324414E+00  2.7331705E+00  2.6613524E+00  1.2715658E-07  9.0521059E+00
  0.0000000E+00  2.6883748E+00  2.7621446E+00  2.7614110E+00  2.7611158E+00  2.7618527E+00  2.6898487E+00  0.0000000E+00  1.5487123E+01
  0.0000000E+00  2.7419448E+00  2.8159180E+00  2.8151765E+00  2.8148806E+00  2.8156254E+00  2.7434332E+00  0.0000000E+00  2.4431622E+01
 -9.5367433E-08  2.5215082E+00  2.5971339E+00  2.5963402E+00  2.5960319E+00  2.5968297E+00  2.5230973E+00 -9.5367433E-08  4.1801810E+00
  0.0000000E+00  2.5313709E+00  2.6072001E+00  2.6064000E+00  2.6060898E+00  2.6068945E+00  2.5329733E+00  0.0000000E+00  8.4391880E+00
  1.2715658E-07  2.5573623E+00  2.6333983E+00  2.6325891E+00  2.6322784E+00  2.6330917E+00  2.5589797E+00  0.0000000E+00  1.4455392E+01
 -1.2715658E-07  2.6068304E+00  2.6830754E+00  2.6822579E+00  2.6819463E+00  2.6827683E+00  2.6084630E+00 -1.2715658E-07  2.2820518E+01
 -4.7689536E-08  2.3996413E+00  2.4776006E+00  2.4767234E+00  2.4764006E+00  2.4772828E+00  2.4013863E+00 -4.7677894E-08  3.8699324E+00
  0.0000000E+00  2.4078205E+00  2.4859946E+00  2.4851079E+00  2.4847846E+00  2.4856763E+00  2.4095819E+00  0.0000000E+00  7.8449368E+00
  0.0000000E+00  2.4315455E+00  2.5099323E+00  2.5090368E+00  2.5087128E+00  2.5096140E+00  2.4333234E+00  1.2715658E-07  1.3468733E+01
 -1.2715658E-07  2.4772353E+00  2.5558381E+00  2.5549331E+00  2.5546088E+00  2.5555196E+00  2.4790301E+00 -1.2715658E-07  2.1291382E+01
 -1.1126782E-07  2.2833204E+00  2.3636894E+00  2.3627205E+00  2.3623843E+00  2.3633604E+00  2.2852368E+00 -1.1125618E-07  3.5559063E+00
  0.0000000E+00  2.2903137E+00  2.3709047E+00  2.3699257E+00  2.3695893E+00  2.3705754E+00  2.2922482E+00  0.0000000E+00  7.2635694E+00
 -1.2715658E-07  2.3118391E+00  2.3926499E+00  2.3916605E+00  2.3913238E+00  2.3923202E+00  2.3137908E+00  0.0000000E+00  1.2521101E+01
  1.2715658E-07  2.3539233E+00  2.4349568E+00  2.4339569E+00  2.4336202E+00  2.4346273E+00  2.3558934E+00  1.2715658E-07  1.9837194E+01
  3.1783323E-08  2.1722808E+00  2.2551394E+00  2.2540686E+00  2.2537205E+00  2.2547996E+00  2.1743841E+00  3.1794965E-08  3.2392983E+00
 -1.2715658E-07  2.1780925E+00  2.2611802E+00  2.2600977E+00  2.2597504E+00  2.2608409E+00  2.1802151E+00  1.2715658E-07  6.6981702E+00
 -1.2715658E-07  2.1975076E+00  2.2808218E+00  2.2797287E+00  2.2793813E+00  2.2804835E+00  2.1996493E+00  0.0000000E+00  1.1614267E+01
  0.0000000E+00  2.2361765E+00  2.3197205E+00  2.3186157E+00  2.3182688E+00  2.3193827E+00  2.2383373E+00  0.0000000E+00  1.8457642E+01
  3.1785262E-08  2.0662694E+00  2.1516984E+00  2.1505153E+00  2.1501586E+00  2.1513519E+00  2.0685756E+00  3.1793025E-08  2.9215152E+00
  0.0000000E+00  2.0709455E+00  2.1566110E+00  2.1554155E+00  2.1550593E+00  2.1562653E+00  2.0732725E+00  0.0000000E+00  6.1490049E+00
  0.0000000E+00  2.0883510E+00  2.1742508E+00  2.1730428E+00  2.1726871E+00  2.1739061E+00  2.0906982E+00  1.2715658E-07  1.0747372E+01
  1.2715658E-07  2.1237981E+00  2.2099345E+00  2.2087142E+00  2.2083597E+00  2.2095919E+00  2.1261661E+00  1.2715658E-07  1.7150181E+01
  3.1802724E-08  1.9650434E+00  2.0531275E+00  2.0518210E+00  2.0514581E+00  2.0527778E+00  1.9675702E+00  3.1775564E-08  2.6041472E+00
 -6.3578291E-08  1.9685922E+00  2.0569198E+00  2.0555995E+00  2.0552380E+00  2.0565722E+00  1.9711407E+00  6.3578291E-08  5.6176434E+00
  0.0000000E+00  1.9840857E+00  2.0726545E+00  2.0713205E+00  2.0709610E+00  2.0723093E+00  1.9866560E+00  6.3578291E-08  9.9209280E+00
  6.3578291E-08  2.0164959E+00  2.1053095E+00  2.1039615E+00  2.1036038E+00  2.1049664E+00  2.0190880E+00  0.0000000E+00  1.5913549E+01
  1.5906213E-08  1.8683730E+00  1.9591982E+00  1.9577554E+00  1.9573915E+00  1.9588511E+00  1.8711381E+00  1.5882931E-08  2.2889543E+00
  0.0000000E+00  1.8708624E+00  1.9619389E+00  1.9604809E+00  1.9601191E+00  1.9615943E+00  1.8736503E+00  0.0000000E+00  5.1045275E+00
  6.3578291E-08  1.8845479E+00  1.9758732E+00  1.9744000E+00  1.9740412E+00  1.9755321E+00  1.8873585E+00 -6.3578291E-08  9.1342335E+00
  0.0000000E+00  1.9141110E+00  2.0056882E+00  2.0041997E+00  2.0038438E+00  2.0053506E+00  1.9169446E+00  0.0000000E+00  1.4745423E+01
  7.7610219E-12  1.7760376E+00  1.8696926E+00  1.8680992E+00  1.8677406E+00  1.8693548E+00  1.7790586E+00 -7.7610219E-12  1.9778297E+00
  0.0000000E+00  1.7774816E+00  1.8713949E+00  1.8697851E+00  1.8694305E+00  1.8710619E+00  1.7805265E+00  0.0000000E+00  4.6115828E+00
  0.0000000E+00  1.7894654E+00  1.8836347E+00  1.8820083E+00  1.8816577E+00  1.8833066E+00  1.7925339E+00 -6.3578291E-08  8.3881454E+00
