PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
  1.9073535E-07  6.7778115E+00  6.7760801E+00  6.7760925E+00  6.7766418E+00  6.7766542E+00  6.7769938E+00  1.9073438E-07 -5.9124336E+00
  0.0000000E+00  6.7084098E+00  6.7066569E+00  6.7066703E+00  6.7072244E+00  6.7072368E+00  6.7075849E+00  0.0000000E+00 -8.3330746E+00
  0.0000000E+00  6.6270413E+00  6.6252666E+00  6.6252799E+00  6.6258411E+00  6.6258540E+00  6.6262107E+00  0.0000000E+00 -1.1513899E+01
 -2.5431316E-07  6.5325165E+00  6.5307212E+00  6.5307341E+00  6.5313001E+00  6.5313129E+00  6.5316782E+00  2.5431316E-07 -1.5206283E+01
  9.7012773E-13  6.3004613E+00  6.2985277E+00  6.2985430E+00  6.2991462E+00  6.2991590E+00  6.2995725E+00 -9.7012773E-13 -6.1530023E+00
  2.5431316E-07  6.2358685E+00  6.2339182E+00  6.2339334E+00  6.2345428E+00  6.2345572E+00  6.2349744E+00 -2.5431316E-07 -8.7591152E+00
  0.0000000E+00  6.1550322E+00  6.1530581E+00  6.1530733E+00  6.1536875E+00  6.1537027E+00  6.1541300E+00 -2.5431316E-07 -1.2034608E+01
  0.0000000E+00  6.0612497E+00  6.0592504E+00  6.0592666E+00  6.0598888E+00  6.0599041E+00  6.0603409E+00  0.0000000E+00 -1.5720621E+01
 -1.9073826E-07  5.8567677E+00  5.8546081E+00  5.8546267E+00  5.8552909E+00  5.8553071E+00  5.8558044E+00 -1.9073147E-07 -6.4032855E+00
  2.5431316E-07  5.7894650E+00  5.7872787E+00  5.7872977E+00  5.7879682E+00  5.7879839E+00  5.7884922E+00 -2.5431316E-07 -9.1593180E+00
 -2.5431316E-07  5.7100282E+00  5.7078156E+00  5.7078347E+00  5.7085123E+00  5.7085285E+00  5.7090487E+00  2.5431316E-07 -1.2492146E+01
  0.0000000E+00  5.6179028E+00  5.6156631E+00  5.6156831E+00  5.6163678E+00  5.6163845E+00  5.6169157E+00  0.0000000E+00 -1.6136595E+01
  1.2715464E-07  5.4443636E+00  5.4419503E+00  5.4419718E+00  5.4427023E+00  5.4427214E+00  5.4433179E+00  1.2715851E-07 -6.6636505E+00
  0.0000000E+00  5.3781767E+00  5.3757343E+00  5.3757577E+00  5.3764958E+00  5.3765159E+00  5.3771229E+00 -2.5431316E-07 -9.5342865E+00
  2.5431316E-07  5.2999072E+00  5.2974353E+00  5.2974591E+00  5.2982044E+00  5.2982249E+00  5.2988453E+00  2.5431316E-07 -1.2890192E+01
  0.0000000E+00  5.2093139E+00  5.2068114E+00  5.2068353E+00  5.2075887E+00  5.2076092E+00  5.2082434E+00  0.0000000E+00 -1.6461578E+01
 -2.2252304E-07  5.0610452E+00  5.0583477E+00  5.0583749E+00  5.0591788E+00  5.0592022E+00  5.0599122E+00 -2.2252497E-07 -6.9344621E+00
  0.0000000E+00  4.9957681E+00  4.9930377E+00  4.9930654E+00  4.9938784E+00  4.9939027E+00  4.9946260E+00  0.0000000E+00 -9.8870125E+00
  2.5431316E-07  4.9185815E+00  4.9158182E+00  4.9158459E+00  4.9166660E+00  4.9166913E+00  4.9174299E+00  2.5431316E-07 -1.3234403E+01
 -2.5431316E-07  4.8295350E+00  4.8267374E+00  4.8267660E+00  4.8275952E+00  4.8276205E+00  4.8283753E+00  2.5431316E-07 -1.6704556E+01
  6.3581197E-08  4.7047706E+00  4.7017541E+00  4.7017875E+00  4.7026701E+00  4.7026982E+00  4.7035418E+00  6.3575378E-08 -7.2160888E+00
  2.5431316E-07  4.6403532E+00  4.6373005E+00  4.6373343E+00  4.6382251E+00  4.6382546E+00  4.6391144E+00 -2.5431316E-07 -1.0219643E+01
  0.0000000E+00  4.5642424E+00  4.5611520E+00  4.5611868E+00  4.5620871E+00  4.5621166E+00  4.5629945E+00  0.0000000E+00 -1.3529331E+01
  0.0000000E+00  4.4768128E+00  4.4736843E+00  4.4737191E+00  4.4746289E+00  4.4746594E+00  4.4755545E+00 -2.5431316E-07 -1.6872995E+01
 -2.2252594E-07  4.3736343E+00  4.3702612E+00  4.3703008E+00  4.3712711E+00  4.3713050E+00  4.3723025E+00 -2.2252206E-07 -7.5088878E+00
  2.5431316E-07  4.3098249E+00  4.3064098E+00  4.3064504E+00  4.3074307E+00  4.3074651E+00  4.3084836E+00  2.5431316E-07 -1.0534200E+01
  0.0000000E+00  4.2347212E+00  4.2312636E+00  4.2313056E+00  4.2322950E+00  4.2323303E+00  4.2333689E+00  1.2715658E-07 -1.3779315E+01
 -1.2715658E-07  4.1489229E+00  4.1454225E+00  4.1454654E+00  4.1464658E+00  4.1465015E+00  4.1475606E+00 -1.2715658E-07 -1.6974087E+01
 -6.3580231E-08  4.0658712E+00  4.0620971E+00  4.0621452E+00  4.0632148E+00  4.0632548E+00  4.0644317E+00 -6.3576344E-08 -7.8132019E+00
  0.0000000E+00  4.0026917E+00  3.9988706E+00  3.9989200E+00  3.9999995E+00  4.0000405E+00  4.0012403E+00  0.0000000E+00 -1.0832557E+01
  1.2715658E-07  3.9285808E+00  3.9247127E+00  3.9247630E+00  3.9258535E+00  3.9258957E+00  3.9271178E+00  0.0000000E+00 -1.3988293E+01
  0.0000000E+00  3.8444622E+00  3.8405459E+00  3.8405981E+00  3.8416991E+00  3.8417425E+00  3.8429880E+00  0.0000000E+00 -1.7014248E+01
  6.3581197E-08  3.7798407E+00  3.7756162E+00  3.7756743E+00  3.7768514E+00  3.7769001E+00  3.7782826E+00  6.3575378E-08 -8.1293392E+00
  1.2715658E-07  3.7170131E+00  3.7127354E+00  3.7127955E+00  3.7139843E+00  3.7140341E+00  3.7154429E+00  0.0000000E+00 -1.1116397E+01
  1.2715658E-07  3.6438456E+00  3.6395147E+00  3.6395762E+00  3.6407771E+00  3.6408284E+00  3.6422639E+00  1.2715658E-07 -1.4159938E+01
  0.0000000E+00  3.5614250E+00  3.5570405E+00  3.5571034E+00  3.5583165E+00  3.5583689E+00  3.5598311E+00  0.0000000E+00 -1.6999584E+01
 -9.5365493E-08  3.5140159E+00  3.5092864E+00  3.5093572E+00  3.5106528E+00  3.5107112E+00  3.5123320E+00 -9.5369373E-08 -8.4575672E+00
  0.0000000E+00  3.4516141E+00  3.4468260E+00  3.4468982E+00  3.4482069E+00  3.4482667E+00  3.4499171E+00  0.0000000E+00 -1.1387380E+01
  0.0000000E+00  3.3793752E+00  3.3745272E+00  3.3746011E+00  3.3759234E+00  3.3759849E+00  3.3776658E+00  1.2715658E-07 -1.4297672E+01
 -1.2715658E-07  3.2986791E+00  3.2937701E+00  3.2938461E+00  3.2951813E+00  3.2952445E+00  3.2969563E+00  1.2715658E-07 -1.6935575E+01
  9.5369373E-08  3.2669795E+00  3.2616827E+00  3.2617681E+00  3.2631943E+00  3.2632644E+00  3.2651596E+00  9.5365493E-08 -8.7980623E+00
  0.0000000E+00  3.2047257E+00  3.1993616E+00  3.1994491E+00  3.2008898E+00  3.2009621E+00  3.2028921E+00 -1.2715658E-07 -1.1646746E+01
 -1.2715658E-07  3.1333935E+00  3.1279626E+00  3.1280522E+00  3.1295068E+00  3.1295812E+00  3.1315460E+00  0.0000000E+00 -1.4404516E+01
  0.0000000E+00  3.0544424E+00  3.0489428E+00  3.0490351E+00  3.0505052E+00  3.0505807E+00  3.0525818E+00  1.2715658E-07 -1.6827349E+01
  9.5363553E-08  3.0374162E+00  3.0314822E+00  3.0315859E+00  3.0331550E+00  3.0332396E+00  3.0354509E+00  9.5371313E-08 -9.1508989E+00
  0.0000000E+00  2.9754269E+00  2.9694185E+00  2.9695249E+00  2.9711099E+00  2.9711962E+00  2.9734471E+00  0.0000000E+00 -1.1895988E+01
  1.2715658E-07  2.9049788E+00  2.8988948E+00  2.8990035E+00  2.9006047E+00  2.9006932E+00  2.9029849E+00  1.2715658E-07 -1.4483398E+01
  0.0000000E+00  2.8278117E+00  2.8216507E+00  2.8217626E+00  2.8233795E+00  2.8234706E+00  2.8258030E+00  0.0000000E+00 -1.6679642E+01
 -9.5373252E-08  2.8241010E+00  2.8174505E+00  2.8175762E+00  2.8193040E+00  2.8194051E+00  2.8219810E+00 -9.5361614E-08 -9.5159779E+00
  0.0000000E+00  2.7621264E+00  2.7553909E+00  2.7555201E+00  2.7572658E+00  2.7573695E+00  2.7599914E+00  0.0000000E+00 -1.2135712E+01
 -1.2715658E-07  2.6925635E+00  2.6857431E+00  2.6858759E+00  2.6876383E+00  2.6877446E+00  2.6904132E+00  0.0000000E+00 -1.4536589E+01
  0.0000000E+00  2.6172063E+00  2.6102991E+00  2.6104355E+00  2.6122162E+00  2.6123254E+00  2.6150410E+00  1.2715658E-07 -1.6496502E+01
  4.7687596E-08  2.6258996E+00  2.6184435E+00  2.6185961E+00  2.6204984E+00  2.6206205E+00  2.6236148E+00  4.7679837E-08 -9.8929424E+00
  0.0000000E+00  2.5640833E+00  2.5565336E+00  2.5566902E+00  2.5586116E+00  2.5587363E+00  2.5617826E+00  0.0000000E+00 -1.2367168E+01
 -1.2715658E-07  2.4954262E+00  2.4877803E+00  2.4879410E+00  2.4898820E+00  2.4900100E+00  2.4931092E+00 -1.2715658E-07 -1.4566673E+01
  0.0000000E+00  2.4219277E+00  2.4141839E+00  2.4143491E+00  2.4163096E+00  2.4164407E+00  2.4195943E+00  0.0000000E+00 -1.6282114E+01
 -3.8805109E-12  2.4417565E+00  2.4333944E+00  2.4335794E+00  2.4356744E+00  2.4358211E+00  2.4392962E+00  3.8805109E-12 -1.0281082E+01
 -1.2715658E-07  2.3799016E+00  2.3714316E+00  2.3716216E+00  2.3737378E+00  2.3738883E+00  2.3774240E+00  1.2715658E-07 -1.2589877E+01
 -1.2715658E-07  2.3121796E+00  2.3036015E+00  2.3037970E+00  2.3059344E+00  2.3060884E+00  2.3096857E+00  0.0000000E+00 -1.4574678E+01
