PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
  7.9501961E-09  4.9636707E-01  9.6426940E-01  9.6427411E-01  9.6496862E-01  9.6497333E-01  4.9580938E-01  7.9443758E-09  4.6965652E+01
  0.0000000E+00  6.6542125E-01  1.1326859E+00  1.1326907E+00  1.1333939E+00  1.1333987E+00  6.6485840E-01  3.1789146E-08  6.1191662E+01
  6.3578291E-08  8.8520938E-01  1.3518221E+00  1.3518273E+00  1.3525388E+00  1.3525437E+00  8.8464129E-01  0.0000000E+00  7.9491585E+01
  0.0000000E+00  1.1698384E+00  1.6358104E+00  1.6358155E+00  1.6365361E+00  1.6365414E+00  1.1692653E+00  6.3578291E-08  1.0283752E+02
 -7.9501961E-09  4.8069173E-01  9.4127154E-01  9.4127738E-01  9.4205379E-01  9.4205964E-01  4.8008123E-01 -7.9443758E-09  4.3140678E+01
  0.0000000E+00  6.3593417E-01  1.0958843E+00  1.0958903E+00  1.0966738E+00  1.0966797E+00  6.3531893E-01  3.1789146E-08  5.6300816E+01
 -6.3578291E-08  8.3798015E-01  1.2972834E+00  1.2972895E+00  1.2980827E+00  1.2980888E+00  8.3735925E-01  6.3578291E-08  7.3166122E+01
 -6.3578291E-08  1.0997912E+00  1.5584587E+00  1.5584651E+00  1.5592679E+00  1.5592743E+00  1.0991646E+00 -6.3578291E-08  9.4660576E+01
 -7.9531066E-09  4.6548653E-01  9.1881382E-01  9.1882098E-01  9.1968918E-01  9.1969627E-01  4.6481884E-01 -7.9414653E-09  3.9624832E+01
  0.0000000E+00  6.0805392E-01  1.0607541E+00  1.0607613E+00  1.0616401E+00  1.0616475E+00  6.0738021E-01  0.0000000E+00  5.1739685E+01
 -6.3578291E-08  7.9384720E-01  1.2459069E+00  1.2459146E+00  1.2468038E+00  1.2468114E+00  7.9316753E-01 -6.3578291E-08  6.7299294E+01
