PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -1.4551915E-12  2.4201167E+00  3.1750264E+00  3.1750655E+00  3.1751709E+00  3.1752100E+00  2.4195409E+00  1.4551915E-12 -2.2175673E+01
  0.0000000E+00  2.3415859E+00  3.0947158E+00  3.0947561E+00  3.0948617E+00  3.0949016E+00  2.3410029E+00  0.0000000E+00 -2.1649231E+01
  1.2715658E-07  2.2701752E+00  3.0215063E+00  3.0215468E+00  3.0216532E+00  3.0216939E+00  2.2695861E+00  1.2715658E-07 -1.9473122E+01
  0.0000000E+00  2.2130237E+00  2.9625750E+00  2.9626164E+00  2.9627233E+00  2.9627647E+00  2.2124276E+00  0.0000000E+00 -1.4961900E+01
 -3.1790599E-08  2.2748380E+00  3.0086205E+00  3.0086663E+00  3.0087781E+00  3.0088239E+00  2.2741976E+00 -3.1787689E-08 -2.0143908E+01
  1.2715658E-07  2.2042766E+00  2.9363501E+00  2.9363959E+00  2.9365082E+00  2.9365542E+00  2.2036300E+00 -1.2715658E-07 -1.9423483E+01
  0.0000000E+00  2.1404598E+00  2.8707738E+00  2.8708205E+00  2.8709335E+00  2.8709807E+00  2.1398060E+00  0.0000000E+00 -1.7073528E+01
  0.0000000E+00  2.0910554E+00  2.8196294E+00  2.8196771E+00  2.8197906E+00  2.8198385E+00  2.0903940E+00  0.0000000E+00 -1.2484074E+01
 -1.5893601E-08  2.1378582E+00  2.8510973E+00  2.8511508E+00  2.8512688E+00  2.8513222E+00  2.1371455E+00 -1.5895543E-08 -1.8295221E+01
  1.2715658E-07  2.0731473E+00  2.7846949E+00  2.7847493E+00  2.7848675E+00  2.7849221E+00  2.0724268E+00  1.2715658E-07 -1.7365932E+01
  1.2715658E-07  2.0163620E+00  2.7261999E+00  2.7262552E+00  2.7263741E+00  2.7264295E+00  2.0156329E+00  0.0000000E+00 -1.4885567E+01
