PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
  6.3576344E-08  1.5079738E+00 -1.3571124E+02  1.3895236E+02  1.3895282E+02 -1.3571077E+02  1.5082238E+00  6.3580231E-08 -2.5726091E+01
 -6.3578291E-08  1.3989632E+00 -1.3395212E+02  1.3697549E+02  1.3697597E+02 -1.3395164E+02  1.3992150E+00 -6.3578291E-08 -3.3581570E+01
  0.0000000E+00  1.2645986E+00 -1.3223315E+02  1.3498804E+02  1.3498851E+02 -1.3223268E+02  1.2648526E+00  0.0000000E+00 -4.2102448E+01
  6.3578291E-08  1.1047159E+00 -1.3055878E+02  1.3299417E+02  1.3299464E+02 -1.3055830E+02  1.1049718E+00  0.0000000E+00 -5.0907368E+01
  3.1781383E-08  1.4441724E+00 -1.0886317E+02  1.1197970E+02  1.1198025E+02 -1.0886263E+02  1.4444441E+00  3.1796905E-08 -2.4776747E+01
  0.0000000E+00  1.3398465E+00 -1.0862866E+02  1.1153682E+02  1.1153736E+02 -1.0862812E+02  1.3401204E+00  0.0000000E+00 -3.2058544E+01
 -6.3578291E-08  1.2122422E+00 -1.0711237E+02  1.0976556E+02  1.0976612E+02 -1.0711181E+02  1.2125181E+00  0.0000000E+00 -3.9836937E+01
 -6.3578291E-08  1.0618589E+00 -1.0564391E+02  1.0799659E+02  1.0799716E+02 -1.0564333E+02  1.0621367E+00 -6.3578291E-08 -4.7733284E+01
  4.7679837E-08  1.3828453E+00 -8.6923447E+01  8.9920387E+01  8.9921021E+01 -8.6922813E+01  1.3831395E+00  4.7687596E-08 -2.3862347E+01
  6.3578291E-08  1.2827197E+00 -8.5712112E+01  8.8509064E+01  8.8509697E+01 -8.5711472E+01  1.2830160E+00  0.0000000E+00 -3.0591839E+01
  0.0000000E+00  1.1616391E+00 -8.4548576E+01  8.7103622E+01  8.7104263E+01 -8.4547935E+01  1.1619375E+00 -6.3578291E-08 -3.7668507E+01
  0.0000000E+00  1.0203475E+00 -8.3423576E+01  8.5696297E+01  8.5696953E+01 -8.3422920E+01  1.0206479E+00  0.0000000E+00 -4.4714741E+01
 -1.5890691E-08  1.3238928E+00 -6.9043228E+01  7.1925377E+01  7.1926041E+01 -6.9042526E+01  1.3242115E+00 -1.5898452E-08 -2.2981667E+01
 -6.3578291E-08  1.2279779E+00 -6.8055367E+01  7.0745941E+01  7.0746658E+01 -6.8054649E+01  1.2282984E+00 -6.3578291E-08 -2.9184404E+01
 -6.3578291E-08  1.1131396E+00 -6.7135674E+01  6.9596832E+01  6.9597549E+01 -6.7134949E+01  1.1134624E+00 -6.3578291E-08 -3.5596733E+01
  0.0000000E+00  9.8050034E-01 -6.6247978E+01  6.8444122E+01  6.8444855E+01 -6.6247246E+01  9.8082525E-01  0.0000000E+00 -4.1847328E+01
 -1.5888752E-08  1.2672210E+00 -5.4515972E+01  5.7287903E+01  5.7288677E+01 -5.4515182E+01  1.2675648E+00 -1.5900392E-08 -2.2133383E+01
 -6.3578291E-08  1.1753509E+00 -5.3740738E+01  5.6329208E+01  5.6329990E+01 -5.3739941E+01  1.1756971E+00  6.3578291E-08 -2.7831846E+01
  6.3578291E-08  1.0664941E+00 -5.3007664E+01  5.5378674E+01  5.5379467E+01 -5.3006851E+01  1.0668424E+00  0.0000000E+00 -3.3615864E+01
  3.1789146E-08  9.4209570E-01 -5.2302387E+01  5.4424873E+01  5.4425674E+01 -5.2301571E+01  9.4244605E-01 -3.1789146E-08 -3.9122692E+01
  3.1777503E-08  1.2127380E+00 -4.2751698E+01  4.5417828E+01  4.5418690E+01 -4.2750801E+01  1.2131083E+00  3.1800784E-08 -2.1316305E+01
  6.3578291E-08  1.1247717E+00 -4.2134464E+01  4.4624935E+01  4.4625805E+01 -4.2133560E+01  1.1251438E+00  0.0000000E+00 -2.6532326E+01
  6.3578291E-08  1.0216478E+00 -4.1564144E+01  4.3848633E+01  4.3849514E+01 -4.1563236E+01  1.0220220E+00  0.0000000E+00 -3.1722584E+01
  0.0000000E+00  9.0509593E-01 -4.1016720E+01  4.3068378E+01  4.3069267E+01 -4.1015800E+01  9.0547234E-01  0.0000000E+00 -3.6535187E+01
  1.5882931E-08  1.1603570E+00 -3.3259018E+01  3.5823582E+01  3.5824547E+01 -3.3258022E+01  1.1607537E+00  1.5906213E-08 -2.0529228E+01
  0.0000000E+00  1.0761383E+00 -3.2777927E+01  3.5174328E+01  3.5175308E+01 -3.2776917E+01  1.0765373E+00  6.3578291E-08 -2.5283548E+01
  3.1789146E-08  9.7850734E-01 -3.2331886E+01  3.4533298E+01  3.4534286E+01 -3.2330860E+01  9.7890830E-01  0.0000000E+00 -2.9913116E+01
  0.0000000E+00  8.6942506E-01 -3.1905401E+01  3.3888920E+01  3.3889915E+01 -3.1904358E+01  8.6982805E-01  0.0000000E+00 -3.4078442E+01
 -1.5882931E-08  1.1099931E+00 -2.5629683E+01  2.8096748E+01  2.8097836E+01 -2.5628557E+01  1.1104178E+00 -1.5906213E-08 -1.9770971E+01
  6.3578291E-08  1.0293972E+00 -2.5259075E+01  2.7565228E+01  2.7566324E+01 -2.5257931E+01  1.0298235E+00  6.3578291E-08 -2.4083920E+01
