PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -3.1787202E-08  3.4928370E+00  4.6392522E+00  2.4636033E+00  2.4642231E+00  4.6398768E+00  3.4927745E+00 -3.1791085E-08 -3.4836588E+02
  1.2715658E-07  2.3212178E+00  3.4639957E+00  1.2959442E+00  1.2965723E+00  3.4646287E+00  2.3211546E+00 -1.2715658E-07 -3.9976929E+02
  0.0000000E+00  1.0156652E+00  2.1547801E+00 -5.6268056E-03 -4.9903868E-03  2.1554220E+00  1.0156008E+00 -3.1789146E-08 -4.5385233E+02
  1.5894573E-08 -4.2529038E-01  7.1019554E-01 -1.4426299E+00 -1.4419847E+00  7.1084583E-01 -4.2535546E-01  1.5894573E-08 -5.1005829E+02
  3.1787202E-08  3.3774393E+00  4.4797115E+00  2.3959670E+00  2.3966653E+00  4.4804144E+00  3.3773692E+00  3.1791085E-08 -3.1945944E+02
 -1.2715658E-07  2.3104563E+00  3.4093421E+00  1.3326963E+00  1.3334014E+00  3.4100521E+00  2.3103855E+00  1.2715658E-07 -3.6429590E+02
  6.3578291E-08  1.1303489E+00  2.2256925E+00  1.5645815E-01  1.5717252E-01  2.2264125E+00  1.1302769E+00  0.0000000E+00 -4.1064441E+02
  0.0000000E+00 -1.6212730E-01  9.2970890E-01 -1.1321794E+00 -1.1314553E+00  9.3043876E-01 -1.6220036E-01  0.0000000E+00 -4.5830798E+02
 -6.3582171E-08  3.2651746E+00  4.3251448E+00  2.3297262E+00  2.3305125E+00  4.3259382E+00  3.2650948E+00 -6.3574404E-08 -2.9284857E+02
  0.0000000E+00  2.2939484E+00  3.3505499E+00  1.3622080E+00  1.3630049E+00  3.3513539E+00  2.2938676E+00 -1.2715658E-07 -3.3118289E+02
 -6.3578291E-08  1.2289876E+00  2.2822020E+00  3.0097076E-01  3.0177823E-01  2.2830164E+00  1.2289058E+00  6.3578291E-08 -3.7069394E+02
