PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -6.3572465E-08  4.0592203E+00  4.0581350E+00  4.0581403E+00  4.0591774E+00  4.0591855E+00  4.0584745E+00 -6.3584110E-08 -6.8724258E+01
 -1.2715658E-07  3.8052597E+00  3.8041642E+00  3.8041692E+00  3.8052173E+00  3.8052261E+00  3.8045080E+00 -1.2715658E-07 -7.9417336E+01
 -1.2715658E-07  3.5215499E+00  3.5204437E+00  3.5204489E+00  3.5215089E+00  3.5215180E+00  3.5207930E+00 -1.2715658E-07 -9.0535225E+01
  0.0000000E+00  3.2092946E+00  3.2081778E+00  3.2081828E+00  3.2092543E+00  3.2092633E+00  3.2085314E+00 -1.2715658E-07 -1.0162079E+02
  1.2714881E-07  3.8102713E+00  3.8090808E+00  3.8090868E+00  3.8102343E+00  3.8102446E+00  3.8094649E+00  1.2716434E-07 -6.3282242E+01
  0.0000000E+00  3.5781283E+00  3.5769286E+00  3.5769348E+00  3.5780914E+00  3.5781021E+00  3.5773163E+00 -1.2715658E-07 -7.2831276E+01
  0.0000000E+00  3.3184385E+00  3.3172276E+00  3.3172333E+00  3.3184025E+00  3.3184133E+00  3.3176198E+00  0.0000000E+00 -8.2558426E+01
  0.0000000E+00  3.0345190E+00  3.0332961E+00  3.0333023E+00  3.0344849E+00  3.0344956E+00  3.0336945E+00  0.0000000E+00 -9.2074318E+01
 -9.5353847E-08  3.5765975E+00  3.5752921E+00  3.5752990E+00  3.5765686E+00  3.5765810E+00  3.5757260E+00 -9.5381012E-08 -5.8268059E+01
  0.0000000E+00  3.3616786E+00  3.3603606E+00  3.3603678E+00  3.3616514E+00  3.3616641E+00  3.3608007E+00  0.0000000E+00 -6.6686493E+01
  0.0000000E+00  3.1243627E+00  3.1230326E+00  3.1230397E+00  3.1243367E+00  3.1243501E+00  3.1234782E+00  0.0000000E+00 -7.5174477E+01
