PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
  1.5895299E-08  1.2305026E+00  1.2355285E+00  1.2355440E+00  1.2356200E+00  1.2356380E+00  1.2305150E+00  1.5893844E-08  1.0251848E+01
 -6.3578291E-08  1.2763824E+00  1.2814584E+00  1.2814744E+00  1.2815516E+00  1.2815702E+00  1.2763950E+00 -6.3578291E-08  1.8384624E+01
  0.0000000E+00  1.3552653E+00  1.3603915E+00  1.3604077E+00  1.3604867E+00  1.3605058E+00  1.3552780E+00  0.0000000E+00  2.9860569E+01
  0.0000000E+00  1.4794974E+00  1.4846746E+00  1.4846911E+00  1.4847717E+00  1.4847910E+00  1.4795102E+00  6.3578291E-08  4.5613724E+01
  3.1788659E-08  1.1955521E+00  1.2010753E+00  1.2010937E+00  1.2011825E+00  1.2012043E+00  1.1955663E+00  3.1789629E-08  9.7958755E+00
  6.3578291E-08  1.2393087E+00  1.2448766E+00  1.2448952E+00  1.2449849E+00  1.2450067E+00  1.2393229E+00 -6.3578291E-08  1.7531992E+01
  0.0000000E+00  1.3142779E+00  1.3199008E+00  1.3199198E+00  1.3200113E+00  1.3200338E+00  1.3142923E+00  0.0000000E+00  2.8392929E+01
  6.3578291E-08  1.4320055E+00  1.4376844E+00  1.4377041E+00  1.4377970E+00  1.4378201E+00  1.4320201E+00  0.0000000E+00  4.3234032E+01
 -4.7682260E-08  1.1614554E+00  1.1675248E+00  1.1675470E+00  1.1676505E+00  1.1676767E+00  1.1614717E+00 -4.7685170E-08  9.3601828E+00
  0.0000000E+00  1.2030895E+00  1.2092185E+00  1.2092413E+00  1.2093467E+00  1.2093735E+00  1.2031059E+00  0.0000000E+00  1.6714268E+01
  0.0000000E+00  1.2743409E+00  1.2805296E+00  1.2805530E+00  1.2806603E+00  1.2806878E+00  1.2743573E+00  0.0000000E+00  2.6989342E+01
