PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -3.1792055E-08  1.0973466E+01 -3.0702977E-02 -3.1248184E-02 -3.0993244E-02 -3.0434223E-02  1.0973466E+01 -3.1786232E-08 -9.0532547E+01
  0.0000000E+00  1.0611242E+01 -3.3763134E-01 -3.3818448E-01 -3.3792546E-01 -3.3735809E-01  1.0611243E+01  0.0000000E+00 -1.0578432E+02
 -1.2715658E-07  1.0205103E+01 -6.8832791E-01 -6.8888921E-01 -6.8862557E-01 -6.8804985E-01  1.0205103E+01  0.0000000E+00 -1.2214456E+02
  0.0000000E+00  9.7547150E+00 -1.0836432E+00 -1.0842127E+00 -1.0839441E+00 -1.0833596E+00  9.7547150E+00  1.2715658E-07 -1.3921552E+02
 -9.5363553E-08  1.0297712E+01 -2.1886619E-02 -2.2505606E-02 -2.2211485E-02 -2.1575689E-02  1.0297710E+01 -9.5371313E-08 -8.3060394E+01
 -1.2715658E-07  9.9694176E+00 -3.0313504E-01 -3.0376014E-01 -3.0346310E-01 -3.0282098E-01  9.9694166E+00 -1.2715658E-07 -9.6725403E+01
  1.2715658E-07  9.5971384E+00 -6.2220496E-01 -6.2283921E-01 -6.2253684E-01 -6.2188530E-01  9.5971384E+00 -1.2715658E-07 -1.1113556E+02
  1.2715658E-07  9.1867161E+00 -9.7982472E-01 -9.8046809E-01 -9.8016065E-01 -9.7949916E-01  9.1867161E+00  1.2715658E-07 -1.2597865E+02
 -9.7012773E-13  9.6622887E+00 -1.3385642E-02 -1.4088258E-02 -1.3749113E-02 -1.3026049E-02  9.6622868E+00  9.7012773E-13 -7.6204872E+01
  0.0000000E+00  9.3556271E+00 -2.7005729E-01 -2.7076989E-01 -2.7042529E-01 -2.6969159E-01  9.3556261E+00  0.0000000E+00 -8.8294380E+01
  0.0000000E+00  9.0153217E+00 -5.6032741E-01 -5.6105018E-01 -5.6069970E-01 -5.5995536E-01  9.0153189E+00  0.0000000E+00 -1.0097023E+02
  0.0000000E+00  8.6422863E+00 -8.8367552E-01 -8.8440871E-01 -8.8405228E-01 -8.8329697E-01  8.6422834E+00  0.0000000E+00 -1.1383404E+02
 -9.5369373E-08  9.0643091E+00 -4.9528684E-03 -5.7501639E-03 -5.3593153E-03 -4.5371447E-03  9.0643063E+00 -9.5365493E-08 -6.9915047E+01
  1.2715658E-07  8.7823067E+00 -2.3966612E-01 -2.4047484E-01 -2.4007797E-01 -2.3924357E-01  8.7823038E+00 -1.2715658E-07 -8.0640884E+01
 -1.2715658E-07  8.4709663E+00 -5.0354588E-01 -5.0436604E-01 -5.0396270E-01 -5.0311607E-01  8.4709635E+00 -1.2715658E-07 -9.1737892E+01
  1.2715658E-07  8.1317873E+00 -7.9556984E-01 -7.9640174E-01 -7.9599124E-01 -7.9513246E-01  8.1317835E+00 -1.2715658E-07 -1.0281412E+02
 -3.1792055E-08  8.5009127E+00  3.7166702E-03  2.8116959E-03  3.2618744E-03  4.1971104E-03  8.5009089E+00 -3.1786232E-08 -6.4144173E+01
  1.2715658E-07  8.2412586E+00 -2.1071956E-01 -2.1163736E-01 -2.1117973E-01 -2.1023063E-01  8.2412539E+00  1.2715658E-07 -7.3625832E+01
 -1.2715658E-07  7.9563556E+00 -4.5037448E-01 -4.5130551E-01 -4.5084038E-01 -4.4987756E-01  7.9563508E+00 -1.2715658E-07 -8.3292282E+01
  0.0000000E+00  7.6480074E+00 -7.1374416E-01 -7.1468830E-01 -7.1421587E-01 -7.1323878E-01  7.6480021E+00  0.0000000E+00 -9.2761078E+01
  9.5361614E-08  7.9692430E+00  1.2996334E-02  1.1969515E-02  1.2487718E-02  1.3551353E-02  7.9692359E+00  9.5373252E-08 -5.8849377E+01
  1.2715658E-07  7.7303290E+00 -1.8289210E-01 -1.8393351E-01 -1.8340696E-01 -1.8232791E-01  7.7303224E+00  0.0000000E+00 -6.7200027E+01
 -1.2715658E-07  7.4695606E+00 -4.0031597E-01 -4.0137213E-01 -4.0083694E-01 -3.9974186E-01  7.4695535E+00  0.0000000E+00 -7.5573746E+01
  0.0000000E+00  7.1892791E+00 -6.3747400E-01 -6.3854504E-01 -6.3800132E-01 -6.3689035E-01  7.1892719E+00  6.3578291E-08 -8.3601257E+01
 -4.7685656E-08  7.4663415E+00  2.3369718E-02  2.2204725E-02  2.2800852E-02  2.4010634E-02  7.4663324E+00 -4.7681777E-08 -5.3991291E+01
  0.0000000E+00  7.2458816E+00 -1.5525411E-01 -1.5643565E-01 -1.5583013E-01 -1.5460256E-01  7.2458715E+00  0.0000000E+00 -6.1309654E+01
  0.0000000E+00  7.0070596E+00 -3.5223091E-01 -3.5342911E-01 -3.5281372E-01 -3.5156810E-01  7.0070491E+00  0.0000000E+00 -6.8514465E+01
  0.0000000E+00  6.7522440E+00 -5.6538033E-01 -5.6659544E-01 -5.6597018E-01 -5.6470639E-01  6.7522335E+00  6.3578291E-08 -7.5250076E+01
 -3.1794965E-08  6.9890909E+00  3.5463996E-02  3.4142617E-02  3.4827936E-02  3.6203802E-02  6.9890776E+00 -3.1783323E-08 -4.9533752E+01
  0.0000000E+00  6.7859950E+00 -1.2744331E-01 -1.2878303E-01 -1.2808698E-01 -1.2669131E-01  6.7859807E+00  0.0000000E+00 -5.5915672E+01
  6.3578291E-08  6.5670881E+00 -3.0559853E-01 -3.0695719E-01 -3.0625007E-01 -3.0483392E-01  6.5670748E+00  6.3578291E-08 -6.2066246E+01
  0.0000000E+00  6.3353262E+00 -4.9674079E-01 -4.9811852E-01 -4.9740022E-01 -4.9596336E-01  6.3353109E+00  6.3578291E-08 -6.7647423E+01
 -9.5369373E-08  6.5340724E+00  5.0110593E-02  4.8612259E-02  4.9399581E-02  5.0964195E-02  6.5340552E+00 -9.5365493E-08 -4.5443550E+01
  0.0000000E+00  6.3458681E+00 -9.7914889E-02 -9.9434406E-02 -9.8634653E-02 -9.7046979E-02  6.3458490E+00  6.3578291E-08 -5.0970596E+01
  0.0000000E+00  6.1449480E+00 -2.5869992E-01 -2.6024082E-01 -2.5942820E-01 -2.5781727E-01  6.1449280E+00  0.0000000E+00 -5.6170242E+01
 -6.3578291E-08  5.9339833E+00 -4.2963079E-01 -4.3119329E-01 -4.3036810E-01 -4.2873350E-01  5.9339619E+00 -6.3578291E-08 -6.0720802E+01
  4.7679837E-08  6.0974183E+00  6.8421088E-02  6.6722035E-02  6.7625910E-02  6.9405608E-02  6.0973949E+00  4.7687596E-08 -4.1690163E+01
  0.0000000E+00  5.9236665E+00 -6.6226579E-02 -6.7949168E-02 -6.7031033E-02 -6.5225668E-02  5.9236407E+00 -6.3578291E-08 -4.6443489E+01
  6.3578291E-08  5.7389007E+00 -2.1093960E-01 -2.1268623E-01 -2.1175390E-01 -2.0992209E-01  5.7388735E+00  6.3578291E-08 -5.0787601E+01
  0.0000000E+00  5.5465560E+00 -3.6326975E-01 -3.6504090E-01 -3.6409396E-01 -3.6223534E-01  5.5465264E+00  0.0000000E+00 -5.4420929E+01
 -1.1641532E-11  5.6745725E+00  9.1899060E-02  8.9972988E-02  9.1009855E-02  9.3034029E-02  5.6745386E+00  1.1641532E-11 -3.8245502E+01
  0.0000000E+00  5.5122924E+00 -2.9644711E-02 -3.1597838E-02 -3.0544790E-02 -2.8490702E-02  5.5122571E+00  0.0000000E+00 -4.2292534E+01
  0.0000000E+00  5.3419724E+00 -1.5944475E-01 -1.6142508E-01 -1.6035576E-01 -1.5827166E-01  5.3419342E+00  0.0000000E+00 -4.5867336E+01
  6.3578291E-08  5.1662641E+00 -2.9462376E-01 -2.9663169E-01 -2.9554570E-01 -2.9343110E-01  5.1662240E+00  0.0000000E+00 -4.8685802E+01
 -7.7610219E-12  5.2600489E+00  1.2255938E-01  1.2037650E-01  1.2156507E-01  1.2386727E-01  5.2600050E+00  7.7610219E-12 -3.5083691E+01
 -6.3578291E-08  5.1096210E+00  1.2520536E-02  1.0307630E-02  1.1514346E-02  1.3849830E-02  5.1095738E+00  6.3578291E-08 -3.8493214E+01
  0.0000000E+00  4.9520621E+00 -1.0339165E-01 -1.0563520E-01 -1.0440985E-01 -1.0204029E-01  4.9520121E+00 -6.3578291E-08 -4.1377853E+01
  6.3578291E-08  4.7910767E+00 -2.2270329E-01 -2.2497800E-01 -2.2373384E-01 -2.2132955E-01  4.7910242E+00  6.3578291E-08 -4.3475075E+01
 -1.5890691E-08  4.8471704E+00  1.6305895E-01  1.6058575E-01  1.6194706E-01  1.6456547E-01  4.8471103E+00 -1.5898452E-08 -3.2180855E+01
  0.0000000E+00  4.7050600E+00  6.4804837E-02  6.2297184E-02  6.3679315E-02  6.6336378E-02  4.7049961E+00  6.3578291E-08 -3.5008690E+01
 -6.3578291E-08  4.5587831E+00 -3.8155302E-02 -4.0697541E-02 -3.9294053E-02 -3.6598332E-02  4.5587173E+00  0.0000000E+00 -3.7275085E+01
  0.0000000E+00  4.4108181E+00 -1.4278507E-01 -1.4536241E-01 -1.4393756E-01 -1.4120242E-01  4.4107490E+00  0.0000000E+00 -3.8735527E+01
  3.1804667E-08  4.4280210E+00  2.1671255E-01  2.1391098E-01  2.1546893E-01  2.1844713E-01  4.4279404E+00  3.1773620E-08 -2.9514854E+01
  6.3578291E-08  4.2947531E+00  1.2882239E-01  1.2598260E-01  1.2756404E-01  1.3058516E-01  4.2946706E+00  0.0000000E+00 -3.1819294E+01
  6.3578291E-08  4.1585159E+00  3.7899591E-02  3.5020892E-02  3.6626179E-02  3.9691288E-02  4.1584296E+00  6.3578291E-08 -3.3533424E+01
 -6.3578291E-08  4.0221176E+00 -5.3184889E-02 -5.6103006E-02 -5.4473177E-02 -5.1363308E-02  4.0220275E+00 -6.3578291E-08 -3.4434135E+01
  4.7710881E-08  3.9940448E+00  2.8719795E-01  2.8402537E-01  2.8580683E-01  2.8919429E-01  3.9939406E+00  4.7656552E-08 -2.7065121E+01
 -6.3578291E-08  3.8678803E+00  2.0930189E-01  2.0608559E-01  2.0789419E-01  2.1133150E-01  3.8677709E+00 -6.3578291E-08 -2.8892445E+01
  6.3578291E-08  3.7406428E+00  1.2954597E-01  1.2628594E-01  1.2812163E-01  1.3160890E-01  3.7405283E+00  0.0000000E+00 -3.0114288E+01
  6.3578291E-08  3.6146224E+00  5.0916161E-02  4.7611747E-02  4.9474906E-02  5.3012911E-02  3.6145031E+00 -6.3578291E-08 -3.0524961E+01
 -1.5879049E-08  3.5379477E+00  3.7759057E-01  3.7399915E-01  3.7603441E-01  3.7988725E-01  3.5378091E+00 -1.5910095E-08 -2.4812399E+01
  0.0000000E+00  3.4165380E+00  3.0994260E-01  3.0630299E-01  3.0836821E-01  3.1227636E-01  3.4163942E+00  6.3578291E-08 -2.6212486E+01
  0.0000000E+00  3.2982137E+00  2.4013208E-01  2.3644327E-01  2.3853931E-01  2.4250406E-01  3.2980640E+00 -6.3578291E-08 -2.6996986E+01
 -6.3578291E-08  3.1823146E+00  1.7255160E-01  1.6881295E-01  1.7094046E-01  1.7496280E-01  3.1821592E+00 -6.3578291E-08 -2.6980993E+01
 -4.7706997E-08  3.0575209E+00  4.8846778E-01  4.8440367E-01  4.8672688E-01  4.9110901E-01  3.0573409E+00 -4.7660432E-08 -2.2738495E+01
  0.0000000E+00  2.9477875E+00  4.2658430E-01  4.2246506E-01  4.2482308E-01  4.2926946E-01  2.9475996E+00  6.3578291E-08 -2.3749651E+01
 -6.3578291E-08  2.8382640E+00  3.6564329E-01  3.6146885E-01  3.6386165E-01  3.6837229E-01  2.8380687E+00 -6.3578291E-08 -2.4147017E+01
  0.0000000E+00  2.7322419E+00  3.0785522E-01  3.0362499E-01  3.0605322E-01  3.1062907E-01  2.7320390E+00  0.0000000E+00 -2.3761921E+01
  3.1765861E-08  2.5605097E+00  6.1545151E-01  6.1085415E-01  6.1350369E-01  6.1848789E-01  2.5602758E+00  3.1812426E-08 -2.0826000E+01
  0.0000000E+00  2.4549911E+00  5.6235540E-01  5.5769753E-01  5.6038553E-01  5.6544077E-01  2.4547486E+00 -6.3578291E-08 -2.1491503E+01
 -6.3578291E-08  2.3556163E+00  5.0858635E-01  5.0386685E-01  5.0659412E-01  5.1172227E-01  2.3553646E+00 -6.3578291E-08 -2.1547745E+01
  3.1789146E-08  2.2606568E+00  4.5874688E-01  4.5396483E-01  4.5673218E-01  4.6193421E-01  2.2603955E+00  0.0000000E+00 -2.0845629E+01
 -3.1773620E-08  2.0671873E+00  7.4794537E-01  7.4274731E-01  7.4576628E-01  7.5143504E-01  2.0668859E+00 -3.1804667E-08 -1.9057974E+01
 -6.3578291E-08  1.9786798E+00  6.9641131E-01  6.9114423E-01  6.9420761E-01  6.9995892E-01  1.9783670E+00 -6.3578291E-08 -1.9409487E+01
  0.0000000E+00  1.8902749E+00  6.4849943E-01  6.4316350E-01  6.4627141E-01  6.5210497E-01  1.8899506E+00  0.0000000E+00 -1.9166954E+01
  0.0000000E+00  1.8070064E+00  6.0517883E-01  5.9977323E-01  6.0292637E-01  6.0884356E-01  1.8066707E+00  0.0000000E+00 -1.8195528E+01
  5.5584437E-08  1.6063591E+00  8.7109315E-01  8.6521894E-01  8.6865586E-01  8.7510282E-01  1.6059728E+00  5.5677567E-08 -1.7417608E+01
  0.0000000E+00  1.5281487E+00  8.2395673E-01  8.1800711E-01  8.2149315E-01  8.2803088E-01  1.5277493E+00  0.0000000E+00 -1.7493687E+01
  0.0000000E+00  1.4514951E+00  7.8069961E-01  7.7467328E-01  7.7820957E-01  7.8484052E-01  1.4510819E+00  0.0000000E+00 -1.6991131E+01
 -3.1789146E-08  1.3805603E+00  7.4257094E-01  7.3646706E-01  7.4005449E-01  7.4677986E-01  1.3801328E+00 -3.1789146E-08 -1.5793386E+01
  3.1789146E-08  1.2052338E+00  9.7088313E-01  9.6424848E-01  9.6815777E-01  9.7548896E-01  1.2047414E+00  3.1789146E-08 -1.5887771E+01
  0.0000000E+00  1.1383528E+00  9.2698538E-01  9.2026532E-01  9.2423129E-01  9.3166775E-01  1.1378434E+00  0.0000000E+00 -1.5714460E+01
 -3.1789146E-08  1.0739084E+00  8.8744652E-01  8.8064152E-01  8.8466418E-01  8.9220554E-01  1.0733821E+00 -3.1789146E-08 -1.4988152E+01
  0.0000000E+00  1.0155528E+00  8.5349518E-01  8.4660417E-01  8.5068452E-01  8.5833246E-01  1.0150092E+00  0.0000000E+00 -1.3603975E+01
 -1.5848006E-08  8.7977755E-01  1.0389447E+00  1.0314562E+00  1.0358984E+00  1.0442345E+00  8.7915266E-01 -1.5941138E-08 -1.4450592E+01
  3.1789146E-08  8.2583374E-01  9.9710959E-01  9.8952842E-01  9.9403328E-01  1.0024847E+00  8.2518953E-01  3.1789146E-08 -1.4063548E+01
  0.0000000E+00  7.7248681E-01  9.6120566E-01  9.5353055E-01  9.5809960E-01  9.6666920E-01  7.7182198E-01  0.0000000E+00 -1.3146698E+01
 -3.1789146E-08  7.2549593E-01  9.3122965E-01  9.2345977E-01  9.2809385E-01  9.3678337E-01  7.2481006E-01  0.0000000E+00 -1.1611971E+01
 -3.1044087E-11  6.3185900E-01  1.0739744E+00  1.0655289E+00  1.0705730E+00  1.0800494E+00  6.3107014E-01  3.1044087E-11 -1.3087123E+01
  3.1789146E-08  5.8328110E-01  1.0374839E+00  1.0289347E+00  1.0340511E+00  1.0436606E+00  5.8246708E-01  3.1789146E-08 -1.2508114E+01
  0.0000000E+00  5.4033357E-01  1.0050045E+00  9.9635202E-01  1.0015407E+00  1.0112828E+00  5.3949481E-01  0.0000000E+00 -1.1432621E+01
  3.1789146E-08  5.0387323E-01  9.7869813E-01  9.6994168E-01  9.7520381E-01  9.8508036E-01  5.0300920E-01  3.1789146E-08 -9.7813740E+00
 -2.3826336E-08  4.5288554E-01  1.0799237E+00  1.0704079E+00  1.0761306E+00  1.0869008E+00  4.5189410E-01 -2.3857380E-08 -1.1777322E+01
  0.0000000E+00  4.1508463E-01  1.0457952E+00  1.0361674E+00  1.0419697E+00  1.0528853E+00  4.1406491E-01 -3.1789146E-08 -1.1039948E+01
  0.0000000E+00  3.8089740E-01  1.0170300E+00  1.0072896E+00  1.0131737E+00  1.0242379E+00  3.7984794E-01  0.0000000E+00 -9.8356161E+00
  0.0000000E+00  3.5323709E-01  9.9457759E-01  9.8472399E-01  9.9069113E-01  1.0019054E+00  3.5215715E-01 -3.1789146E-08 -8.0989151E+00
 -7.8851974E-09  3.2950604E-01  1.0631435E+00  1.0524338E+00  1.0589217E+00  1.0711573E+00  3.2826576E-01 -8.0093745E-09 -1.0500979E+01
 -3.1789146E-08  2.9635370E-01  1.0340016E+00  1.0231692E+00  1.0297494E+00  1.0421511E+00  2.9507744E-01  0.0000000E+00 -9.6272926E+00
  0.0000000E+00  2.6979551E-01  1.0090240E+00  9.9806988E-01  1.0047423E+00  1.0173093E+00  2.6848370E-01  0.0000000E+00 -8.3233604E+00
 -3.1789146E-08  2.4972674E-01  9.9039024E-01  9.7931391E-01  9.8608005E-01  9.9881387E-01  2.4837862E-01  0.0000000E+00 -6.5312858E+00
