PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
  3.1777503E-08  5.3295979E+00  5.3309383E+00  5.3326259E+00  5.3335209E+00  5.3318396E+00  5.3301821E+00  3.1800784E-08 -8.4402809E+00
 -2.5431316E-07  5.2647758E+00  5.2661314E+00  5.2678347E+00  5.2687387E+00  5.2670422E+00  5.2653637E+00  0.0000000E+00 -1.2831824E+01
  2.5431316E-07  5.1815958E+00  5.1829681E+00  5.1846862E+00  5.1856008E+00  5.1838889E+00  5.1821890E+00  0.0000000E+00 -1.8112173E+01
  2.5431316E-07  5.0788584E+00  5.0802464E+00  5.0819807E+00  5.0829039E+00  5.0811768E+00  5.0794549E+00  0.0000000E+00 -2.3948708E+01
 -9.5379072E-08  5.0978894E+00  5.0993829E+00  5.1012259E+00  5.1022124E+00  5.1003780E+00  5.0985188E+00 -9.5355787E-08 -8.7693939E+00
  2.5431316E-07  5.0331006E+00  5.0346079E+00  5.0364642E+00  5.0374603E+00  5.0356121E+00  5.0337353E+00  2.5431316E-07 -1.3185483E+01
 -2.5431316E-07  4.9495535E+00  4.9510784E+00  4.9529519E+00  4.9539580E+00  4.9520931E+00  4.9501925E+00  2.5431316E-07 -1.8361649E+01
  2.5431316E-07  4.8473229E+00  4.8488650E+00  4.8507562E+00  4.8517733E+00  4.8498912E+00  4.8479667E+00  2.5431316E-07 -2.3955532E+01
  6.3570525E-08  4.8761902E+00  4.8778529E+00  4.8798661E+00  4.8809557E+00  4.8789544E+00  4.8768687E+00  6.3586050E-08 -9.1112347E+00
  2.5431316E-07  4.8099923E+00  4.8116746E+00  4.8137054E+00  4.8148065E+00  4.8127875E+00  4.8106751E+00 -2.5431316E-07 -1.3529535E+01
  0.0000000E+00  4.7263379E+00  4.7280393E+00  4.7300887E+00  4.7312012E+00  4.7291641E+00  4.7270255E+00  0.0000000E+00 -1.8580509E+01
 -2.5431316E-07  4.6249142E+00  4.6266346E+00  4.6287026E+00  4.6298280E+00  4.6277719E+00  4.6256070E+00  0.0000000E+00 -2.3916916E+01
  3.1816306E-08  4.6640563E+00  4.6659088E+00  4.6681070E+00  4.6693096E+00  4.6671252E+00  4.6647859E+00  3.1761981E-08 -9.4662218E+00
  0.0000000E+00  4.5972004E+00  4.5990734E+00  4.6012907E+00  4.6025066E+00  4.6003032E+00  4.5979352E+00  2.5431316E-07 -1.3862495E+01
