PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
 -1.9402555E-12  2.7496428E+00 -2.7359554E-01  5.8357978E+00  5.8365617E+00 -2.7282932E-01  2.7492232E+00  1.9402555E-12 -8.5904564E+01
 -1.2715658E-07  2.4233928E+00 -5.8318454E-01  5.4934173E+00  5.4941893E+00 -5.8240992E-01  2.4229698E+00 -1.2715658E-07 -1.0440893E+02
  0.0000000E+00  2.0420616E+00 -9.4783235E-01  5.0959349E+00  5.0967159E+00 -9.4704884E-01  2.0416358E+00 -6.3578291E-08 -1.2444044E+02
  6.3578291E-08  1.6039609E+00 -1.3693693E+00  4.6418090E+00  4.6425986E+00 -1.3685764E+00  1.6035322E+00  0.0000000E+00 -1.4563597E+02
 -6.3586050E-08  2.6158187E+00 -1.9843261E-01  5.4983759E+00  5.4992232E+00 -1.9758256E-01  2.6153672E+00 -6.3570525E-08 -8.0928513E+01
  0.0000000E+00  2.3103945E+00 -4.8967755E-01  5.1792631E+00  5.1801181E+00 -4.8882040E-01  2.3099396E+00 -1.2715658E-07 -9.7628960E+01
  0.0000000E+00  1.9557424E+00 -8.2845765E-01  4.8093152E+00  4.8101797E+00 -8.2759070E-01  1.9552846E+00  0.0000000E+00 -1.1547061E+02
  0.0000000E+00  1.5516883E+00 -1.2167727E+00  4.3901043E+00  4.3909788E+00 -1.2158964E+00  1.5512271E+00  0.0000000E+00 -1.3411613E+02
  3.1783323E-08  2.4881270E+00 -1.3083796E-01  5.1812491E+00  5.1821899E+00 -1.2989488E-01  2.4876406E+00  3.1794965E-08 -7.6237160E+01
 -1.2715658E-07  2.2013662E+00 -4.0282047E-01  4.8803272E+00  4.8812795E+00 -4.0186679E-01  2.2008765E+00  0.0000000E+00 -9.1202118E+01
  6.3578291E-08  1.8718987E+00 -7.1752471E-01  4.5367179E+00  4.5376792E+00 -7.1656036E-01  1.8714052E+00 -6.3578291E-08 -1.0702851E+02
 -6.3578291E-08  1.4997834E+00 -1.0749956E+00  4.1505861E+00  4.1515584E+00 -1.0740204E+00  1.4992868E+00  6.3578291E-08 -1.2334385E+02
 -3.1785262E-08  2.3662543E+00 -7.0164241E-02  4.8831835E+00  4.8842258E+00 -6.9117792E-02  2.3657315E+00 -3.1793025E-08 -7.1812630E+01
 -6.3578291E-08  2.0976589E+00 -3.2494202E-01  4.6014380E+00  4.6024933E+00 -3.2388383E-01  2.0971324E+00 -6.3578291E-08 -8.5183289E+01
  0.0000000E+00  1.7918680E+00 -6.1692601E-01  4.2825136E+00  4.2835803E+00 -6.1585605E-01  1.7913381E+00 -6.3578291E-08 -9.9140907E+01
  0.0000000E+00  1.4496236E+00 -9.4547379E-01  3.9272542E+00  3.9283330E+00 -9.4439203E-01  1.4490901E+00 -6.3578291E-08 -1.1331717E+02
  4.7683717E-08  2.2499006E+00 -1.5812766E-02  4.6030207E+00  4.6041784E+00 -1.4651438E-02  2.2493391E+00  4.7683717E-08 -6.7637451E+01
