PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
  9.5365493E-08  1.7560335E+01 -2.4878893E+00 -2.4878933E+00 -2.4881473E+00 -2.4881380E+00  1.7558924E+01  9.5369373E-08 -3.2377983E+01
  0.0000000E+00  1.7343546E+01 -2.5795171E+00 -2.5795212E+00 -2.5797758E+00 -2.5797660E+00  1.7342123E+01  0.0000000E+00 -3.8472908E+01
  0.0000000E+00  1.7107643E+01 -2.6902802E+00 -2.6902843E+00 -2.6905406E+00 -2.6905303E+00  1.7106207E+01  1.2715658E-07 -4.4991375E+01
  0.0000000E+00  1.6853748E+01 -2.8199728E+00 -2.8199768E+00 -2.8202329E+00 -2.8202226E+00  1.6852303E+01  1.2715658E-07 -5.1555222E+01
 -6.3574404E-08  1.6319973E+01 -2.1286647E+00 -2.1286693E+00 -2.1289377E+00 -2.1289260E+00  1.6318438E+01 -6.3582171E-08 -3.0523657E+01
  0.0000000E+00  1.6127415E+01 -2.2208333E+00 -2.2208378E+00 -2.2211077E+00 -2.2210960E+00  1.6125868E+01  1.2715658E-07 -3.6139420E+01
  1.2715658E-07  1.5905458E+01 -2.3249831E+00 -2.3249884E+00 -2.3252585E+00 -2.3252466E+00  1.5903898E+01  0.0000000E+00 -4.2039307E+01
 -1.2715658E-07  1.5667741E+01 -2.4459651E+00 -2.4459701E+00 -2.4462411E+00 -2.4462285E+00  1.5666169E+01  0.0000000E+00 -4.7861549E+01
  9.5379072E-08  1.5170851E+01 -1.8057709E+00 -1.8057767E+00 -1.8060577E+00 -1.8060433E+00  1.5169183E+01  9.5355787E-08 -2.8793091E+01
  0.0000000E+00  1.4979707E+01 -1.8889749E+00 -1.8889807E+00 -1.8892627E+00 -1.8892479E+00  1.4978026E+01 -1.2715658E-07 -3.3942822E+01
