PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
  9.5368399E-08  4.3225765E+00  4.3264995E+00  4.3265471E+00  4.3266864E+00  4.3267345E+00  4.3226781E+00  9.5366460E-08 -6.9285917E+00
  0.0000000E+00  4.2683935E+00  4.2723584E+00  4.2724071E+00  4.2725482E+00  4.2725973E+00  4.2684960E+00  0.0000000E+00 -8.6638861E+00
 -1.2715658E-07  4.2075806E+00  4.2115874E+00  4.2116365E+00  4.2117810E+00  4.2118311E+00  4.2076855E+00  1.2715658E-07 -1.0320016E+01
 -1.2715658E-07  4.1419287E+00  4.1459775E+00  4.1460276E+00  4.1461740E+00  4.1462255E+00  4.1420345E+00  0.0000000E+00 -1.1470310E+01
 -6.3581197E-08  4.0452433E+00  4.0495744E+00  4.0496297E+00  4.0497904E+00  4.0498457E+00  4.0453587E+00 -6.3575378E-08 -7.0373244E+00
  0.0000000E+00  3.9936767E+00  3.9980443E+00  3.9981003E+00  3.9982631E+00  3.9983194E+00  3.9937937E+00 -1.2715658E-07 -8.8159409E+00
  0.0000000E+00  3.9336193E+00  3.9380326E+00  3.9380896E+00  3.9382553E+00  3.9383128E+00  3.9337378E+00  0.0000000E+00 -1.0464353E+01
  1.2715658E-07  3.8690145E+00  3.8734746E+00  3.8735325E+00  3.8737013E+00  3.8737595E+00  3.8691347E+00  0.0000000E+00 -1.1567209E+01
  6.3577318E-08  3.7856245E+00  3.7904055E+00  3.7904701E+00  3.7906554E+00  3.7907197E+00  3.7857552E+00  6.3579257E-08 -7.1465039E+00
 -1.2715658E-07  3.7330725E+00  3.7379034E+00  3.7379689E+00  3.7381577E+00  3.7382233E+00  3.7332051E+00 -1.2715658E-07 -8.9482822E+00
  0.0000000E+00  3.6742346E+00  3.6791153E+00  3.6791818E+00  3.6793740E+00  3.6794407E+00  3.6743689E+00  1.2715658E-07 -1.0570691E+01
  1.2715658E-07  3.6111588E+00  3.6160903E+00  3.6161585E+00  3.6163538E+00  3.6164219E+00  3.6112955E+00  0.0000000E+00 -1.1610207E+01
 -9.5365493E-08  3.5425813E+00  3.5478587E+00  3.5479333E+00  3.5481486E+00  3.5482233E+00  3.5427299E+00 -9.5369373E-08 -7.2559953E+00
 -1.2715658E-07  3.4909284E+00  3.4962599E+00  3.4963362E+00  3.4965546E+00  3.4966309E+00  3.4910786E+00  1.2715658E-07 -9.0629797E+00
 -1.2715658E-07  3.4332185E+00  3.4386048E+00  3.4386826E+00  3.4389052E+00  3.4389827E+00  3.4333715E+00  1.2715658E-07 -1.0642776E+01
  0.0000000E+00  3.3716252E+00  3.3770676E+00  3.3771465E+00  3.3773732E+00  3.3774521E+00  3.3717804E+00 -1.2715658E-07 -1.1604988E+01
 -3.1782353E-08  3.3150470E+00  3.3208711E+00  3.3209581E+00  3.3212075E+00  3.3212943E+00  3.3152158E+00 -3.1795935E-08 -7.3656507E+00
  1.2715658E-07  3.2642033E+00  3.2700875E+00  3.2701762E+00  3.2704306E+00  3.2705185E+00  3.2643747E+00  1.2715658E-07 -9.1607962E+00
  0.0000000E+00  3.2076044E+00  3.2135494E+00  3.2136397E+00  3.2138975E+00  3.2139876E+00  3.2077777E+00  0.0000000E+00 -1.0682974E+01
  0.0000000E+00  3.1475174E+00  3.1535237E+00  3.1536157E+00  3.1538782E+00  3.1539698E+00  3.1476934E+00  0.0000000E+00 -1.1555794E+01
  9.5365493E-08  3.1020207E+00  3.1084483E+00  3.1085496E+00  3.1088369E+00  3.1089380E+00  3.1022115E+00  9.5369373E-08 -7.4753108E+00
  1.2715658E-07  3.0519965E+00  3.0584896E+00  3.0585930E+00  3.0588858E+00  3.0589890E+00  3.0521901E+00  0.0000000E+00 -9.2427940E+00
  1.2715658E-07  2.9965200E+00  3.0030801E+00  3.0031855E+00  3.0034831E+00  3.0035882E+00  2.9967163E+00  0.0000000E+00 -1.0693776E+01
  0.0000000E+00  2.9379866E+00  2.9446142E+00  2.9447215E+00  2.9450240E+00  2.9451308E+00  2.9381852E+00 -1.2715658E-07 -1.1466748E+01
  6.3572465E-08  2.9025667E+00  2.9096591E+00  2.9097772E+00  2.9101093E+00  2.9102273E+00  2.9027829E+00  6.3584110E-08 -7.5847993E+00
 -1.2715658E-07  2.8532519E+00  2.8604174E+00  2.8605378E+00  2.8608754E+00  2.8609958E+00  2.8534708E+00  0.0000000E+00 -9.3097563E+00
  1.2715658E-07  2.7988865E+00  2.8061259E+00  2.8062484E+00  2.8065917E+00  2.8067143E+00  2.7991083E+00  0.0000000E+00 -1.0677329E+01
  1.2715658E-07  2.7419229E+00  2.7492366E+00  2.7493613E+00  2.7497106E+00  2.7498357E+00  2.7421472E+00 -1.2715658E-07 -1.1341571E+01
  3.1787202E-08  2.7158084E+00  2.7236331E+00  2.7237699E+00  2.7241549E+00  2.7242918E+00  2.7160530E+00  3.1791085E-08 -7.6939240E+00
  0.0000000E+00  2.6672432E+00  2.6751480E+00  2.6752875E+00  2.6756780E+00  2.6758180E+00  2.6674907E+00  0.0000000E+00 -9.3626251E+00
  1.2715658E-07  2.6140001E+00  2.6219859E+00  2.6221278E+00  2.6225255E+00  2.6226678E+00  2.6142509E+00  1.2715658E-07 -1.0635821E+01
  1.2715658E-07  2.5586395E+00  2.5667071E+00  2.5668516E+00  2.5672560E+00  2.5674009E+00  2.5588930E+00  0.0000000E+00 -1.1183849E+01
 -4.7687596E-08  2.5409243E+00  2.5495558E+00  2.5497148E+00  2.5501595E+00  2.5503187E+00  2.5411999E+00 -4.7679837E-08 -7.8024802E+00
 -1.2715658E-07  2.4929860E+00  2.5017064E+00  2.5018682E+00  2.5023208E+00  2.5024831E+00  2.4932659E+00  0.0000000E+00 -9.4019985E+00
  1.2715658E-07  2.4408567E+00  2.4496658E+00  2.4498305E+00  2.4502909E+00  2.4504561E+00  2.4411395E+00  1.2715658E-07 -1.0571057E+01
 -1.2715658E-07  2.3871152E+00  2.3960149E+00  2.3961828E+00  2.3966515E+00  2.3968198E+00  2.3874018E+00 -1.2715658E-07 -1.0996737E+01
 -3.1794965E-08  2.3771441E+00  2.3866642E+00  2.3868492E+00  2.3873639E+00  2.3875492E+00  2.3774555E+00 -3.1783323E-08 -7.9102468E+00
 -1.2715658E-07  2.3298993E+00  2.3395162E+00  2.3397048E+00  2.3402278E+00  2.3404164E+00  2.3302145E+00 -1.2715658E-07 -9.4287271E+00
  0.0000000E+00  2.2788899E+00  2.2886047E+00  2.2887967E+00  2.2893291E+00  2.2895212E+00  2.2792094E+00  0.0000000E+00 -1.0484972E+01
 -1.2715658E-07  2.2267828E+00  2.2365966E+00  2.2367923E+00  2.2373343E+00  2.2375300E+00  2.2271063E+00  1.2715658E-07 -1.0783331E+01
 -1.5894573E-08  2.2237463E+00  2.2342446E+00  2.2344601E+00  2.2350552E+00  2.2352710E+00  2.2240973E+00 -1.5894573E-08 -8.0169878E+00
 -1.2715658E-07  2.1770666E+00  2.1876724E+00  2.1878920E+00  2.1884980E+00  2.1887171E+00  2.1774220E+00 -1.2715658E-07 -9.4432459E+00
  0.0000000E+00  2.1271796E+00  2.1378932E+00  2.1381164E+00  2.1387331E+00  2.1389568E+00  2.1275396E+00 -1.2715658E-07 -1.0379092E+01
  6.3578291E-08  2.0767181E+00  2.0875409E+00  2.0877686E+00  2.0883961E+00  2.0886238E+00  2.0770829E+00  6.3578291E-08 -1.0546328E+01
 -1.5890691E-08  2.0800545E+00  2.0916300E+00  2.0918806E+00  2.0925703E+00  2.0928206E+00  2.0804505E+00 -1.5898452E-08 -8.1224613E+00
  6.3578291E-08  2.0340254E+00  2.0457175E+00  2.0459726E+00  2.0466738E+00  2.0469291E+00  2.0344260E+00  0.0000000E+00 -9.4463263E+00
  0.0000000E+00  1.9852546E+00  1.9970652E+00  1.9973248E+00  1.9980388E+00  1.9982986E+00  1.9856603E+00  0.0000000E+00 -1.0255074E+01
 -6.3578291E-08  1.9364551E+00  1.9483856E+00  1.9486501E+00  1.9493766E+00  1.9496411E+00  1.9368657E+00  0.0000000E+00 -1.0288424E+01
  3.1773620E-08  1.9454358E+00  1.9581958E+00  1.9584872E+00  1.9592853E+00  1.9595767E+00  1.9458810E+00  3.1804667E-08 -8.2264023E+00
  0.0000000E+00  1.8999351E+00  1.9128250E+00  1.9131218E+00  1.9139344E+00  1.9142311E+00  1.9003860E+00  6.3578291E-08 -9.4382973E+00
 -6.3578291E-08  1.8522867E+00  1.8653064E+00  1.8656087E+00  1.8664355E+00  1.8667377E+00  1.8527428E+00  0.0000000E+00 -1.0114264E+01
 -6.3578291E-08  1.8051542E+00  1.8183057E+00  1.8186134E+00  1.8194553E+00  1.8197629E+00  1.8056160E+00 -6.3578291E-08 -1.0011908E+01
  3.1781383E-08  1.8192941E+00  1.8333573E+00  1.8336961E+00  1.8346206E+00  1.8349593E+00  1.8197949E+00  3.1796905E-08 -8.3285398E+00
  0.0000000E+00  1.7744095E+00  1.7886137E+00  1.7889584E+00  1.7898991E+00  1.7902439E+00  1.7749161E+00 -6.3578291E-08 -9.4197807E+00
  0.0000000E+00  1.7278928E+00  1.7422396E+00  1.7425908E+00  1.7435483E+00  1.7438996E+00  1.7284055E+00 -6.3578291E-08 -9.9581213E+00
  0.0000000E+00  1.6824394E+00  1.6969310E+00  1.6972885E+00  1.6982626E+00  1.6986203E+00  1.6829580E+00  0.0000000E+00 -9.7191563E+00
 -3.1800784E-08  1.7010720E+00  1.7165678E+00  1.7169616E+00  1.7180324E+00  1.7184262E+00  1.7016339E+00 -3.1777503E-08 -8.4285984E+00
 -6.3578291E-08  1.6566968E+00  1.6723491E+00  1.6727504E+00  1.6738404E+00  1.6742417E+00  1.6572654E+00  0.0000000E+00 -9.3911076E+00
  6.3578291E-08  1.6113179E+00  1.6271267E+00  1.6275352E+00  1.6286448E+00  1.6290534E+00  1.6118932E+00  0.0000000E+00 -9.7878218E+00
  0.0000000E+00  1.5675484E+00  1.5835156E+00  1.5839317E+00  1.5850608E+00  1.5854771E+00  1.5681305E+00  6.3578291E-08 -9.4121561E+00
  3.1796905E-08  1.5902457E+00  1.6073157E+00  1.6077737E+00  1.6090140E+00  1.6094720E+00  1.5908756E+00  3.1781383E-08 -8.5262928E+00
  6.3578291E-08  1.5464842E+00  1.5637238E+00  1.5641899E+00  1.5654521E+00  1.5659184E+00  1.5471214E+00 -6.3578291E-08 -9.3528290E+00
 -6.3578291E-08  1.5022578E+00  1.5196689E+00  1.5201436E+00  1.5214285E+00  1.5219033E+00  1.5029025E+00  0.0000000E+00 -9.6047106E+00
 -6.3578291E-08  1.4601830E+00  1.4777679E+00  1.4782513E+00  1.4795591E+00  1.4800427E+00  1.4608350E+00  6.3578291E-08 -9.0930557E+00
 -4.7675954E-08  1.4863235E+00  1.5051221E+00  1.5056547E+00  1.5070920E+00  1.5076245E+00  1.4870286E+00 -4.7691476E-08 -8.6213369E+00
