PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
  1.5901362E-08  1.2816523E+00  1.4188298E+00  1.4188488E+00  1.4192725E+00  1.4192978E+00  1.2817138E+00  1.5887782E-08 -2.9269485E+00
 -6.3578291E-08  1.2722422E+00  1.4097947E+00  1.4098142E+00  1.4102436E+00  1.4102694E+00  1.2723043E+00  6.3578291E-08 -4.6647525E-01
  0.0000000E+00  1.2747803E+00  1.4127040E+00  1.4127240E+00  1.4131589E+00  1.4131854E+00  1.2748425E+00  6.3578291E-08  3.7375236E+00
  0.0000000E+00  1.2963783E+00  1.4346780E+00  1.4346985E+00  1.4351392E+00  1.4351665E+00  1.2964408E+00  0.0000000E+00  1.0344597E+01
 -1.5894573E-08  1.2405089E+00  1.3818852E+00  1.3819079E+00  1.3823848E+00  1.3824149E+00  1.2405751E+00 -1.5894573E-08 -2.7816815E+00
 -6.3578291E-08  1.2316393E+00  1.3733934E+00  1.3734164E+00  1.3738976E+00  1.3739281E+00  1.2317054E+00 -6.3578291E-08 -3.7453479E-01
  6.3578291E-08  1.2343138E+00  1.3764490E+00  1.3764726E+00  1.3769600E+00  1.3769913E+00  1.2343804E+00 -6.3578291E-08  3.6980817E+00
  6.3578291E-08  1.2553470E+00  1.3978680E+00  1.3978924E+00  1.3983861E+00  1.3984184E+00  1.2554141E+00  6.3578291E-08  1.0048464E+01
 -5.5629062E-08  1.2003007E+00  1.3460015E+00  1.3460289E+00  1.3465650E+00  1.3466012E+00  1.2003711E+00 -5.5632942E-08 -2.6436243E+00
  0.0000000E+00  1.1918315E+00  1.3379281E+00  1.3379560E+00  1.3384990E+00  1.3385360E+00  1.1919024E+00  6.3578291E-08 -2.8900731E-01
 -6.3578291E-08  1.1946377E+00  1.3411260E+00  1.3411547E+00  1.3417046E+00  1.3417428E+00  1.1947091E+00 -6.3578291E-08  3.6540511E+00
