PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
  6.3578291E-08  5.1309838E+00  5.1323271E+00  5.1323276E+00  5.1338701E+00  5.1338716E+00  5.1321774E+00  6.3578291E-08 -2.4531250E+00
  2.5431316E-07  5.0992684E+00  5.1006246E+00  5.1006246E+00  5.1021810E+00  5.1021829E+00  5.1004701E+00  0.0000000E+00  1.8551496E+00
  0.0000000E+00  5.0849428E+00  5.0863113E+00  5.0863113E+00  5.0878816E+00  5.0878835E+00  5.0861516E+00 -2.5431316E-07  8.1095085E+00
 -2.5431316E-07  5.0958395E+00  5.0972214E+00  5.0972214E+00  5.0988050E+00  5.0988069E+00  5.0970564E+00 -2.5431316E-07  1.6995487E+01
 -6.3555007E-08  4.7672853E+00  4.7687550E+00  4.7687564E+00  4.7704339E+00  4.7704368E+00  4.7685637E+00 -6.3601568E-08 -2.4580030E+00
 -2.5431316E-07  4.7398481E+00  4.7413306E+00  4.7413316E+00  4.7430210E+00  4.7430234E+00  4.7411351E+00 -2.5431316E-07  1.5673687E+00
  2.5431316E-07  4.7256045E+00  4.7270999E+00  4.7271013E+00  4.7288055E+00  4.7288074E+00  4.7268991E+00 -2.5431316E-07  7.4319577E+00
  2.5431316E-07  4.7351236E+00  4.7366333E+00  4.7366343E+00  4.7383533E+00  4.7383561E+00  4.7364268E+00  2.5431316E-07  1.5770916E+01
 -6.3555007E-08  4.4293256E+00  4.4309340E+00  4.4309359E+00  4.4327607E+00  4.4327631E+00  4.4306946E+00 -6.3601568E-08 -2.4598529E+00
 -2.5431316E-07  4.4004111E+00  4.4020343E+00  4.4020362E+00  4.4038768E+00  4.4038792E+00  4.4017882E+00  2.5431316E-07  1.3078356E+00
  0.0000000E+00  4.3869424E+00  4.3885808E+00  4.3885827E+00  4.3904390E+00  4.3904419E+00  4.3883290E+00  0.0000000E+00  6.8132229E+00
