PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-4 -3 -2 -1 1 2 3 4 21
  6.3566645E-08  3.3204768E+00  3.3385825E+00  3.3386025E+00  3.3411889E+00  3.3411984E+00  3.3187525E+00  6.3589930E-08 -6.7449066E+01
  1.2715658E-07  3.0845969E+00  3.1027939E+00  3.1028147E+00  3.1054256E+00  3.1054351E+00  3.0828519E+00  1.2715658E-07 -7.7643890E+01
 -1.2715658E-07  2.8203928E+00  2.8386810E+00  2.8387024E+00  2.8413382E+00  2.8413482E+00  2.8186274E+00 -1.2715658E-07 -8.8325447E+01
 -1.2715658E-07  2.5286021E+00  2.5469823E+00  2.5470037E+00  2.5496647E+00  2.5496755E+00  2.5268161E+00  1.2715658E-07 -9.9095245E+01
  3.1781383E-08  3.2321281E+00  3.2512195E+00  3.2512434E+00  3.2540784E+00  3.2540901E+00  3.2302005E+00  3.1796905E-08 -6.1993362E+01
 -1.2715658E-07  3.0158467E+00  3.0350292E+00  3.0350530E+00  3.0379109E+00  3.0379229E+00  3.0139000E+00  0.0000000E+00 -7.1059898E+01
  0.0000000E+00  2.7745473E+00  2.7938249E+00  2.7938495E+00  2.7967346E+00  2.7967467E+00  2.7725782E+00  0.0000000E+00 -8.0375366E+01
  1.2715658E-07  2.5097990E+00  2.5291727E+00  2.5291977E+00  2.5321105E+00  2.5321229E+00  2.5078070E+00 -1.2715658E-07 -8.9608963E+01
 -9.5390718E-08  3.1452823E+00  3.1654088E+00  3.1654367E+00  3.1685455E+00  3.1685593E+00  3.1431291E+00 -9.5344149E-08 -5.6978931E+01
  0.0000000E+00  2.9462004E+00  2.9664273E+00  2.9664559E+00  2.9695938E+00  2.9696081E+00  2.9440229E+00  0.0000000E+00 -6.4933502E+01
  0.0000000E+00  2.7258263E+00  2.7461526E+00  2.7461822E+00  2.7493491E+00  2.7493639E+00  2.7236242E+00  0.0000000E+00 -7.3042236E+01
  1.2715658E-07  2.4856970E+00  2.5061243E+00  2.5061543E+00  2.5093510E+00  2.5093658E+00  2.4834697E+00  1.2715658E-07 -8.0920929E+01
 -6.3601568E-08  3.0597601E+00  3.0809743E+00  3.0810084E+00  3.0844142E+00  3.0844309E+00  3.0573573E+00 -6.3555007E-08 -5.2370071E+01
 -1.2715658E-07  2.8767798E+00  2.8980987E+00  2.8981333E+00  2.9015706E+00  2.9015882E+00  2.8743505E+00 -1.2715658E-07 -5.9368698E+01
  0.0000000E+00  2.6754842E+00  2.6969080E+00  2.6969438E+00  2.7004125E+00  2.7004309E+00  2.6730280E+00 -1.2715658E-07 -6.6386459E+01
  0.0000000E+00  2.4577377E+00  2.4792674E+00  2.4793036E+00  2.4828055E+00  2.4828236E+00  2.4552543E+00  0.0000000E+00 -7.3050323E+01
 -9.5398477E-08  2.9753611E+00  2.9977164E+00  2.9977574E+00  3.0014887E+00  3.0015090E+00  2.9726837E+00 -9.5336389E-08 -4.8133980E+01
  0.0000000E+00  2.8071074E+00  2.8295734E+00  2.8296154E+00  2.8333814E+00  2.8334024E+00  2.8044014E+00  0.0000000E+00 -5.4266994E+01
 -1.2715658E-07  2.6232538E+00  2.6458297E+00  2.6458731E+00  2.6496730E+00  2.6496947E+00  2.6205180E+00 -1.2715658E-07 -6.0303608E+01
 -1.2715658E-07  2.4258885E+00  2.4485757E+00  2.4486198E+00  2.4524550E+00  2.4524770E+00  2.4231226E+00  0.0000000E+00 -6.5883636E+01
 -6.3562766E-08  2.8918571E+00  2.9154105E+00  2.9154599E+00  2.9195468E+00  2.9195707E+00  2.8888772E+00 -6.3593809E-08 -4.4240482E+01
  0.0000000E+00  2.7371399E+00  2.7608094E+00  2.7608597E+00  2.7649841E+00  2.7650084E+00  2.7341282E+00  0.0000000E+00 -4.9593121E+01
  0.0000000E+00  2.5692112E+00  2.5929961E+00  2.5930479E+00  2.5972092E+00  2.5972345E+00  2.5661671E+00  0.0000000E+00 -5.4750237E+01
  0.0000000E+00  2.3903806E+00  2.4142828E+00  2.4143357E+00  2.4185348E+00  2.4185607E+00  2.3873045E+00  0.0000000E+00 -5.9366684E+01
 -3.1804667E-08  2.8089914E+00  2.8338027E+00  2.8338618E+00  2.8383362E+00  2.8383646E+00  2.8056788E+00 -3.1773620E-08 -4.0661839E+01
  0.0000000E+00  2.6666186E+00  2.6915517E+00  2.6916122E+00  2.6961267E+00  2.6961563E+00  2.6632712E+00  0.0000000E+00 -4.5308430E+01
 -1.2715658E-07  2.5132294E+00  2.5382845E+00  2.5383465E+00  2.5429018E+00  2.5429318E+00  2.5098474E+00  0.0000000E+00 -4.9677044E+01
